   5.0000000000000000     
 T
        2094        2866   8.9765312668877384E-002        1352        4432
         786         782  0.31220932959935599             4269        4433
        1461         476   4.1118471884677099             4451        4434
        7168        2322   2.6888749730532702             3811        4435
        7807        2516   2.7666957807489299             5931        4436
        2738         306   1.3129766225779971             6152        4437
        2698         234   3.2359298181488492             1394        4438
         676        3306   4.3452970063650920             6438        4439
        5853        3061   3.2025328290417727             7260        4440
        5918        1099   4.7171666264497745              500        4441
        1129        1384   2.3546036958648084              565        4442
        7104         885   3.8405335235552065             3388        4443
        6063        3894   2.4286756944607228             7199        4444
        3363        3134   4.0705862224051863             5088        4445
        6170        2070  0.76839108347443963             5758        4446
        7116         683  0.25493177174974357             5743        4447
        7947        2585   3.2720489823775023             5303        4448
        4425        3671   1.0453383707965593              990        4449
        2776         893  0.11233461737084670             4039        4450
        5036        1650  0.98560989975375568             2079        4451
        6807         439   7.6555538172598470E-002        2239        4452
          71        1537   4.7719784974995010             3410        4453
        5775         396   3.6869995558223509             5029        5022
        5212        4094  0.40500151752965863             3728        4455
        7253        1794   3.1482379829824461             7414        4456
        6377        3781   1.6540238630721629             1107        4457
        4256        2244   4.9634585654701668             6724        4458
        7809        2110   2.0905153560597274             1969        4459
        7501        1146   4.9673596131744207             1881        4460
        2181        3147   1.9610178434811782             5108        4461
        3179        3350   4.9415103697742220             6876        4462
        7124         891   4.1060584711981960             5052        4463
        3299        1950   4.9928286397402974             6928        4464
        5383        2526   1.0218853437860522             1691        4465
        6485        3842  0.15592108487534695             3037        4466
        7740        1395   4.2617149078784831             1802        4467
        7690        2070  0.96434406160859498             5713        4468
         451        3558   1.0388990426001734             5258        4469
        1877         917   3.7834881830163893             6925        4470
        3870        2912   3.8312242138337642              435        4471
        4959        4080   3.4159768509802375              636        4472
         916        1560   4.2896856951659341             4676        4473
        6502          91   3.6539715552298446             5599        4474
         460         658  0.92739531516772389             1173        4475
         297        2538   4.8660313343963297             1311        4476
        1518         530   3.7541070520828530              472        4477
        1320        4076   4.5713791096155019             2678        4478
        3583        1911   1.1390124058679261              591        4479
        7190        1268   3.6483484530414190             4606        4480
        7737        4076  0.18948807715698179             5140        4481
        7305         493   4.6676461148211752             1062        4482
        8168         205   2.3890328097315345             4715        4483
        2843        2377   2.6476531445929421             5006        4406
        2883         275   1.5844152092881072             2049        4485
        2862        3012   3.9381223750067496             1529        4486
        1744        2044   2.6612464356366714             1844        4487
        5319         221   2.6437061881990944             5435        4488
        2402        1911   2.7208477199035457             6119        4489
        6162        1418   2.6310081720313319             5327        4490
        2066         647   4.6324892902322850             7009        4491
         264        1513   2.5980747890417644             3706        4492
        4624         885   4.1990454399544728             6738        4493
        7712        2887   4.1114696645678288             2216        4494
        6145        2272   1.3112247657729081             4527        4495
        6210        1823   3.1037408494886582             4562        4496
        7816        1119   2.2815606868221217             1565         813
        5863        3946   3.2516241335829887             4228        4498
        5613        1716   1.6075260448401523             3550        4499
        3121        1094   4.7071413898420067             5697        4500
         487        3847   4.5301512753898123             2103        4501
        3427         705   2.8815945470306232             1775        4502
        6879        2623   4.4542351770356294             2483        4503
         927        4075   3.8447694539968338             1313        1471
        3635        3530  0.84692211627489367             7289        4505
        5328        1932   4.2885478246157716              695        4506
        4952        2685   2.0181362652737884             3721        4507
        3492        3856   3.7356313133210453             4516        4508
        1666          37   2.0501478373953845              459        4509
        3733          64   3.0480635952899906             7006        4510
        3086         274  0.46109619378671329              490        4511
         107        1519   4.7978434073924561             3129        3728
        3303        1823   1.0455997908051735             4699        4513
        4341        2273   3.7123529791788736              166        4514
        6636        1120   3.9516102361644565             5355        4515
        7025         658   1.0584897673082858             6216        4516
        2307        3919   4.1390526401931220             5084        4517
        4895         193   1.4774234449788848             5132        4518
        3616         210  0.46146865486350819             4853        4519
        5189        3159   4.8783615434115317             6076        4520
        7962          51  0.47989221810730359             5835        4521
        4280         847   4.1551466441119063             2157        4522
        6855         275   1.7397415173001163             3194        4523
          87         932   1.6460376989797718             5341        4524
        6736        3420   3.9819161522336919              760        4525
         608        3461   2.8793077111189609             1094        4526
        6095        2070   1.4448776674225756             3943        4527
         984         174   1.4044889831505130             5986        4528
        3066        2800   4.9397426450212176             2179        3173
        6302         207   2.3395906233734691             2893        4530
        3555        3556   3.8491991496050240             2091        4531
         205        3085   2.5151483809912905             2425        4532
        5581        3327   2.6131545448235678             4171        4533
        4113        3564   4.5336281001515086              618        4534
        1871        4076  0.17929749726622735             1896        4535
        1376         548   1.9250546085789717             3436        4536
        1865        1884   1.9171551132153213             2069        4537
        7641        1001   4.4922010934292702             2976        4538
        5644        1836   1.4208751738043757             3623        5729
        4252        2067   4.5683428060972480             1366        4540
        7425        3822   4.9774321329531510             1407        4541
        3123          57   3.9520461797662216             6024        4542
          89          10   4.2911153483328350             7109        4543
        5315        1404   1.3616783535441761             4777        4544
        6948         245   2.3947145748090590             7195        4545
        7622        1509   2.8370600259250138             2089        4546
        8155        3629   1.7891577506025114              763        4547
        2519         505   1.6466444635330264             3572        4548
        6081        1835   4.6667845296807515             6034        4290
        5592        3402   4.8482751560173005             5997        4550
        6585        1378   2.2733417952012167             3813        4551
        5174        3104   1.7458292245850797             1738        4552
        4844        2397   1.0212936186744694             2062        4553
        5433        3383   3.5940444743582676             1183        6737
        4518        1192   4.9888947021914873             4113        2860
        1262        1637  0.20471749901443703             2139        4556
        7883        1981  0.97043713688433197             2501        4557
        4098         271   3.1788146054699378             5536        4558
        6258        1923   1.9143647813752080             5908        4559
        5335        2540   3.0021432161277550             2182        4560
        7224        2126   3.4419677114470719             4078        1186
        4115        2849   2.2915573465758952             2174        4562
        6282        3210   3.4024395263167522             4479        4563
        7617        1210   3.8120233058882103             2910        4564
        4662        1067   2.8301026260801239             3612        4565
        6388        3849   1.4988891708797918             5448        4566
         722         187   1.6706926333838970             1742        4567
        3501        1911   1.8592577457384092             4152        4568
        7373        1932   4.7025377309268102             4765        4569
         591        1067   3.1530617320485996             4365        4570
        3411        1146   4.7128554105724918             6126        4571
        7421         621   1.5757787883245549             5288        4572
         855        1387   4.6020455718003523             2693        4573
        6055        1706  0.13120381593047650             5477        4574
        3921        3647  0.75652433990984203             6325        4575
        7446        2456   1.1826880121181313             5571        4576
        3562         587   4.0597200310171333             6614        4577
         104        1615   4.7601383507190764             4781        4578
        4347        1168  0.37324046372914665             1872        4579
        4823        3806   2.5283117794927166             6895        4529
        2185         658   1.4754289245573255             3243        4581
        5002         271   3.6271076631513690              139        4582
         972        4069   2.8773846614354421             5548        5521
        8106        3172   2.2916003179501048              799        4584
        6424         548   1.5355871474697802              306        4585
        1409        1814   3.2080306649175618             2487        4586
        1885        1972   1.7027248859361246              119        4587
         365         600   4.7995682144112024             5206        4588
        5663        3412   4.7343564915598160             1674        2243
        1911        3522   2.0719055867149585             4732        4590
        7047        1055   1.0341748583269008             2193        4591
        7145         686   3.2779441952637907             2838        4592
        4203         288   1.3909759354547737             5970        3853
        6294         340   2.5939774262838382             4420        4594
        4449         106   4.0077272772735686             3782        4595
        5544        1600   1.5381387662840627             5024        4596
         299        3554  0.81404731392485707             4299        4597
        6849         396   3.2467074859103939             3820        4598
        4251        3162   1.6033580243504135             2614        4599
         530        2497   3.9790983068899441             3584        4600
        5044        3627  0.23958751916518961             3428        4601
        4204        1387   1.8859662878468499              509        4602
        8164         269   2.6763389122451056              969        4603
        2890        1512   4.1812924981059894             4757        4604
        4542         984   1.7535187518538344             6196        4605
         325        2044   3.2379036200005400             3920        4606
        7570        3061   3.1209430432274874              895        4607
         419         476   4.1603444445082829             3022        4608
        6484        2866   4.1248127722711834             6149        4609
          84        3465  0.83875494122088545             1575        4610
        6715         382   3.4356150937032677             6140        4611
         450         734   1.8244705331303404             2896        3899
        3190        2457  0.37449976443814026             1515        4613
        3251        2750   1.1651345431759323             6022        4614
        5772        1492   1.2563418638662425             4006        4615
        5020        2617   2.9030673944905123               81        4616
        1984        3033   2.5810079598381170             5938        2807
        5333        1119   2.1357799100830013             4461        4618
         946        3918   1.6181534945920117             5683        4619
        3931         982   3.5684933030572963             4694        4620
        3536           7   2.9690721130303492              464        4621
        2745         257  0.34766011476013348             2758        4622
        7300        1637   4.7440855932202641             1642        4623
        1273         439   4.8528544568966581             2974        4624
        6348         100   4.4789210247936460             1312        4625
        1167         415   2.2012580907289374             5784        6498
        5027         126  0.68803307652141510             4149        4627
        4181        3973   2.9425451564735545             3273        4628
         713        3986   2.0143892252382711              635        4629
         133        1395   3.8206947982249710             1767        4630
        4736        2110   1.9755433857404394             5686        4631
        4488        2195   1.8933866894191962             5259        4632
        7215         563   2.6196571755349640             5429        4633
        7884         655   1.7418512237017327             5469        4634
        2795        3564   4.6091358661598862             6437        4635
        6687        2340   1.8401701223799365             3984        4636
        6076        3847   4.1700340986186477             3923        4637
        1772        3523   4.4696463215326760             4380        4638
        3532         308   3.2467865490864458             3005        4639
        1830        1637   1.0772078895536068              386        4640
        3685         652   4.4052939176505621             7162        4641
        2661        1641   4.7617856371360743             3554        4642
        7316         513   1.4786858761245774             6812        4643
          26        1705   3.8544283080041013             5767        4644
        1550        3627   1.9156175208055104             3636        4645
        7199         263   3.0337368142556649             5308        4646
        1720        2917   4.7116804218258839             6918        4647
        7891         734   1.9381439185120395             3847        4648
        3362        3798   4.0355241787427651             3265        4649
          81         680   3.5445183014813950               72        4650
        4776         221   3.2521764862469946             6903        4651
        6634        2052   1.1037818586796344             4364        4652
        7746        3320   1.7757408928819221             3654        4653
         298        1451  0.97719653963557374             3421        4654
        3974        1280   2.1651206684062672             4890        4655
         135        3806   3.9513653719388917             2450        4656
         804         683   2.8778786480381759             6635        4657
        6035        1055   1.0367780649614224             3036        4658
        6181        3647   4.8100915849163934             6141        4659
        5578        4079   4.5757148158484995             3750        4660
        6622        1911  0.78131538629079067             3225        4661
        2536        3353  0.17594263791390663              802        4662
        1263        1168  0.59405427813074319             6242        4663
        3973        2070   1.8495144653275442             2455        6804
        3967        2234   3.0832629656738417             1773        4665
         787        2606   4.8843462276416583             6539        4666
        1776         530   2.7902514076196221              493        4667
        6107         185   1.8369796132991847             3671        4668
        1317        3350  0.11003919481823617               69        4669
        1999        2057   3.0286164998945519             3605        4670
        1013        1574   1.5771315979925526             1449        4671
        1116        2896   1.7822241735417843             6273        4549
        3568         414   3.8956575250571364             7051        4673
        3723        2694  0.38885509490641657              425        4674
         289        1387   3.2646470189039776             6964        4675
        6964        3113   3.2007056689195359             1940        4676
        6352        1362   3.0809377944421112             3930        4677
        4205        1981  0.93486071943819538             2022        4678
        2151        3079   4.2354098308036328             2985        4679
        7054        3090   2.6070765984024247             4088        4680
        6764        1837   3.7576464724467202             2772        4681
        8045        3097   2.9357709717704630             5218        4682
         883         891   1.2068687045535413             5366        4683
        4309        3084   1.2041204190196437             3837        4684
        7621         948   2.2305463457059345             1409        4685
        6069        3521   3.8317597985222305             6858        4686
        7076        3392   4.3430565750569068             5615        4687
        5970        3646   2.6019577813106327             6809        4688
        7156        3306   4.9326934170687515             5969        4689
        5725         187   2.8656827616641558             1562        4690
        5796        2048   3.7774002206287465             5395        4691
        7669        3371   3.4565490555727525             7202        4692
        7812        3963  0.56328962921528580             5778        4693
         477        1923   1.3627582001640979             1609        4694
        4677         245   1.0649054503392119             5320        4695
         231        1937   1.9767365450928942E-002        6369        4696
        4540        2912   3.3592941355661079             4371        4697
        2501        1615   4.5733100604950003             5993        4698
        2063         257   4.5127716672370060             1149        4699
        6782        1942   1.4028360259488983             6279        4700
         925        2516   2.1296775400594017             7030        4701
        1103        1713  0.33215135454691291             4886        4702
        6048         844   2.2180826997713821             5160        4703
        5505        2992   4.1744746029329347             1224        4247
        2768         689  0.33826214432140511             4965        4705
        5371        2350  0.26299044966277196             3862        4706
        7220        1513   2.5160502445643016             3407        4707
        7673         439   4.5875889134358108             7228        4708
        3124        1509   3.2144697093926764             1941        4709
        5555           5   4.3886491870831295             2021        4710
        4815        2960   1.5513726699314279             1290        4711
        7293         655  0.26387326001778610             4446        4712
        7069        2032   1.7425541293576938             4822        4713
        3197        3613  0.75943747281740648             3413        4714
        3704        1084   1.2907046520653918             6830        4715
        5797         278   4.7329786360214525             6558        4716
        1530        3523  0.13959548473354544             2443         357
        7553        4074  0.88006574272821991             6038        4718
        4642        2441   2.1150449633559649             3855        4719
        7905        3604   3.0956696057313087             4257        4720
        4637        2052   1.5634741008223765             2421        4721
        1313        2958   2.6492989028674696E-003        4969        4722
        6062        3095   3.7378779220541154             6874        4723
        2037        1932   1.3164177811100315              503        4724
        1049        1911   1.5718841016289840             6191        4725
        4140         467   3.1095781540840370             4001        4726
        3842        2589   2.6273746383128245             1580        4727
        4848        1362  0.44647810697115098             1180        1429
         998        3666   4.0792985844570078             4134        4729
        2648         126  0.81551596045162156             3266        4730
        2714        2502  0.24852516650706449             3686        4731
        7368        2934   4.0927402615502384             3681        1898
        6052        3259   2.4453362035690427              587        4733
        7396        2340   1.8503005421110768             4370        4734
        2735         911   3.9406326723043454             2801        4735
        3741         456   2.4265323936897678             6622        4736
        3788        2301   1.0358953762019056             4875        4737
        3185        1811  0.88875063657038356             7138        3407
        1678        3037   1.5799055170960450             5658        4739
        6507        4076   4.9850634860929786              316        4740
        7726        1126   3.9537887585118519             5329        5992
        5409        2589   2.5359647560080418             4048        4742
        7526        1942   2.2947092294646696             7220        4743
        5051        1811   1.3592687940549146             3957        4744
         858        1985   3.8060267770257141             2701        4745
        6362         737   4.0445805001210511             4796        4746
        6609        1836  0.71432292818746213              489        4747
        4483        3887   2.2846278750873776             1019        4748
        6619        2934   4.1160510230019600             1297        4749
        4192         686   3.4377375233105898             2262        4750
        6969        1763   4.0310243821096430             5956        4751
        7647        2323   1.5767388868269943             4541        2687
         619        2516   1.1145924735031669             7182        4753
        7418        2690  0.96969884156702157             5873        4754
        6805        2405   3.2681713283027203             2626        4755
        4146        1401   4.3706502878632172             6930        4756
        7129         932   1.7623152744726309             1796        4757
        3364        1422   3.1128506302776113             5613        4758
        1306         560  0.63346140861172506              315        4759
        4755         658   1.2126589572396640              344        4760
        7093         474   5.1563858935682605E-003        5866        4761
         138        1599   4.2533641135631512             4580        4762
        5515         467   3.7734916353164483             4414        4763
        3238        2322   1.8184985327666927             3568        4764
        6149        1480   4.2589974629878160              927        4765
        6058        3986   2.1472124588427022             6430        4766
        7964        2823   3.1747597670507268             5906        4767
        7317        3336   4.6255960047179689             3442        4768
         255        2057   3.0284803557333273             6451        4769
        3307        2322   4.8839972305260986              965        4770
        1053        2386   1.1436157023841980             1537        4771
         906        3965  0.22778970241229773              145        4772
         127        1641   4.9575669503173936             2311        4773
        3475        1705   3.8421228957116207             1329        4774
        3135         676   3.0495256555028805             6506        4775
        7113        1388   1.7266028261136062             1460        4776
        3337        1401   4.0845979499783152             1110        4777
        7717        1923   3.3592051732497099             6960        4778
        4435        2516   1.4460054385617402             6266        4779
        5739        3914  0.35093741178001481             1727        4780
        7899        1976   3.2528615415053217             7392        4781
        2712        2044   1.4943917047921731             4983        4782
        6389        3214   2.2882150685740488             1830        4783
        5709        1854  0.82932145356666553             4603        4784
        3845        1518   4.1078441619872290             3567        4785
        2068        2682   4.8834199583494424              568           3
        5365        3585   4.7143385469857186              243        4787
        7308         645   2.6464967632244889             5036        4788
        2760        1126   4.8266719305490362             3518        4789
        1174         600   4.7843444514221574             3537        4790
         744        1537   3.3678188228547663             1536        4791
        8029        1424   3.7537214577152738             2113        4792
        7865        2421   2.9279062616790599             4097        4793
        8141         984   3.4276644754377452             4016        5673
        3270         680   4.5580579233113925              411        4795
         780        2916  0.64446293115175801             3046        4072
         168        1704  0.67098952769836040             2736        4797
        6793         234   3.0299165618374229             5913        4798
        3739        2044   2.0943319904749567             4860        4799
        8156        1859   1.6796370601624191             3622        4800
         504        3175   2.3625378596728446             6093        4801
         796        3465   2.0872733235314045             7075        4802
        5128         262   3.4862466835927473             1605        4803
        7485         790   3.7213801538897395             2208        4804
        2284         560  0.66254945397038301             3305        4805
        3454         269   4.8962793230951354             5094        4806
         380        3894  0.21356036424234937             6168        4807
        7301        3166   2.9113396000797613             5734        4808
         361        3186   4.3018611812545515             4808        4809
        8127        1388   1.9047116923283585             4123        4810
        2312         510   1.1766655588088688             6433        6369
        1090        3104  0.80613188027945804               22        4812
        2035         249   3.1746481251675291             1023        4813
        2046        1067   2.6619421195932311             4049        4814
        6959        4069   2.9445304620259574              272        4815
        6543        3781   1.2750626242105130             1776        4816
        1637        1245   1.5229340517471512             4433        4817
        3142          90   1.9389349818225665             3504        2295
        6652        3127   7.5741964573598830E-002        3476        4819
        5548        1505   2.2206555616803807             2739        4820
        1685        1606   2.9688698482466505             6241        4821
        1788         340   2.9190651643233325             6146        4822
        2091         737   4.1762424635838808              608        4823
        6079         693   3.7091334724398020              768        2102
        3593        3320   2.2140944492765491             1692        4825
          72        3956   4.8778319930987140             5017        4826
        2556        1094   1.2058443832342089             1675        4827
        4060         847  0.31856875657746320             4311        4828
        1951         613   3.9432477390711469             4914        4829
        3288        1269   1.2921705818146636             4741        4830
        4244        1422   2.6585785865726246             7359        4831
        7477        1632   1.2765996873305645             1338        4832
        5747        1866  0.66064754366379341             5362        4833
        6769         439   4.6225246334026995              704        4834
        2821        3594   2.2033600962108362             6649        4835
         389        1525  0.67587090730355837             3806        4836
        7263        3196   1.3107563018759996             4314        4837
        6633        1641  0.61496978044035588             2930        4838
        5075        3092  0.19038132547719178             6518        4839
        1928        3195   2.4407701134639836             4621        4840
        4971        2048  0.66131550907511960             5855        4841
        3893        3383   2.9303223907896925             1345        4842
        7330        3064   4.3559076714466203             3704        4843
        2370        3856   4.0214233612958115              759        4844
        2003        3580  0.69623067974553510             5690        4845
        1986        3693   4.9362349986971301             5899        4846
        7687         323   4.6647837018911140             3945        4847
        5159        1911   3.0519386184168789             1016        4848
        4536        1395   3.0424627685485319             3774        4849
        4237        1119   1.6722528028442309             1260        4850
        4083         402   3.7063972306220903             5245        1561
          88        3175  0.26963274716788360             4833        4852
        5972        1277   3.1169931578591847             3169        4853
        3938        3209   2.6643143022015638             6448        4854
        1062        1829   4.7356914985126419             6707        4855
        5694        1055   2.4644379317734844             5278        4896
        2541         544   2.7145652830543971             1789        4589
         353        3627   2.0426533532106008             1754        4858
        3500        3810   2.6470600855295703             7324        4859
         240        2269   2.0593039381463147             2511        4860
        2278        3825   4.2033545243692867             6592        4861
        7187        2674   2.7790804254961037             5822         363
         677        2663   2.5244653880567207              221        4863
        2882         944  0.11006864905001201             6502        4864
        4014        3822  0.17725920080711743             1444        4865
        7349         705   2.9927228391143639             7123        4866
        5666        2992   4.1406265509080935             6660        4867
        3152         722   1.4234805130913175             6615        4868
        4710        3170  0.32999951719650911             1604        4869
        1468        2052   1.3001545071571889             5137        4870
         190         803   3.5449408602653216             5636        4871
        5514        1835   4.9968636596174658             5504        4034
         584         325   4.2246514666035875             4900        4873
        5910        3106   2.0714213859989652              175        4874
        1068        2516   1.9148207306817209             3052        4875
        6770         734   1.9408683109261327              859        4876
        4439        3337   8.2792291636290483E-002        1113        4877
        6565         975   3.0489067077584249             7176        4878
        6842         309   1.9376274168456715             5725        4879
        5453         722  0.47890275120434261             5354        4880
        3412        2955   1.6711463367900370             3611        4881
        7096        1577   1.9427099919268112              620        4882
         172        1266  0.72702072739260193             5568        4883
        2023        2726   3.1202219319310438             3514        4884
        7825         275   1.1855325472299181             4736        4885
        3051        3329  0.94376426696499605             4333        4886
        7372        1911   4.3476055514772822             5423        4887
         445         288   1.2083961760952144             4583        4888
        1521         309   1.8169178926910081             7322        4889
        2696         909   2.0606089723057659             6986        4890
          45        3834  0.97604683994925856             1143        4891
        2419        1362   4.1008717465372353             3137        3039
        7067        1907   3.8908510124679845             1461        4893
        4102        1424   4.1845953559830207             2541        4894
         140        2566   3.7734969794746318             1601        1306
        2953         734   1.9265157020069887             4977        3218
        3306        1381   3.1869673085155039             3809        4897
        2817         391  0.36169857978302655             6457        6639
        3765        2617   4.8298748731607555             2075        4899
        2205        1607  0.96451573490611642              708        4900
         498        1105   1.4495141136588836             1432        4901
        6542        2526   1.1323070812185323             2220        4902
        4169        1084   1.5839174830869802             6760        4903
        4808        1001   3.8585267770229703              415        4904
        1935          69  0.13838083743466489             7266        4905
        2363        3092  0.92809921264210704             2527        4906
        4368        1637  0.19282567262321684             2621        4593
        7930        2513   2.7935707879019969             4413        4908
        3945        3606   3.7985410916741218             2420        4909
         261        2804   4.6628015303576476             3812        4910
        7202        1884   1.5763094580124759             2016        4911
        8033         658   4.8667276501598735              261        6310
        3253        2460  0.76622190355728803             3790        4913
        1069        2475  0.83284516691598809             2370        4914
        4829        3554   1.2530196285210338             2102        4915
        6756         932   1.8345398020700585              226        4916
        1352         583   2.9516488885842005             6385        4917
        3450        3677   4.5044561910569758             6001        5620
           1        2769  0.67144056439046174              504        4919
        6462          37   4.6364670550760412             5977        4920
        5769         169   4.2737683057737259             2127        4921
        1503        2566   3.7385333383079447              916        4922
         753         911   3.4358232617322928              292        4923
        6808        1055   3.0210518455463262             4662        6771
        4712        1704  0.20961288451751250             2566        4925
        5230        1126   4.5387709796390610             1964        4926
        8133        2470  0.29661506890871847             2030        4927
        4840        2632   2.1973740339220544             3501        4928
        2577        1923   2.0636849093392282             4536        4929
        5399        2726   3.4942911195721877             6571        4930
        2498        1168   1.5545385599081349             3831        4931
        3101        2517   3.4005418419797748             3512        4932
        2476          52   4.8780214261952040               93        4933
        2559         583   2.4399755108318955             2937        4934
        5776        3402   3.0565198004207272              889        4935
        7508         705   2.6561509871455984             5294        4936
        6157        3042   3.3813155770273458             1020        4937
        5480        2795   1.5584227895719913             3074        4938
        3521        3262   2.4322253274880250             7420        4939
        4875         909   1.6596432387778033             1331        4940
        5408         917   3.5418761289068157             4473        4941
        7008        2009   4.1269600820513492             5720        4942
        4053        1168   2.7668617963790547             2955        4943
        2631        2493   3.8609911394073806             2798        4944
        4851         267   4.7613161599603711             4738        4945
         398        1192  0.45006464361688048             5155        4946
        1605         262   3.6202269792508588             7134        4947
        3703        2678   1.6817289197412610             1599        4948
        1591         395   2.7409335529765180              626        4949
        5012        1389   3.7464878499458241             4772        4950
        8182        1901   4.5978001153418830              446        4951
        7063        4047   3.3184750843023729             3601        4952
        2804        1820   2.1249171340415707             2034        4953
        1803        2767   3.2895748805934808             4792        4954
        3082        3486   1.8516786694489693             4841        4955
        2722        1835   4.0600788414428468             2013        4956
        3551         116   2.5559579992241015             4161        4957
        5403         396   3.4940212142429137             2185        4958
        4011          99   4.4842421519699407             7412        4959
        3628        2322   4.4866599869701806             5688        4960
        3718        3209   2.3954191994622311              567        4961
         323        3034   1.3139837694115866             6265        4962
        4568        2244   4.6008493745282566             2284        4963
        4926        2544   1.9530437219111432              616        4964
        3201        2322   3.0465728783563639             7050        4965
         830        2516  0.54897669076514988             2602        4966
        7846         528   2.3626494002302252             6247        4967
        4660        1713  0.60678741335428621             1207        4968
        1342         917   3.2538021564431778             5576        4969
        4170         982   3.2926570057836697             3200        4970
        6856        1632   1.1710276412890757             4209        4971
        1172         507  0.56832047461960811             2943         307
        4666        2300  0.70878745674515908             3542        4973
        2580        1792   2.5435897171440178             5652        4974
        7589        3423   1.3649864828544602             2380        4975
        1021        1013  0.58532097458103838             5812        4976
        1183        1573   1.1235629594293854             7444        4977
        3651        3080   3.7854612421947915             3239        4978
        4764        1518   3.5801945316790267             5759        4979
        3540        4053  0.27611104368583295             2217        4980
        1286        3891   1.5948097181286183             5951        4981
         155        2334   4.4428646314101874             1402        4982
          67        1357   1.8232423138562801             2225        4983
        7833        2866   4.8151626539202015             7391        4984
        4853        2025   3.4342720317812288              558        4985
        1064        1706  0.12925331949531099             6151         524
        5499        2332  0.97586517691085739              404        4359
        3265        3869   2.5444344520514695             3688        4988
        5948        3925  0.34873093843040004             4514        4989
         955        3351   1.7595311522443320             5558        4990
        6555        1985   2.6553134191002981              970        4991
        3989        2386  0.95742432593652027             4613        4992
        7056         845   2.7714532887892500             4023        2638
        3696         368   1.2165106534925094             6889        4994
        4684        2746   1.9986727499911163             3974        4995
        1886        3585  0.27650205373208081             4102         336
        5784        1575   2.1853358173323407             1453        4997
        3079        3495   2.2660622501319785             2028        4998
        5640        1929   3.8302005743962924             3645        4999
        5618         984   1.8659937584341875             4918        5000
        1017         538  0.62433879255683300             1589        5001
        7991         583   2.5728118836842215             4208        5002
         824         528   1.8888895511568835              178        5003
        5832        1507  0.10495864510206965             1408        5004
         200        2746   1.7050118052908749             2700        5005
        7827        2341   4.1011689770171804              290        5006
        6026        2503   4.1872182261879889             7298        5007
        1360        1404   1.5340630996190514             3030        4561
        2727        1866  0.27344564318161535             3725        5009
        4411         322  0.70859590649336712             3183        5010
        7340        1217   1.3619418442197251              637        5011
        4426        1862   1.0483248305275485              266        5012
        1716         305  0.63879737019036265             2534        5013
        2292        2678   1.1861601805654540              933        5014
        6557        1387   3.4664991903250293             1068        5015
        1812        2888   2.7405421614588050             1130        5016
        5372        2589   2.9693285012183273             1198        5017
        4103        3392  0.46606481313360693             1382        5018
        5260        2267   2.0623344922008933               75        5019
        6465        3816  0.65292085170295011             4605        5020
        6935        2766   1.9549674332118772             6300        5021
        1031        1937   4.6646386051130992             3302        2259
        4792        3257   2.4812346613371186             3314        5023
        6703        1884   3.6486839377833791             7236        5024
        8047        2760   3.0005913686671368             1306        5025
        2254        2808   1.1856274485525491             6807        5026
         961        2576   3.4537671077233267              632        5027
        3275         600  0.58128981470531660              837        5028
        4453        3849   1.0190333116014225              984        5029
        6723         707   1.1024014067621259             1488        5030
        3126        2104  0.41586554765200295             3058        5031
