   5.0000000000000000     
 T
        1730        3160   3.9996010136556164              395        7006
        2262        1427   4.5614418411187874              987        7007
        5906        3929   3.2889470159969512             4430        7008
        5302        3494   1.3518685173920506             5949        7009
        5835        3168   4.8024096083590999             6388        7010
        7576        4089   2.3735631203648513             2513        7011
        4593        1933   1.3160611116833218             4991        7012
         220        2353   2.0684109294331052             1899        7013
        8081        3915   3.2577586066686841              476        7014
         440         972   4.7310960352354581             1963        7015
        5732        3268   1.2281179285031363              416        7016
        5523        2879   4.2797332239115367             3277        7017
        7093        3401   1.2713742217709267E-003        6877        7018
         765         202  0.81943893432058179             3024        7019
        4483        2791   4.9688102888989878             1879        7020
         900        2015   3.9646328604152710             1918        7021
        4786        1741   1.8900585615590180             3885        7022
        3097         955   4.1022514307445244             5557        7023
        4512        1316   4.1999024188507086             5848        7024
        1237         954   4.7052838587718613             6917        7025
        8093        3647   4.0408386337711493             3346        7026
        4711        2451   4.6471663641861065             2847        7027
        5871         158   2.3892601859502660             1048        7028
        1811        1933   2.3064401531169789             2658        7029
        5482        3527   2.6902946054837007              619        7030
        5245        3811   2.9162182962884518             2068        7031
        2442        1825   1.6799238121463613             7150        7032
        6464         759   3.4488605987958314             6187        7033
        5220        1251   4.0560488498168583             5650        7034
        3582        3498   8.3083373303801736E-002        2633        7035
        4390        2890   4.5468087267825608             5350        7036
        7664        2809   1.9788329672764560             6387        7037
        3062        2609   4.3781257319387796             5643        7038
        5897        3579   2.2183780336336789             5574        7039
        5554        1451   4.9303643178888468             1101        7040
        6368        1769   3.8860098326135306              753        7041
        6508        3144   3.0380385065027591             4314        7042
         847        3480   1.6337583136494367             2537        7043
        5126         226   4.9097720515701440             5947        7044
        3532        3907   2.3542921698060604             4600        7045
        4067        2218   4.6104769670911390             4830        7046
        5830        1529   2.1765637087786875             5987        7047
         504        3966  0.95442814826308353             6985        7048
        2615        1587   1.6877679324104842             6049        7049
         134         969  0.48260297297979604             5720        7050
         111        2293  0.68124730705744585              628        7051
        5987        3754   3.5110828494970621             4371        7052
        6622        3434   2.1842191815311658             4992        7053
        2180         391   4.6001355659931615             5338        7054
         840        3329   4.1050625061933861              349         355
        4421        1711   2.7050748121678287             2085        7056
        4599         306   1.6380639073647951E-002         472        7057
        5363        1504   2.2967880797349469             3136        7058
        6981        3185   4.2542718350821671             2499        7059
         892        2104   1.3056010663447604             4834        7060
        2136        3602   2.1426565205985466              851        7061
        6433        3493   4.0702724397150325              681        7062
        7296        2331   1.4719569718801058             2647        7063
        3450        2494   2.2355950713099162             6655        7064
        3567        1746   4.3373051059201071               58        7065
         920        2855   2.8551831328821433             1410        7066
        5100        3738   4.9141331219639719             3851        7067
        6879        3342  0.14512610315925495             3932        7068
        2657        2005   1.4845496189565672             1857        7069
        7792         232   1.6650671291297003             1308        7070
         560        3811   3.1606392955770111              495        7071
        1048        1510   2.8326061260674376              195        6611
        1376        1418   2.6839585697605215             7035        7073
        5624        2553  0.92000149011084875             2074        7074
        7783        3176   2.4103065419108289              966        7075
        7766         759   3.8481442570618993             5930        7076
        4180         174   1.2198685955973636             2486        7077
        4706         202  0.97845962523870966             7081        5724
          48         250   2.9420331358894325              262        7079
        7455        1759   1.0380654644900698             3296        7080
        6436        1664   3.9236056995324207             1335        7081
        3785        2070   1.7594760048334388             1227        7082
        3493        1588  0.14612008689999567             2056        7083
        4345        2439   4.9624847423995764             4391        7084
        8113        2165   4.2242775523609541             2288        7085
        5750        1621   3.4933318328794201              143        7086
        5553        1711   2.1711400818813829               32        7087
        7525        2327   2.1113062512830538             6057        7088
         143         946  0.42683171748597798             3898        7089
        5767        2107   2.2675253486587144              383        7090
        6726         995   1.2170272839015199             1488        7091
        2866        2861   2.5213776791065552             3398        7092
         756        3945   2.6070521223541432             5989        7093
         727        1678   3.2827450144224906             5862        7094
        3119          88   3.1777574861000915             2169        7095
        7808        1936   2.7014977967671352             1355        7096
        5697        2134   2.4347098064422155             6657        7097
        6713         759  0.68923853873681196             5143        7098
        5467         571   4.0705115365917957             6628        7099
        3443        2727  0.74915260195411970             4692        7100
        1581        1483   3.2219887518827051             1134        7101
        1109        3647   1.5174514067138913             4381        7102
         206        4012  0.98105849623509755             1292        2614
        3621        1314  0.62859768509041170             4793        7104
        5704        1065   2.7660498511729186             5944        7105
         207        1645  0.54220088243110365             3786        7106
        5655        1563   1.1846639263568066             7225        7107
          59        3566   1.5844947092208125E-002        1961        7108
        4992        3316   3.5931259047934754             4196        7109
        4849        2637   1.0686719167175047             1623        7110
        3594        1309   7.6164778465574637E-002        3012        7111
        1577         191   1.1921093022751705             2016        7112
        3652        1145   4.5755942177710303              666        7113
        2049         889   2.3690228450253925             7030        7114
        8111        2928   2.5539121127053583             5030        7115
        4428        3090   4.1253828239391108             6650        7116
        7938        1318   2.0740221822199074             6212        7117
        5988        3789   2.8868566405742464             5069        7118
         199        2371   3.5296378278664200             7355        7119
        4615        3295   3.7248844289723024             2113        7120
        5370        2056   4.9811925578055645             3373        7121
        5110        3488   1.9200494170135844             1769        7122
        2788        2657  0.13729279279178477             7184        7123
        3968        1936   3.4639680933884582             2126        7124
        1527        1989   1.2693349122963704             1415        7125
        5286         888  0.83490910767782733             3671        7126
        7327         135   1.9429578232727160             1544        7127
        6871        2027   2.7527617180281814             7127        7128
        8104        1432   8.8572067016921219E-002        5682        7129
        4640        2479   4.5306587099989359             1255        7130
        2573        2784   4.2022286379276537             6649        7131
        5653         576   3.8219297301728408             4924        7132
        6190         861   3.2126744651731656             5808        7133
        3595        3795   1.5846603667664514             2229        7134
         889        4075   2.3019261717748618             3993        7135
        5462        1229   4.2523493778650998             6150        7136
        3723        3945  0.32116086602174460             1719        7137
        5965        1794   1.0711104583694073             3463        7138
        7541        3866  0.39863399028320412             7365        7139
         602        2214   1.4210755038227381             4240        7140
        6205         132   1.7283151841079651             6884        7141
         518         226  0.92448905944354953             1216        7142
        7028        2273   1.1793820238071933             3446        7143
        6680         255  0.59439070820184636             6047        7144
        2316         151   2.4984351098477582              241        7145
        6312        2652   2.5206735682442107             5723        7146
        6116        3450   4.1457326197575775               98        7147
        6630        2364   4.1807282447765841             1129        7148
        3030        1983   1.5904835069134589             5529        7149
        4167         333  0.53033676504452765             2265        7150
         401        4072  0.87578379392577776             6375        7151
        5842         833   4.1957857429926477             2931        7152
        2313        3532   3.9074620366070980             5575        7153
        1732        2606   3.7798901915509839             5054        7154
        7061        3945   2.8786941790577112             6054        7155
        2207        2353   1.8120707118427728              826        7156
        1552        1061   2.6433000099621742              999        7157
         463        2367   3.5049821829767653             3897        7158
        5684        3256   4.2342449319330964             4636        7159
         563        1815  0.77020448684646525             2841        7160
        2380         264   1.6516331708381355             1638        7161
        7818        2019   4.1141981863919508             2686        7162
        7735        2218   4.6876634418912486             2147        7163
        3921        1499   3.8301246201985908             2277        7164
         488        3185   3.0849954164007118             4530        7165
        3827         768  0.75669822335157744             7182        7166
        2622         770   1.7476798164803662             2022        7167
         737        4075   2.2983431410742625             1427        3001
        1872        1703   1.5274338173810469             1540        7169
        3380        2315   2.6879213559591717             6011        7170
        1151        4010  0.42695865272775307             4576        7171
        3159        1799   1.2116126120037793             3825        7172
        4565        1342   3.7485970997762079             2923        7173
        5150        1683   3.0750132560684893             3662        7174
         938        3630  0.64230600952504213              612        7175
        2578        2295   1.4004045963280010             1716        7176
        7116        3585   2.9395854318077581             3244        7177
         176        3647   4.4866131317577800             5005        7178
         685        1408   2.3505006051020940              365        7179
         818        1218   1.2278872513737520             4591        7180
        6744        1057   3.1832145786262860              386        7181
        1896        1232   2.9945563709688461             7176        7182
        7554        1836   2.5637926578490320             3221        7183
        5918        2061   4.1201743328509979             3118        7184
        2084         146   3.1305491745418168              401        7185
        4557         830   4.3939142751659785             4878        7186
        7401        2070   1.3552385842745092             1539        7187
        2486        2315   2.3355076861310993              188        7188
        5232        2553   1.8719986259899679             4718        7189
        2853         682   3.1743313527089523             1226        7190
        6519        1775   3.9864071059178778              630        7191
        1906        2057   4.5972176480232312             2621        7192
        7606        3738   4.8042344188634694             3783        4060
        2355        1155   1.7608497309670870             2000        7194
        1200        3511   2.1226865732632496             2639        7195
         116        1683   3.1648861706211782             2968        7196
        7756        1692   1.6353050494150270             7405        7197
        1477        1229   4.6643967270796542             7039        7198
        1596         539   1.1967563188022070             4066        3329
        1818        1095   2.8696459627088844             7373        7200
        3910         429   4.0711797773794478             1210        7201
        7804         229   2.0547440886447541             1522        7202
        4388        1989   1.4128208184204856             6686        7203
        6700        3462   2.1576063430278172              751        7204
        1871        3562   3.3553750181145316             5967        7205
        6833         601   4.2574579584534398             7468        7206
        6697        2644   4.9570342194988308             6327        7207
        7435        1344   1.5798004066899569             3179        7208
          77        2623  0.19971599697611708             6064        7209
        8101         306   4.3507074177239309             3350        7210
        5747        1309   4.6198562252467328             7170        7211
        2122        1679   4.0655033790999004             2746        7212
        4719        3397  0.32517645358442449             3209        7213
        6967        1624   4.7826377177168595             2076        7214
        2391        3218   2.8164170288949695              553        7215
         707        2214  0.62279396652834940             7555        7216
         287         169  0.26189708828550362             1482        7217
        1405        3874   4.9186415576905000              665        7218
           1         882   2.5115610933250876             7060        7219
        4564        3342   3.2123183119241094             3676        7220
         324        1838   3.1241633534384379             7549        7221
        2455        1312  0.10053833722522321             1458        7222
         786        2342   3.0160546243123960              452        7223
        1377        4081   1.4635584986137415             4462        7224
        3134        3305  0.95716509103240288             5285        7225
        5782         888  0.63133674620959912             3017           9
        7286        1106   4.6986910963003536             4495        7227
        1635        2492   3.4169640684063527             3947        7228
        3036        3346   4.3364591813039475             5038        7229
        5892        1256  0.12034521817415628             1917        7230
         792        3145   1.4989218664132626             1181        7231
        3948        2413   2.4579272723142513             4711        7232
        4846        3498  0.47023324250850101              414        7233
        4532         855   3.6364901554518543             6107        7234
        1317        1622  0.26914145708042003             2800        7235
         706        3328  0.13790987014140882              606        7236
        2989        3709   2.7646767556621192              118        7237
        4613        1360   1.7842227089341844             2199        7238
        7256        3324   4.0144813001082031             2859        7239
        2796        2390   4.7504776191649460              361        7240
         255        1985   2.9711256277503448             2554        7241
        6284        2787   3.4969554614955713             5363        7242
        2639        2005   4.8190683317153864             4549        7243
        2894        1475   1.4449545741031524             2055        7244
         726        3042   1.6208563566135028             1981        7245
        8017        2075   4.7094772815640660             1721        7246
        7495        3003   3.4162767255276165             1105        7247
        4938        1190  0.25406105279442709               40        7248
         286        2258   1.9080254113622406              144        7249
        5007        3913   2.3493716549834893             3316        7250
        3896        3305  0.97813147425116820             6554        7251
        6789        1620   4.0115086698470224             7005        7252
         129         770   1.6497779560048260              923        7253
        4310         311  0.25134364724114100             4654        7254
        5699        2852   4.0795841789214489             4707        7255
        6537        3160   3.7425475156253492             7191        7256
        4042        2104   2.3095281314791669             6447        7257
        1675        2570   1.8526496231500029             3274        7258
        3801        2716  0.80003769516304934             4298        7259
        1462        2104   3.1589947903132725             2231        7260
        6083        1389   1.0527802216970277             4247        7261
        5418        3738   4.5928350102845670             5129        7262
        6101        2960   2.1121739125202117             3455        7263
        7075        2492   3.3817921543057055             1591        7264
          90        2003   1.8941287064505463             2468        7265
         541        3967   1.6484401750517912             3165        7266
        3678         418   1.3604866516541325             3305        7267
        7972        2363   1.5677024090238403             3310        7268
        3434        3336   1.6586437725969672             3780        7269
         528        1451   4.8978540646978521             5305        7270
        7643        1358   3.0279278111419154             2663        7271
        1255        1065   2.0631768321965005             3265        7272
        6640        2485   3.1455381631796162             2275        7273
         590         229   1.5731901764819727              286        7274
        5627        1769   4.8627802944132776             2361        7275
        4016        3401   4.4590714001617107             7322        7276
        5760        1504  0.73292881607553528             3063        7277
        6459          62   1.1367750406239958             3703        7278
        5162         147   2.9150285696929248             2915        7279
        7565        2698   3.2424329984153264             7161        7280
        5812        3897   3.6562462568237915               54        7281
        3102        3819   1.9557047522015654             5488        7282
        3458        3419   1.8282654559568832             6069        7283
        1284        3346   4.4528846824159656             6238        7284
        1723         520  0.31927640437491200             4629        7285
        2415        1124   2.7076232075631763             1453        7286
        3529        1794  0.92760397433771580              129        7287
        7654        1977   1.8598060560189256             4850        7288
        5814        2030   3.2683572554529743             3263        7289
        6663        1619   2.0034150016243961             2282        7290
        5470        2403   1.5674263143516152             3299        7291
         448        2854   3.9389637470198036             2019        7292
        6498        1751   4.7490072882115317              524        7293
        4280        2290   2.2348396396587527             2385        7294
        2502        2939   3.4707356202537740             4375        7295
        7940         391   3.5066095435584526             5493        7296
        2464        2377   4.9117378759343771             3918        7297
        6300        3823  0.76222384571701141             3392        7298
        2181        2672  0.39190313934749488             5593        7299
        1625        2439   3.1992691004222054             1452        7300
        3263        3204  0.92237634062202933             4885        7301
        4242        1185   4.4443637478313329             2496        7302
        6488         794  0.63121811389673765             5247        7303
        5946        1418   2.6880467033340536             3498        7304
        6372        2954   1.7589205765678952              441        7305
        2627        1343   4.1202852690178142             2809        7306
        7979        1500   2.3120102405508347              608        7307
         221        2652   2.6316818833300970             4556        7308
        2789        3897   4.1181328117802281             5394        7309
        6792        1563   4.9105560553012033              581        7310
        1130        2214  0.31667689561503432             7553        7311
        6003        3656  0.99651434659513194             4178        7312
        2105        3731   3.7942488884870618             2757        7313
        2276         466   4.0895901727634341             6415        7314
        2848         940   2.1512614631617355             2063        7315
        7488        3743   1.5754926252313293             2258        7316
         494        2553   1.6482795429223287             6105        7317
        7500         465   3.5088417863818782             4968        7318
        1666        3647   3.7293919038706385             3414        7319
        2145        3268   1.1368779599648517             1508        7320
        2320        1311   3.7141431283896940             7539        7321
        4303        3401   4.5005675303897537              149        7322
        7529        2855   4.1918824040842422             4037        7323
        6840        2716  0.77342594503716411             4201        7324
         647        3048   2.1289814352956462             4390        7325
        6024        2460   3.5329134941059261             7266        7326
         222        3915   3.2694586873018476              527        7327
         520        1692   1.1691670131635581             2182        7328
        3140         206  0.59918236493607391             3295        7329
         813        2029  0.89395137190556440             1112        7330
        7437        1465   3.8533664429114602             1294        7331
        2991         969   3.2335677456788456             5516        7332
        6566         576   3.5910797190618129             3751        7333
         981        2280   2.6235107171502623             3167        7334
        1470        1763   4.8942835009058641             4827        7335
         921        4016   4.3587489342636667             5089        7336
        5222        1958   3.9937014710849259             3589        7337
        3630         759   4.5817655634803840             1490        7338
        8055        2576   1.0352568876709052             5921        7339
        4293        1343   4.2531760776001200             6910        7340
        3405        1418   2.6712423109962544             5970        7341
        5176        2056  0.86993470310708765             6981        7342
        7922        3268   1.1405675542336506             6674        7343
        1879        1389  0.15056457995993244             1748        7344
        3344        3766   1.9076575648731591             5238        7345
        5129         889   1.4901702284768541             4915        7346
        1990        2749   1.0819700682099949             1675        7347
        8046        2273   1.5259986031013981             1829        7348
        2469         653  0.69355112790622631             4964        7349
        3185        1933   2.6755532789180752             6061        7350
        5873         495  0.78606466769762173             5552        7351
        7848        2522   2.3583928048574236             7351        7352
        6496        1653   1.2396347057787158             3800        7353
        2293        2359   1.0048765337424739              356        7354
        1131        1563  0.35124235987044727             2407        7355
         715        3635   1.7537855422463884             1075        7356
        1423         391   3.4831249916518670             6062        7357
        2392        1587   1.6971293079807814             6402        7358
        1408        2439   1.6884637784912075             7573        7359
        4935         916   3.7664073789070649             6672        7360
        7262        3805   1.3449971508945235             6113        7361
         711         119   3.3938926410650012             3100        7362
        1920        2104   1.4490005457339512             4276        7363
         600         226   3.3345122206152702              354        7364
        2737        1190  0.17328146695610913             1031        7365
        6984        3527   2.6510109543701903             2604        7366
        2152        1309  0.15477291106635904             2103        7367
        4104        1342  0.52562497377028594              990        7368
        2525        1887  0.28469079851730150             2069        7369
         963        2289   2.5101026749520496             7125        7370
        7959        1601   1.5565780651518268             2194        7371
        3539        4089   2.0063131105896890               31        7372
        6001        1223   4.3863119232609087             1941        7373
        6779           9   1.8885723793440350             7550        7374
         352        2002   3.6659601795629255             1432        7375
        7165        1564   1.4701566994128372             2412        7376
        2540        2077   4.5956751239238436             5543        7377
        2174        3511   1.3449592077667212             7377        7378
        5019        2363   2.3993584179829037             7229        7379
        7983        3656  0.97915846466573431             3064        7380
        1721        3819   3.2439509248685319             6074        7381
        3586        3213   2.5283517956671533             7381        7382
        6902        2311   1.6742182004381652               34        7383
        6323        3494   1.3083561670712345              450        7384
        3019        1318   2.0901657903131694                3        7385
         625        1255   3.3175649607146669             4491        7386
        2773         969   1.2674181353987233             4255        7387
        7579        1392   3.9488359117458547             7342        7388
        4377        1392   3.9085380601833544             7388        7389
        3772        1218   4.1485535871923114              443        7390
        6783        2661   1.8422373604727951             6761        7391
        8064        3214   4.8926951503700389             5770        7392
        2213        3154   1.4102587079942082             1616        7393
        4151        1342   3.7091408550691001             4775        7394
        6988        3478   3.8989812362137162             1083        7395
        3512        3662   2.9730787682496920             2991        7396
        3341        1662   3.1852172243556431             1302        7397
        5460        2942   2.0160003936263995              151        7398
        1754        1908   1.2087735962812700             2287        7399
         758        3465   2.4912650930847593             1054        7400
        6734        3465   2.3921244406666227             7400        7401
        4585        2327   2.3498211681775802             3144        7402
        4525        1830   2.7114217376683913             3957        7403
        7882        2080   2.0276517641498306             7149        7404
        7807        1692   1.6625166714147677             5886        7405
        3707        1504   2.7838587236367718             2357        7406
        1299        1504   2.7653667402230755             7406        7407
        1043        2211   2.0920206654003346             1491        7408
        7097        1663  0.24095727681708912             7408        7409
        4696        1920  0.20927879690718218             7409        7410
        1975        1951  0.36104452728608494             2745        7411
        2545        1951  0.35055802821496362             7411        7412
        7755        2995   4.4776910078482910              592        7413
        6574        3237   4.9143912041153142             7413        7414
        1032        3237   4.9293746411766239             2163        7415
        3828         759   4.3987205052308456             2844        7416
        7001        2749   1.9940246689256329             2098        7417
        4156        1342   3.4340761136933988             6417        7418
        5575        1674   3.2075322520662066             5064        7419
         432        1936   2.9053952526978453             4643        7420
        6427        2647   4.6353109681543252             7099        7421
        6288        2562   2.5507316899208816             6641        7422
        3998         132   1.6999498104965149             1046        7423
        6188         132   1.6194514191066680             7423        7424
        2749         132   1.6156494820033964             7424        7425
        2420        3726   4.4662666523402805             3673        7426
        3750        3796   4.3426602518522053             5893        7427
        6022        2963   2.7797907066283232             6994        7428
        2068        2963   2.7474020016131404             7428        7429
        7374        2291  0.47211919426368681             3839        7430
        1570        2791   4.8733598709035348             6800        7431
        2832        2433  0.90491721391139579              232        7432
        3348         406   2.5972795176462826             3890        7433
        1319        3527   3.2229129588570427             1740        7434
        2308        1110   4.8612866342002601              902        7435
        1047         630   3.0828681671556497             5762        7436
        6099         202   2.7389356815762427             1920        7437
        5119           8   2.7198752415177094             2775        7438
        5093        3833  0.98798086404135643             6263        7439
         829        3405  0.12959668159157336             2708        7440
        4550        2442   4.1351572072458813             7442        7441
        6672        2442   4.0848032307577675             7441        7442
        2828         130  0.85491606473320925             3000        7443
        3758        3252   1.5058167242912537             6231        7444
        3024         576   2.0383022701671898             7444        7445
         672        1538   2.4164213812324702             2572        7446
        7691         226   4.4937307584258193              738        7447
        2694         226   4.4908734977217790             7447        7448
        1772         226   3.9893729996653673             7448        7449
        7583        2698   2.8843198013270448             4086        7450
        3072         759   4.4026374649934192             4076        7451
        7997        2377   4.8913592588861130             7347        7452
          10        2007   3.7099925029226259             7453        7453
        3272        2791   4.4358285260129406             3845        7454
        2194        3528   1.3433610498902533             1277        7455
        5157        2821   3.8903499746252752             5102        7456
        4322        2821   3.8426351976324771             7456        7457
        5907        1006   2.7334263122025839             1375        7458
        2263        2979  0.47874285697260621             2273        7459
        1931         778   3.9555262923179089             3563        7460
        4207         788   4.0563485383927302             6991        7461
        2142        1255   4.0328376626885021             5424        7462
        1497        2371   1.8463381743380507             4091        7463
        4447        3029  0.35417191028058848             1420        7464
        8067        1769   3.9069909894395498             2463        7465
        1266        2637  0.89226318597218890             2424        7466
        7332        1600   3.1976215255230711             1239        7467
        3132        1995   2.3098580038494787             2885        7468
        6615        3268  0.91406555175046811              832        7469
        6211        1586   4.4533108353558593             3317        7470
        7135        3099   4.9546394467289190             4892        7471
        4152         168   1.2879860091138382              477        7472
        7367        1660   4.7597782373379580             3267        7473
        3519         889   2.2916290831521473             2715        7474
         185        3709   3.3404945826461190             4776        7475
        2119         985   2.9231046545473798             5246        7476
         190        3307  0.85310030936654091             4279        7477
        1943        1856   2.3507844066564534             1117        7478
        7245        2991   1.6650601530021836             1722        7479
        7593        2248   4.7576065325684098             6849        7480
        7023        2730   2.5842721557583568              457        7481
        5000        1463   2.5474655541657398E-003        7481        7482
         784        3042   1.7098370277808765             5998        7483
        1829        3726   2.3901753420910835E-002        5957        7484
        7652        1067   2.7660376727535230             2566        7485
        2511        2258   2.0841292381239116             3302        7486
          95        1563   4.7527183759150642             3838        7487
        3402        2364   3.6103383016535124             5374        7488
        5474         379   4.6871329104865689              984        7489
        7217        4030   3.3307783234087918             4198        7490
        3738        1882  0.65386375903618066             7046        7491
        2653         768  0.22867038726723182             6507        7492
        1099        2107   1.9652674281550875             4733        7493
        4513        1933   2.0812836515850854             4701        7494
        7160        2485   3.2343771076147361             1342        7495
         930         962  0.76611064433716070             3818        7496
        6909        2409   3.7109311020307807             5407        7497
        2765        2409   3.4532508766584660             7497        7498
        2952        2861  0.15657041072593095              588        7499
        2565        1504   1.4239121270130757             3147        7500
        2328         254   2.2816865599141796              830        7501
        1380        1255   2.8227916097586228             5523        7502
        8070        2037   2.0506117820695624             5438        7503
        2027        1087   3.5163915598358448             1822        7504
        6649         459   3.6483201408319736              570        7505
        2216        1660   3.6284509324980085             4792        7506
        3722        1342   3.5342865061711661             3639        7507
        5451        1377   2.3672197031909938             2501        7508
        2790        2325   3.9255730867336451              338        7509
        1924        3852   1.7100326979114184             7509        7510
        1164        1312   1.3440176939909716             6270        7511
        1996        1312   1.2141489851420182             7511        7512
        4794          36   4.8433751451907439             1148        7513
        7589        1729  0.26195742964291985             2834        7514
         934        1871   8.4635993238833862E-002        5231        7515
        4081        3149   4.1283159983131723              692        7516
        7679        3897   3.7702136242344513             3271        7517
         971        1563   4.5372383177218572             1198        7518
         302        2255   2.1844049811302666             2870        7519
        6881        2227   2.4937083518454579              617        7520
        6471        2005   2.6738059639874603             7520        7521
        3285        2465   4.1848340952349155             7525        7522
        6186        2465   4.1004783034277406             7522        7523
        1619        2465   3.9802427506399596             7523        7524
        4019        2478   1.5824477767907512             6744        7525
         975        2479   1.3311208212323768             1599        7526
        3676        1920   4.9475693666894394             7410        7527
        7157        1920   4.7706203019578410             6553        7528
        5928        2433   2.6896933710513218             1461        7529
        1468        2861  0.25923357009635351             6760        7530
        7105        1736   2.3736263358547571             7532        7531
        1270        1736   2.4093370616390590             7531        7532
        6795          36   4.7850948500571526             7513        7533
        5173        1340   3.7441801190301072             2010        7534
        4324        1340   3.6636595058365953             7534        7535
         606        3155   1.7896492731521745             6035        7536
        6174        3631   1.1652354490722145             1501        7537
        1420         768  0.43232481002724177             2803        7538
         506        4089   1.9803475034170837             5194        7539
        4922        3198  0.58172609924642327             2825        7540
         749        3430   3.3090222990441034             2013        7541
        1321         132   3.8083885216656697             2675        7542
        8099        1180   3.0404396665052174             4517        7543
        2020        2097   1.4479984795991481             2673        7544
        6944        2354   2.5944909131479390             6600        7545
        1172        3945   2.8572179532047448             7210        7546
        1483         655   3.0089966738193312             7546        7547
        1779        1438   4.5234443199609062             7543        7548
        4957        1438   4.6367075550530696              110        7549
        7590         576   2.6693886351517033             6015        7550
        1531        3273   4.2306492328607730             6202        7551
         529         863   2.2902184653226421             2192        7552
         228        3866   4.0026214289644413              264        7553
        1604         900  0.10969169497149167             6541        7554
        3961        3647  0.43939815997474496              475        7555
        1428         864   3.2711541008886957             6524        7556
        1161        3712  0.54236050962882021              668        7557
          49         863   2.4250863420907542             5627        7558
         958         162   4.1315354824016701             2232        7559
        4437         422   3.7126540529680576             6350        7560
        4916        2185  0.95248762249423113               20        7561
        1817        2185  0.84735761999560433             7561        7562
        7308        2185  0.66970566391421382             7562        7563
        6679        2185  0.50125083684397753             7563        7564
        5479        3754   3.2286103963796910             3153        7565
        7772        3754   3.1079698657934482             7565        7566
        1778        2698   2.3938527870155220             7041        7567
        1103        2889   2.7822768115947141             7001        7568
        3895        2889   2.6384076619098078             7568        7569
        5848        2660   1.9934885549498764               87        7570
        6704        2199   1.9119915735675881             7570        7571
         446        2199   1.8614770269348213             7571        7572
        7663        2439   1.7164424145175901             7572        7573
        7757         103   4.9045974934063334             4730        7574
        6815        2218  0.74490336655869016             3989        7575
        4955        2293  0.53035469173837702             6776        7576
        1982        2309   1.0072714626720993             7043        7577
        3020        2069  0.96243472337041769             7577        7578
        4419        2069  0.94689565181051161             7578        7579
        7169        2309  0.37861088990482139             7579        7580
        5659        2565  0.29801004885944166             7580        7581
        5687        2565  0.29678505658420351             7581        7582
        4392        3271  0.48084861874100460             4592        7583
        5875        2726   3.2970194423102601             5344        7584
        2705        3271  0.18801185011379817             7583        7585
        5492        3945   1.4463785922523669             7168        7586
        6690        3543   4.4060212397526888             7587        7587
        4422        3543  0.10731981873027358             7586        7588
        5599        3832  0.40347897171486302             7588        7589
        3389        3832   4.2788111031006268             7589        7590
        5284         418   2.3646428191613049             3091        7591
        7247         405   2.5463879215670246             6515        7592
        2035         405   2.5007549226236958             7592        7593
        4967         405   2.3851396465254240             7594        7594
        4545         405   2.1116204190206940             7593        7595
        2611         405   1.9162534522962982             7595        7596
        4865         405   1.8594768738699370             7596        7597
         251         404   1.3141398715925425             7597        7598
