   5.0000000000000000     
 T
        1166        4088  0.67503084301600069              858        3022
        4299         543   3.4715135180932899             2176        3023
        5712        1737  0.80795308351131134             2283        3024
        7214        1254  0.61698545813063577             7521        3025
        3715        1261   1.9489961266463547             7080        3026
        4054        3655   2.0784416353642632             4688        3027
        4592         103   2.8359812056967444             3000        3028
        2946        2625   2.5882503104181103             3078        3029
         578        2307   3.1867719221078530              869        3030
        4691        3503   1.2143137884084834             1942        3031
        2942         862   1.0474218630732504             1455        3032
        3405        1690   4.7592853248065810             1616        3117
        5064        3415   4.9882203876943958             1082        3034
        3220        3084   3.6620799374539521              448        3035
        7015        2859   3.2088239502877398             2883        3036
        7174        3001   1.6450508940187023             7168        6070
        1578        3405   4.8771657252255434             5039        3038
        2341        2629   2.2222758877207212             2142        3039
        7141        2944   1.8274503731677179             2563        3040
        3283        2620   4.9876046132995189             1733        2450
        6109          41   4.3160226666890402             3077        3042
        2238        3141   3.7912102341601188              762        3043
        5917        2606   3.3912912070702692             5094        5143
        5469         645  0.35149558663016012             3551        3045
         913        1876   1.1393834745860414              987        3046
        6994        3408   4.6939272952024513             1219        3047
        4831        2511   4.3876028871504253             3908        3048
        4951        2075   4.7800505328124920             3754        3049
        3599        3441   9.4484053842830762E-002        1361        3050
        5027        2645   4.7677512431093421             2011        3051
        2086        4006   4.6382590949491878             6538        3052
        4300        2053   1.0999150335759071             4789        3053
        1142         192  0.50654554366619697              251        3054
        6972         701   1.1210967576471742             4809        3055
        7218         530  0.95129977464341231             5417        3056
         143        1376  0.45397662281876994             5049        3057
        2443        1253   4.2618394303271039             6983        3058
        1897        1106  0.18105692624660341             3879        3059
        6528         192   3.7756311225847066             3112        3060
        7892        1284   1.0041423320740830             6578        3061
        5243        2937   3.1013847136465218              721        3062
        7259        2364   1.3971408152524918             4480        3063
        1202        2866   2.0295375740472741              231        3064
        5147        3897  0.45399335741686420             2152        3065
        3459        2023   2.3692992007683498             3798        3066
        4694        3600   4.4952696824018838              370        4548
        4453        3001   4.4006623363476027             2522        3068
        6349        1441   2.7510568904843282             6838        3069
        5966         328  0.70500634312332500             5070        3070
         264        1323   4.3627305209577711              514        5862
        3815        1018   4.3218363952590595             4843        3072
        3593         530  0.18637190460748204             5629        3073
        4865         697   1.8359621083683928             7043        3074
        6622         500   4.3175178825795957             2606        3075
        3574        1308   3.6858450186225391             6982        3076
        6789        1114  0.58207467079134434             5850          67
        5034        2063   1.2242681705915941             3583        3078
        2170         595  0.69359413742494680             1973        3079
         843        3290   4.8933100473846345             5561        3080
         125        1367   3.7690192890092558             2355        3081
        7521        2882   1.7408022069889324             6588        3082
        1659        4039   2.2991470563368397             6883        3083
        3466         766  0.78410973071515944              418        3084
        7813        3807   4.5866680645909339             6953        3085
        3205        1150   1.6689778685534544             4367        3086
        1143        3588   4.0919443702657698             3165        3087
        4477        1547  0.92773247241531820             1977        3088
        1442        3566   2.9399146330318633             4326        3089
        6906        3118  0.22140076636996525             7486        3090
        7788        2961   4.6020256054358715             6238        3091
        4794         696  0.33870624899561297             7107        3092
        5956        1106   4.0505671584566461             4321        3093
        5154          36  0.97779592394366754              798        3094
         799        3445   2.8495085072466790             6550        3095
         461        3579  0.49883196114905876             5905        3096
        7958        3885  0.92061961054320940             2499        3097
        1379        1277   3.1743781399674083             5364        3098
        2011         835   1.5283876621671535             2542        3099
        2002        3024   3.4783238387083237              487        3100
        5096         946  0.32964378356632118             3827        3101
        2634        3551   1.8106769299476653             4123        3102
        2696        2670   1.1296491789782186             5659        3103
        7842        4021   1.7558481490561761             4412        3104
        1318        1018   3.2775079798659905             6195        3105
        1586        3147   1.8734998667197946             5074        3106
        1952        3948   4.3302725934953683             4328        3107
        6744        2966   3.3607105064321736             1513        3108
        3093        3912  0.65030996083468440             1835        1222
        7542        2944   2.5100536453699460             6190        3110
        7816        2463   4.5010883271647888             1247        3111
        1177        1738   1.7345833992887940             2614        3112
        5837        2053   4.0525003683528711             5558        3113
        1856        1444  0.33539451002786336             3223        3114
        4646        3740   4.3340171718542511             1502        3115
        1828        1133   4.2611776268421018             1713        3116
        7064        3779  0.18359011530374492             3758        4394
        7634        1636   2.2394432425427722             4053        3118
        5845        3929   2.9111582422209166             6370        3119
        2699        4073   2.2436730122527782             4004        3120
        5462          78   4.4354536235285185             6422        3121
          15        3649   3.8295685374691066             5625        3122
        1253        1818   1.4030244600747168             5870        3123
        1388        2329   3.7619567620719421             5475        3124
        3164        3341   3.9995693647821016             1413        3125
        1162         832   2.2805916941140993             5248        3126
        1577        3946   3.2702987933120573             5476        3127
        6544        2444   1.2340381395800004             5436        3128
        4969        3204   3.1422940349529846             3083        3129
         322        3001   3.8530028927306756             1079        3130
        5215        3505   1.4246469342666728             6627        3131
        3204        2195   2.0946631646108314             2076        3132
        5185        2190   4.6616649305788034             3257        3133
        1445        3512   2.3402465748756520             1627        3134
        4210        1073   2.5157143211294608             2816        3135
        3253         166   2.6143580281684944             5694         525
        7627         914   4.0559101414666294              192        3137
         685        2753   1.6313365268656297             6666        3138
        1300        2192   4.6012611973227973             5440        3139
          97         834   4.5174343097154903             5010        3140
        1899        4014   4.5011384999732780              942         265
        1639        3995   3.0017806398812690             2022        3142
         525        1137  0.15477537751093556             1893        3983
        5813        3986   1.1371653485260023             1512        3144
        4382        1875  0.91652236699721257             3015        3145
         534        1387   1.5998848152119107             6788        3274
         546        2713   3.3515576028791760             1944        3147
        4953         871   1.9226207613903836             4937        2636
        4589         985   1.7709806919038675             7143        3149
        4213        3941   4.3356326246212760              799        3150
        2025          41   3.7967442429055467             1624        3151
        3720         673  0.75098029970689395             1258        3152
        1834        2287   2.8938686680766743              312        3153
        3156        1187   2.4349091148327946              296        3154
        4163         276   4.1535074233987217             5075        3155
         775         640   3.4275602352603398             2426        5441
        3970        1106   3.0243797707544604             5249        3157
        7337        4028   4.8392343711824264              937        3158
        7095        2106   2.9356067836241548             1314        3159
        3950        2025   2.8323801934651374             3685        1492
        4456        3864  0.47186420082555003             1877        3161
        5624         560   1.3051817655506661             7618        3162
        3388        1517   3.4556050860838994             3002        3163
        2391        3913   3.2904898917641927             1693        3021
        6072         548   2.0764987552122909               11        5281
         207        2699   1.5089852893311009             2637        4550
        4983        2732   2.9575221013945772             7160        3167
        2794         872   3.4786245548711863              341        3168
        6176        1105   2.8682142806010824             2263        3169
        3430        2497   2.8731660032221380             6014        3170
        4019         310   2.3038731181591667             2252        3171
        1073        2179   1.9589877521943730             1424        3172
        1884        3274   2.0997026920284356             7008        3173
        6146        3738   1.0228737986049945             1653        3174
         298        1722  0.57831926226009778             5881        3175
        1630        1115   1.4230018412995293              676        3176
        6700        1677   3.1714562821346242             4071        3177
        5625         977   1.4971551978534932             4707        3178
         888        2329   2.3500763452001863             5516        3179
        4312        2657  0.93221811890031603             2906        3180
        6500         279   3.4057423019358777             2119        3181
        5373         640   1.7984104406783570             5747        3182
        6720        2454   3.0794129061681739             2586        3146
          13        3931   3.8309478640513532             6866        3184
        6689        3341   1.2214922022780998             5959        6468
        2274        1663   3.6860955882023805             6011        3186
        1255        3959   2.4015776193136595             3115        3187
        3385        3093   1.2253001999820687             2108        3188
        1380        3629   2.4833467698050526             7481        3189
        3925        1150  0.68031402110667494             4692        3190
        2574        3372   4.9153500270836732              277        6946
        2872        3839   4.8963840019693112             5456        3192
        2072         673   4.6407972049698554             1543        3193
         430        3959   1.3628853106446330             6876        3194
        4237        2054  0.31462973475160722              841        3195
        1482         514   1.8533332896171815             5566        3196
        1120        1847  0.53852442979340909             2354        3197
        1343         390  0.55617013215487354             4415        3198
         441        3407   2.3747899496527771             6689         684
        6071        1277   3.0405293786468848             3751        3200
        6551        3408   1.5913973009532558             1112        3201
        6779         332  0.81468137979087274             1420        3202
        7476        1604  0.33851735710689024             5263        3203
        6675        1254   1.7223343932569024             2758        3204
        1064        2715   2.5069367682882486             1232        3205
        3275        3330   4.0017730867833601             4867        3419
        2020        3443   4.4856288552232471              840        3207
        3022        3290   4.6527432203258421             3912        3208
        7460        2718   3.8433975446194766             4319        1525
        2381          28   2.3062180900532749             1854        3210
        3295        1879   3.8877002823277937              674        3211
        7011        2862   1.8840318262527755             4907        3212
        3990        1852   3.8949035346456631             5961        3213
        4345        2793   3.6515114366985331               35        3214
        1531        3082   4.9934411668721541             2762        3215
        1031         258   3.6267855441536492             5878        3216
         211        1604   4.8237477624345058             2218        3217
        7313         401   1.1231707560958926             6358        3218
         876        2251   4.1624007797221116             5680        3219
        3530         585   2.5348857212025804             4011        3220
        7885        2866   1.9482035446125390             2490        3221
        4985         145   2.1043665778580189             3237        3222
        3602        3792  0.23812803744835026             6620        3223
        6670        2177   3.5564552700485716             1423        3224
        2533        2723   4.6504310703251752             1027        3225
        4491        3370  0.55089852570915776              638        3226
        3999        2454   2.7395653450434780              174        3227
        6991        3395   3.0608878934331973             3588        3228
        7790        3748   3.9524696135510387             3251        3229
        6254         592   4.1787590765928613             7036        3230
        2599        2709  0.82883867978667780             2645        3231
        7191         406   1.7919630217517857              530        3232
        7399        3082   2.2597427916505359             3304        3233
        2346         380  0.81254312991505873             3539        3234
        1287        1579  0.64773541211392649             3532        3235
         259         306   2.4836506521653519             4663        3236
        1516        3277  0.89452125191534082             5727        3237
        1303         697   2.7288309431039237             3268        3238
        6116        2799   4.4530895793431098             3369        3239
        6627         235   3.1030118906459796             3770        3240
        6637        2396   2.2993352711151087             4244        3241
        7592        1874   2.0603048860987538             1381        5448
        3194        1709  0.65657381534207282             2344        3243
        6491        1381   4.2720718419528998             3955        3244
        3446        1357   3.9327146112880866             2304        3245
        5308        4090  0.21312722205756096             6012        3246
        7649         966   1.7342231607408920             1354        3247
        4720        2106   4.5231529951072478             3684        3248
        4162        1153   4.0587836360860408             4405        3249
        4851         640   3.2724163889869176             6404        3250
        2498        3711   1.7557278868569587E-002         608        3251
        5726         361  0.19699704050597128             3214        3252
         654        1280  0.40105173349013712             5728        3304
        3155        2062  0.78760792731884433              542        3254
        2870        1382   1.6231684291305051             2395        3255
        2885        2670   2.7210786497558783              538        3256
        3197         643   1.4538673686936365             6908        1010
        3952        3852   2.2780524277631087             2128        3258
        4547         706   3.2888256001441407              767        3259
        7710        3444   4.9170132660823453             7150        2517
         199        2409   4.4533747482231725             2524        3261
        2186         235   3.0979925525150285             1705        3262
        6824        3780  0.39035757779702784             4485        3263
        7100        2115   3.3726526951731706             5399        3264
         770         380  0.87931919335728903             3824        3265
        3996        2463   3.4386346244777783             1842        3266
        2894         838   2.1308862972238227             3779        2201
        2816        3095   4.3706634950577987             5189        3268
        4957        2686   3.5505950105154267             5416        3269
        6347        3085   2.6056928145869662              690        3270
         141        1106   4.6180784177736864             3105        3271
        1728        1286  0.19794840573925654             4839        3272
        7770        2319   4.1357785415618249              898        3273
        3162        1986   3.1209971892780173             3543        4496
        5779        2034   3.5624934136827258              215        2259
        7934          41   2.4106757008980360             7409        3276
        4988          14   2.0683573710897640             4055        3277
        2581        3566   3.2618335449656501             5803        3278
        7749        2213  0.47725291847786711             1126        3279
        3870         514   1.5734493935056717             2591        3280
        1624        3645   2.4616737306071412             7254        3281
        6428        1153   2.8661164855910295             5327        3282
        3905        4085   2.5916060745680838             3100         748
        4239        2610   4.6889846420245034              423        3284
        7739        2937   2.6727372002556073             5863         556
        5735        3085   2.5065750706158396             2572        3286
         906        2977   2.6649311745133479             4159        3287
         303        1579   2.5795562493754121             7129        3288
        7729        3141   4.1287921512076196             4423        3289
        7341        1073   3.0923514223028725             4622        3290
        1449         168   4.3957729220333714             1581        3291
        7176        3629   4.0748897027963009             4236        3292
        6268         361  0.87783970951613421             5290        3293
        4198        3791   1.5800102686843089             5942        3294
        2183         602   2.8529160797568949             2251        3295
        1218        3012   3.0616414034350052              970        3296
        3588        3243   4.8768001878216776             6763        3297
        5468         279   3.4557608866641187             7694        3298
        7199        1191   2.1156756782499677             6102        3299
        2866        1521   2.2300727498492940              563        3300
        4650        2052   3.8123673427035074              138        3301
        1477        2646   4.9977518129294936              959        3302
        1607        2454   3.5581480526902709              321        3303
        5627        2319   3.5658301258055989             2046        4954
        2060        2620   4.2225402104808385             2473        1608
        3571        2695   3.8851066946928743              791        3306
         438        1097   3.9263661456052370             5981        3307
        3024         597  0.87254930495753547             3489        3308
        6043        3554   2.6971898603397717             1007        3309
         952        1096   4.5295469939651696             3910        3310
        7262        3407   3.0537580132456883             1811        1555
        3761        2511   2.6915426981442065             5582        3312
        4161        1827   2.6655335421161386E-002        2165        3313
        2945         171   4.8262540781468095             4743        3314
        4462        2591   4.9271279871411213             4404        3315
        6945         354   1.9843628990596835              993        3316
        6829        2069   3.5142639744244217             5037        3317
        7168        2044   3.6985351180988850             5113        3318
        1881        1529   3.2158056700189825              123        3319
         554        3067   8.7553009983073249E-002        3059        3320
         361        2480   4.5788916063256275             3289        2638
        4045        1097   3.9122516405526704             2523        3322
        2469        3052   4.2224161422173712             6711        3323
        4219         858   3.0146771228287106             1588        3324
        5048        1818   4.7434419417323834             4623        3325
        1179        1254   2.4175724160627001             3314        3326
        1481         590   2.1549932950796324E-002        6475        3327
        2615        3862  0.31484417080370508             3051        3328
        2978        1131   1.2584104883627876             1133        3329
        2319        2127   4.4448552811080386             1203        3330
        7709        3587  0.33636035799655606             6006        3331
        6167        3655   1.3879477250516092             7262        3332
        1973        1284  0.32544097304000236              725        3333
         667        4021   1.1534131216970691             7392        3334
        5142        1114   1.0362282323793472             4918        3335
        6068        3726   3.1122075271576373              635        3336
        4341        3996   3.9879359996263153             3533        3337
         629        4004   4.5382652461497850             2830        3338
        2541        1216   3.6684810447660956             2580        3339
        5950        3024   3.3455083692049210             6853        3340
        4266         610   3.3841174447483535             6186        3341
        4024        2866   2.1792133259717890             1642          50
        3513        3323   1.7087408077697954             1707        3343
        7643          87   4.5771342778166142             3821        3344
        5029        3339   4.8359931933850682              648        3345
        4144        1185  0.18885256528344307             1365        3346
         665        1880   4.6829803359451150             2234        1434
         355        3897  0.41103390693354186             6174        3348
        5488         458   3.5169257473911015             5661        3349
         999        2143   1.7755136120283044             3309        3350
        1515        1625  0.57959065913602503             4141        3044
          95        2255  0.96397147535846239             5546        3352
        6775        2922   3.2408705937831082             5149        3353
         714         353   4.1586509418442157             4350        3354
        6152         967  0.20024531483411323              604        3355
        1839        1159   4.6920482754651616             4652        3356
        3509        4006   1.0781338703585763             1373        1629
        6423        1838   4.1527885460813367              148        3358
        2900        3818   3.2294977533778155              859        3359
        2144        2143   1.7673906457387840             1602        3360
        6322        1261   2.3027196383438571             2640        3361
        3219        3913   4.4644605410056641             4115        3904
        3032        3290   4.5512731611694237             6844        3363
        6944         985   4.4912916934455058             1510        3364
        7423        2961  0.54488315224220818             2592        3365
        2828         533  0.33520043849552561             4316        4754
         173        1115   1.6633358359300570             2455        6036
        4301        3792  0.34065196871322789             7741        3368
        1246        3948   3.4244976651640266             6313        3369
        1509        3274   3.1520855581725495             3007        3370
        6597         912   4.1232674956267594             1914        3371
        1213         585   1.4605430006951985             1347        3372
        1741         178   3.6398473930312871             5808        3373
         417        2848   4.9428862071000950             3660        3374
        7996        2672   4.7947890698876101             4558        3375
        3069        1347   2.9435754144120159             2018        3376
        5249        3307   2.1537754893276944              346        6414
        2997        3633   4.9846536064107836             2942        2595
         115         728   3.2533601367424287             6992        3379
        7668        1253   2.7033250653712715             6721        3380
        3315         640   2.8726659452883174             3202        3381
        1351        1835   4.2450302171647296             1545        3382
        4448         310   4.2510403239672776             4613        3383
        3206        1690   4.5254656660527379             1785        2895
        1826        3629   3.7618578624694541             3142        3385
        7355        1875  0.64951901793008304             2038        3386
          39        2284   2.7722951137976644             4909        5232
        6475        2063   1.2229838657343399             1127        3388
        3237         166   3.7325369906382901             2947        3389
        7875         635   3.1780433678584004             6160        5560
        4780        1331   1.5728488600212758             2064        3391
        4114         659   3.2561185598328262             7661        3392
        2775        3889   3.0872670352403953             5695        3393
        4479        3497  0.61660977601639533             2408        3394
        1820        3521   4.4793870603995671             2404        3395
        3322        2958   3.9029110729666412             5967        3396
         856        2913   2.4296113932103993             5979        1690
        4180        1131  0.75329564213321432             2603        3398
          38        1845   2.4898813414546481             1879        3399
         265        2290   2.3471638655626470             6332        3400
        6838        2255   1.5334807860808142             2676        3401
        5059        3579  0.14713424682328424             3728        3402
        2954        3225   2.0222881483975770             2737        3403
         418         636   4.5066831684053534             6687        3404
        2727        1382   1.6890885198058592             6386         134
        5116        2444   1.6641512417776478             4230         106
        6543        1365   4.8337255501713026             4359        3407
        5694        1533   1.1745003342573079             6518        3408
        2222        2325   1.8802911090781926             6545        3409
        2956        2396   4.4271676576072263              810        3410
        4521         673   1.6283538337548788E-002        1891        3411
        5788         724  0.83050645351384311             2296        3412
        6344        2266   2.1237118995160893             7593        3413
        1083        4079   3.2877942764731154             6367        3414
        2632        3500  0.13152215838361397             2724        3415
        1657         985   4.1202980959379705              175        3416
        4390        3850   4.0286934137309096             6052        6831
          20        2731   1.5306783199258975             1173        3418
        7215        2672   4.5429593861067437             6714        2307
        1943        1639  0.92864392041589339             3470        3420
        5455        3243   2.9684604513612411             2342        3421
        7515        2859   4.9624410295430170             5291        3422
        4560        1072   4.0216463458487199             1053        3423
        5047        1848   4.5930245709370974             7177        3424
        2661        3844   2.0869893693882826             1571        3425
        5827        1085   1.3283736383889413             3636        4182
         886        3998   4.1282297456245134             6133        3427
        1928        1137   1.6263811421383929             6035        3428
        4334         640   2.6124055540529261             2057        3429
         385        3441   2.6574632692287525             6669        3430
         342         677   4.5392862915954835              951        3431
        6690         585   2.3771488644336661E-003        4580        3351
        7016        3738  0.22034596204378157              790        3433
        5193        1126   2.7187187313958527             1358        3434
         444        2136   3.5219455850115624             6279        3435
         640        1895   3.3667068099966162             3420        3436
        2603        1284   4.8349964344467091             3837        3437
        2372        2053   4.6105711456280098E-002         864        3438
        3846         390  0.69049368023519175             2848        3439
        2196         690   2.3285711133435330             1533        3440
        4506        2678   1.7712559425767689             2413        3441
        5492         235   2.4929060888257166             1410        3442
         592        2603   1.1130150043917790             7165        3443
        7808        2540   1.5421518278078101             4271         764
        3142        1864  0.93320093869636001             6736        3445
        7149         645  0.26470806121473928             4226        3446
        1813        2520   1.6873047888259596             5859        3447
         832        3001  0.75449729561485868             3106        3448
        3993        3807   4.4711889624555416             2544        3449
        1873        1785   4.4109234499893031             5975        3450
        2863        1173   4.5346009957781135              309        3451
        5926        1651   4.2535504031141453             1239        3452
        5490        1533   1.7643542921488329             1138        3453
        4817        2703  0.36535146116750461              595        3454
        4109          22   2.0967385482757859             6201        3455
        7002         640   2.2703664398143388              129        3456
        3145        3588   3.5897689044432086               18        3457
        4730        2025   2.6871594107083321             2107        3458
        5418        3190   3.7942526829197964             7100        3459
        2338        1277   4.4308103334853666             3525        3460
         103        2799   4.3682289540760806             2513        3461
        6660        1278  0.31838112472850200             3721        3462
         226        2944   2.5697822821116039             2261        3463
        3919         673   4.4520961081967076             1663        3464
        3871        1698   2.1657124519328224             6802        3465
        2399        3545   2.6245527744254069             3457        3466
         190        1097   3.7275579369010838             6701         225
        6028        2917   2.5157593679358241             1435        3468
        1076        3341   4.8972340655300792             4924        3469
        7331         623   2.6134138297981275             5934        3470
        2141        2329   4.4602271532977422             2425        3471
        2718        3289   3.2767712712255843             6839        3472
         455        3680   3.7934393429745450             7373        3473
        3154         764   4.1104500174475191             5439        3474
        2211        2697   4.4630889499155382             1547        3475
        5460        1676  0.32163196801495886             5901        3476
         174        2433   2.9612890112366208             6149        3477
        6449        1929   2.8492448139141202             2110        3478
        4012        3913   3.3479766869511893             5270        3479
        6325         763  0.90661622524004537             5238        3480
        5289        1838   3.9953336572606886             1287        6701
        6968        1114  0.11853716015413029             2615        3482
        6610        2578   3.5016701436008324             2612        3483
        6017        1900   3.9811281573704411             3830        3484
         214        3505   1.8569925916171901             2421        3485
        1347        1422   1.4026627552470616             6741        3260
        5150        2331   1.6054273271506974             4342        3487
         664        1868   2.0717879855588603              442        1457
        5722        2723   4.0402738070454554             1684        3489
        3096         985   4.7705933988059188             4915        3490
          35        2200   2.3432132983169622             4836        3491
        7608        3397   2.8177034735628701             6362        3492
          16        1331  0.31414100885011137             7253        3493
        4269        2461   3.5311909496732490              643        3494
        1045        3792   4.8618132674635524             4922        3495
        3422        1542   4.4899165332279418              385        3496
        3130        2809   1.2634314262846780             3734        3497
        3920         967  0.15033205628156185              574        3498
         252        3243   3.7300840258543637             2170        3499
        7659        3588   3.0018596863714322             5076        3500
         549        3330   8.2927552455789089E-002        5830        3501
        3632         953   3.6523355340904446             1904        3502
        6391         767   4.5509408020958881             7123        3503
         244        1988   2.3961049532839942              491        3504
        2923        2531   1.5456237983666734             5740        3505
        1779         659   3.1328295695736554             3434        3506
        3255        2645   3.6897147512366253             6225        3507
        7410        2333   4.5578560805292918             4084        3508
        2521         585   9.0004882810280518E-002        6140        3509
        4798        1005   1.5972543311077843             6322        3510
        2845        3278  0.31133546590488925             4389        3511
        7531        3334   3.1988487565483279             6166        3512
        2324         656  0.67898842095887058             4872        3513
         531         601   2.4246838521918619             1331        3514
        5803          47   2.1363305997822155             1572        3515
         854        2871   1.9935563003970591             2914        3516
        7848        2483  0.76920925020726849              702        3517
        5801         543   3.2134545993783536             2137        3518
         203        1748   3.2329633259744082             2281        3519
        1930        1336   2.1688215589477116             1013        2364
        5573        1191   3.5493175244283695             4277        3521
        6334        3730   2.7399904370269561               72        3522
        1199        1739   1.1476408088137111             2079        3523
        2281        1418  0.99487912893239294             7054        3524
        2512        2814   1.0917817187263763             4401        3525
        3029          38   2.6438011753520314             3587        3526
        4715         514   2.2467141115622002             6009        3527
        3428         205   2.2398306953860510             5383        3528
        5896        3339   4.3708179461917078             3208        3529
        2402        3959   1.1110265457590911             2912        3530
        4632        1522   3.4589215445500612             4225        3531
        6389        2729   3.0359118509237941             1237        3532
        1950        2063   1.6550619709455834             2089        3533
        5547         279   4.5856380021541483              235        3534
        6890        3290   4.5479823458160302             6259        3535
        1418        3504   2.9320415651755192             1523        3536
        5026        2937   2.8209978580427921             2039        3537
         656        1579   1.9734608507114462             1929        3538
        5527        3341   1.5673985242803750             3757        3539
        3538        1911   2.1907416927773067             6216        6182
          88        1085   1.3206943857644295             7442        3541
        7625        1277   4.0732988882000161             6183        3542
         388        3001   1.9368172168698834             2174        3543
         537        2713  0.45549861311405171             4873        3544
        2301        3289   3.4703337311739362             5053        3545
        4069        2148   2.9314466977047631             4211        3546
         932        3001   4.3141455924492105             3677        3547
        7778        3862   4.6815249085396839             1844        3548
        5902         703   1.2047069060771762             7128        3549
        5811         868   2.7901657080582578             2396        3550
        4675         151   4.0418568086588600             1019        3551
        1452        3825   4.2754802274669101             3431        3552
        5545         245   1.8423689115012296             5068        3553
        3380        3655   2.6060285234391580             1250        3554
        2721        2636  0.28164362549290234             3577        3555
        1594        3415   4.9264740788908377             4868        3556
        1185         530   4.9305908119655930             1439        3557
         572        1422   2.1477090668601426             6527        6510
        7939         597   2.0955128431307175             4938        3559
        5018        1785   4.8544170057735290             2044        3560
        2920         328  0.73755856990517021             4002        3561
        1163        2179   1.8896350812863987              741        3562
        1260        1838   4.2754966831167067             5105        3563
         194        4090  0.82076153277811970              324        3564
         973        3601   1.8414829349490185             2084        3565
        6556        1654  0.92812697290839941             7114        3566
        2685        3530   1.3954708266233358             5899        3567
        4385          14   1.2079150819757645             4155        3568
        2515        1133   4.4382592034278723             6756        3569
           3        3602   3.6378762495473005              458        3570
        1291         542   4.9281035232503729             7000        3571
        6184          14   1.9656723546961024             2459         163
        7565        2290   4.7090306651551987             6257        3573
        6287        2883   1.4384353375393166             7439        3574
        7982        3504   2.9765951549963812             2688        3575
         428        3738   3.8815586900674837             6833        3576
        7740        3499   3.8753593754713682             3683        3577
        4716        2606   4.0289292716959109             6301        4551
        3875        1547   4.8594448697541459              289        3579
        5957        1153   4.7938861489246438             6510        3580
        5241        1696   2.3312027716607249             2667        3581
        7591        1969   3.4996465575633828             5404        3582
        3199         713   1.6425894248430912             3877        3583
        4440        1052   1.9552485072566446             4954        3584
         359        3592   2.6099839317757798             5540        3585
        3894         628   8.2986009115886050E-002         222        3586
        1800        2122   1.7954825031702915             6927        3587
        5512        3730   2.6356991684398436             4542        3588
        5614        2410  0.42606298207920668             6663        3589
        2922        3123   4.7760399758780707             6400        1717
        6615        1876   1.2090201830840426             1152        3591
          61        2951   2.3689685463848966             3620        3592
        6419        3844   1.7812711167293185             1577        3593
        3003        3571   4.3452274620476912             5811        3594
        5939        1150   1.5176929664600356             5624        3595
        6460        1133   4.1733272111354669              245        3596
        6757        3679   1.4665949118093411             2632        3597
        7642        2812  0.70406325220626564              578        1972
         647        3243   4.5585210096791293              359        3599
         750        3001   2.7627416825269222             5611        3600
        4188          14  0.70006097196997563             7180        3601
        5539        1085   1.2787311971162056             5789        3602
        5170         525   2.0407143509377059              478        3603
        5015        1114  0.80039586782427319             6673        3974
        6904        1189   3.6397863244965079             5994        3605
        1629        3277  0.82960868954504041              651        3606
         435        2485   2.1839975607333892             2222        3607
        1342         856  0.88855118155422808              735        3608
        4987        2943   4.4372281241375058             4179        3609
        5578         515   2.7098875451045021             5460        3610
        7540         697   2.5866525077783011              933        3611
        7798         590   4.9045232462823991             2156        3612
        1357        3679   1.8113475060422399             1353        3613
        7855        1874   1.7605804228720117             3167        3614
        5725        1358   3.3464395093870429             5668        3615
        4777        1052   1.7548667800380167             2872        6948
        6280        1018   2.7615870232555684E-002        7233        3617
        5912        3913   2.3650232088516798              367        2411
        3025         167   3.4144131720021837             4864        3619
        7082        1954   4.2760543847024488             6374        3620
        2127        2591  0.30202004074573269             1528        3621
