   4.5000000000000000     
 T
        5380        1353   6.8064438100284980E-002        3647        2868
        1736        1855   2.8183906972402957             2805        2869
        2523        1297   1.0384454154941707             5687        2870
        6351        2206  0.68027396082598368             3409        2871
        6816        4016  0.66796150326067483             3486        2872
        5971         744   1.6644136023488454             2351        2873
         276         120   4.0696748399698119             3406        2874
        1580        2962   3.2660278201066872             1767        2875
        6065         607  0.12038583516772300             3823        2876
        5649        2030   3.7830701792221366             4820        2877
        1089        1197   1.3619775557512781             3310        2878
        5835        2836  0.64250953316346016             4590        2879
        5549         417  0.83375207066170220             2518        2880
        4865         918   2.7281232202020762             1346        2881
        2122        2505   3.1904760909040375             1716        2882
        4093        2511   1.4178470039360427             3849        2883
        4283         731   3.0954708755015998              948        2884
        5922        3321  0.82525750994423697             5735        4381
        1240        1407   2.9884606325595771             6418        2886
        3139        1220   4.4680844163869393             5861        2887
        1268        3729   2.4620957910961079             6139        2888
        6782        2924   1.1104267764047053             2132        2889
        1503         205   4.1527811670274479             3367        2890
        3691        1384   4.3472235155075643             1630        2891
        4732        3229  0.75607942104244441             5753        2892
        1288        2098   3.7736935830092353             6019        2893
        5346        2934   3.3307204043819905             4101        5924
        6780        2577   1.8413585650901378             2976        2895
        1952        1597  0.27777327775540583             3612        2966
        6472        2180   2.3413639497718939             2516        2897
         695        3392   1.1111150956134317             6483        1214
        4784        1425   3.0226109826545020              318        2899
        5597        1387   3.2062362408620415             2494        2900
        4091        3923   3.7524183320975828             6077        2901
         267        3483   3.7533146738983896             6439        2902
         946        1579  0.69554220080275120             3894        2903
        7184        2419   2.0520759713623087             5638        4146
        2204        3061  0.93881227612145479             2901        2905
        2822        1322   2.6242062342120049             6203        2906
        3177        2119   3.6184556412696507             1516        2907
        6324         302  0.20532690643990045             1250        2908
        7265        2476  0.85040488123463920             5749        2909
        6746        2439  0.34418225884271625             2538        2910
        5868        3777   4.4687347483609052             4477        2911
        5892        1450  0.49442707180664380             4664        2912
        4107        1678  0.40679191708142742              876        2913
        4187        2098   3.8751004469381578             4389        2914
        4090        4075  0.18977163791254420             6056        2915
        2164        3356   2.2089551079245706              956        2916
        5173        2207   3.5091374218422065             5981        2917
         282        1648   3.5516825437518884             3521        2918
        2748        3188   3.1974346661521023             2238        2919
        6238        2520   1.9293031573277932              883        4217
        2116        3242  0.43880599856134961             1965        2921
         993         993  0.14014112591359268             1819        2502
        4689        3267   3.7470232069441134             1591        2923
        2739        3612  0.13870194911385228              716        2924
        3408         368   3.7663483774623896              980        4795
        4708        3056   8.0677261348203716E-002        1826        2926
        3729        2675   2.5397246992568512             6413        2927
        6995        3956  0.31801291107855995               42        2928
        2543         792   3.9408544087381783             1382        2929
        4690        3914   4.2944702506040660             2644        2930
         749        3267   4.1920429646937505               23        2931
        7428        3345   3.4741117715812502             4660        2932
        6289        3256   1.1254908537798154             2141        2933
        6607          45   3.9482080256914625             6775        2934
        3241        1613   2.6647370135777466             3033        2935
        5234         686   1.6343256723818342             2096        2936
         488        3041   1.8869193804209967             5340        2937
        4095        3559   2.2572067987903259             5805        2938
         448        3812  0.26589298605536410             7354        2939
         107        2113   2.1626975917807436             1491        2940
        4168        3875   1.0027366495108057              522        2941
        1704         732  0.35157526492804742             2483        2942
        3768        2174   3.5636751723257043             1461        2943
        7534         238   2.5630100369453102             1997        2944
        6737        3413   4.0480281198012840             1278        2945
        3996        1692   2.6648444724041105             3834        2946
         862        1851  0.78381832003533947             3222        2947
        6225        3729   2.4917479205078052             4207        1116
        1061        3587   2.1644285309285172             6406        2949
        3113        2558   2.7747139286963125             2834        2950
        1852        1933   2.7919862365699637              842        1121
        3859        3060   2.4539477622504968             2267        2952
          71         749   3.0055824017500470             1732        2953
         924         417  0.92347669839493285             7028        2954
        6012          55   2.3529320096927675             1566        5371
        3779        2505   3.9666334760149917             4100        2956
        3106        2792   2.9925148618179396             3730        2957
        7189        1597   3.8141313445515959             6415        2958
        7619        3766   1.1762340474106747             5682        2959
        1019         897   3.9713010227646914             1784        2960
        4996        2917   4.1733272087559579             1673        2961
        2586        2584   4.1309931274637002E-002        5022        2962
        1948        4095   1.6439735543700196             4029        3980
        7175        1401   2.9767828607522278              726        2964
        3195         482  0.30387774705435966             6466        2965
        2760         167  0.69630313038588521              234         298
        4561         469   3.7488009643511759             2759        1942
        1358        1450  0.52535592794105856              147        2968
        7353        3841   4.1390527272183402             2661        2969
         959         115   3.7716213035542459             2827        2970
        2600        1101   1.7900652480098698             4348        4052
        4160        1353   3.7662011015371739              784        2972
        2716        3103   1.4849949145283032             4988        2973
        4711        3346   1.5059393024432226             1714        2974
         831        2367   1.2911778676466545             6804        2975
        7142        2061   1.3593684911691546             4734        2976
        2598        1726  0.23718320607792068             4927        2977
        3445        3838   1.3683726072282154             4176        2978
        7000        3196   2.5859076786007398             5085        2979
        5479        1668  0.40271559834179721             5041        2980
          94         238   3.5624018526052721             4727        3622
         122        3614  0.15489170074310277             1689        4536
         821        1701   1.3241116869413307             5221        2983
         639        3014  0.65952771663444576             4535        2984
        5728         527   1.8764818716019964             3369        2985
        3513        1759  0.73491394877126959             1040        1423
        2028        2253   3.2580700492829822             1719        2987
        2472        2784   2.6013880312421209             1827        2988
        7299        1323   3.9832772588707486             2522        2989
        6610        3424  0.31346308588780547             6381        2990
        3572        1365   1.4722479021512542              756        2991
        3434         299   2.9232211661320333             5519        2992
        3201        3901   2.8800836586933936             1424        2993
        1115        4062   4.3347613120050443             4666        2994
        3690        1939   1.8613930129972474               58        5169
        4521        3687   3.4014235234236105             1263         109
        5419         450  0.38250699042855557             6507        2997
        2555        4057   3.5893839549998705             3627        2998
        4192        3555  0.43099678992851831             5899        4758
        2159        3601   4.1421841525990581             2525        4947
         955        3895   1.8637104177451946             6344        3278
        3234        1685   1.3694823205441080             5047        3002
        5736        3169   1.6529621660677016             5183        3003
        4856        1638   2.4523447728129391              400         677
        2495        1397   3.1940464532356927              143        4715
        3318        1861   4.3557621238649494E-002        2009        3006
        2142        3704   1.3460488784275233             2484        3007
         696         543   2.2014685118173860             2251        3008
         949         686   3.5475255072096612             5964        3009
        3892        3205  0.83376325964459963              390        3010
        1774        2883   2.2058599734297242             1399        3011
        1632        1002   2.6949276316131194             5245        3012
         295         580   3.3908563303924257             3584        3013
        5587        1183   3.0294721162282268             5226        3014
        5471         525   1.3601504516540948             5156        3015
        5377        1485   4.0923799765103777             3857        3016
        6491        3543   1.2021877670269656             5847        3017
        1835        1450  0.87451155900664190             6421        3018
        6514        1666   4.1442988967855525             6087        5809
        3443        2996   3.8596175026862243             3699        3020
        3735        1504   1.0103867113574014              949        3021
        4096        2236   3.2622053217858724              159        3005
        5769        1523  0.26321725964262965             4698        3023
         546        2476   3.8186041367018406             2820        3024
        6548        2051  0.22076804876099487             6885        3025
        1976        2635   3.1737693345533047             5367        2209
        2771        2380   3.6974324464786572             2205        3027
        6980        2996   4.0748542857138181             3817        3028
        3582        3832   1.6854392588119995             5707        3029
        5763         124   2.7050846290583990             1640        3030
        5130        2946   2.1073144328569882             1754        3031
        3024        3883   4.4350885617721074             4933        3032
        6016        4016   3.1550720357831472             3264        3033
        1887         854  0.51316560983499804             3016        3034
         156        2658   4.4168514263599841             2639        3035
        5832         332   3.0608419704416785             5014        3036
        6759        2511   1.3509229016296767             5616        3037
        6730        1891  0.49561951398540660             5836        3038
        5714        3242   1.1911364792560539E-002        3438        3039
         529        1998  0.41304161786788995             4462        3209
        6557        1397   1.7240701425056375             2637        3041
        6405        4057   4.0362623608081796             1213        3042
        6951        1258   4.4297781980030777             4814        3043
        5938        2877   4.0436650001966852             6899        3044
        6800        1648   2.9920534837225254             4935        3045
        7407        3548   2.2419480884029803             2065        3046
        4243         614   3.0362612068628305             1254        3047
        3001        2530   1.3831789791559337             4964        3048
        6373         867   4.4475584483130897             3349        3049
        5035        2877   2.0748936414678880               87        3050
        1593        1911   2.3037882173037048             5794        3051
        3905         287   1.5739178955528850             2017        3052
        6004        2090   3.8220586597892456             1722        3053
        5961          76   2.3816356229757476             4863        3054
        6760        2551  0.58064709663350800              268        3055
         270        4044   2.1629579520196458             4301        3056
        1534        2669   1.9897681677320866             6053        3057
        1990        1197   4.2720086431483226             2361        3058
        3150        2546   1.8841812348306823             5864        3059
        2151        3192   3.7318334519853646             7428        3060
        6106         238   3.6065856766676201             3071        3061
        5515        3599   4.1182899999583347             5416        3062
        3554        1985   2.3722753846603131             2986        3063
        5252        2610   2.3280543339199258             1747        3064
        3004         205  0.22848799347588788             1758        3065
         563         297  0.10763541578898916              212        3066
        6166        3884   2.4549579453450998             4258        3067
        7604        3839   1.2633907651868166             2327        3068
        6291         364   1.3331482720357077             2912        3069
        1847        3385   4.1734527564012271              296        3070
        1299         424   3.3658686518642047             4677        3071
         201        2380  0.33479637622483915             6127        3072
        4139         748   1.8215738749479840             1189         808
         554         596   3.8977865469432533             2695        3074
        3711        3737   1.5441446781144677             1870        3075
        3588        2205   1.3031032264212605              645        3076
        5626         580   3.3901868367171937             6878        3077
        2562        2074   1.1833151912664757             2028        3078
        1378        1326   3.7492318165278911             5832        3079
          55         622   2.4717744576893783             2532        3080
        2336         953   3.7464247262440096               81        3081
        2726        2440   3.0337891030279187             5505        3082
        6885        2440   1.9668445801701524             6628        3083
         539        3777   4.2746286296818576             5910        3084
        6243        1701   1.6047828507393449             1125        3085
        2133        1897   2.7282649755429018              683        3086
        2763         914   1.0163204455345223             5711        3087
        7381         960  0.45114443897767192             4359        3088
        5427        2533   8.7761923071079301E-002        5391        3089
        3948         890   2.9201048505297544             1455        3090
        2920         528   3.7753776216466739             5641        3347
        5445        2098   8.8504186867384149E-002        5439        3092
        2277         841   3.7336564612353120             3485        3093
        4750         115   3.7475061917263952               80        3094
        2634        2217   3.8166781318153316             4322        3095
        1743        3078   4.4456340455974734              941        3096
         634        3304   4.4487661087492940             3454        3097
        3638        3393   1.3364643442618882             4475         795
         839         416   2.3712193644015183             1616        3099
         886        2853   1.6548891365495488             6620        3100
        2422        1855   2.4076035881037141             4117        3101
        3681         873   1.3134775924665401               60        3102
         450        2535   3.3030288434005608             2918        3103
        2297        1523   1.6128344833836068             4379        3104
        6249        3555  0.95223654865846219             3158        3105
        5126        3440   3.2651114940623200             4184        3106
        4490        3388   1.6376809120163691             5806        3107
         940        3453   1.7947658479198463             2008        3108
        7584          88  0.73416815280592163             7525        3109
        5782         809   2.1963433313347176             4784        3110
        5383        3550   3.7169404447034244             3543        3457
        7453         132   2.9432283484915716             3194        3112
        5027        1101   3.2344057512258138             6646        3113
        7098        2520  0.34060178995075940             3156        3114
        2609        3556  0.89081529497803968             1820        3115
        1995         297   4.1397664391969133             6025        3116
        5092        4057   3.9208172619324015             5134        3117
        3138        3690   3.1922271049002240              256        3118
         520         368  0.15577907800216481             5914        3119
        2391        1101   2.6418796622726419             2021        3120
         614        3556  0.88247756242455744             2812        3121
         822        3895   1.6915324568725443             6617        3122
        7247        3422  0.52864099502180251             7121        3123
        2021         299  0.52153926133798578             2211        3124
        6879        2207   3.4254589426475648             6359        3125
        5941        3737   1.6629598617539940             3478        3126
        4848        3704   1.3423683023414790             1146        3127
        1279        3088   6.4827684161011312E-002         508        3128
         147        1812   3.4048396347285029E-002        1138        3129
        6728        2712   2.1241490888561247             5973        3130
        6284        3980   2.6912240123714799             4214        3953
        3751        3458   2.5938439047281845             4877        3132
        6450        1511   1.4477244985083102             3951        3133
        1977        2836   3.9190220153297504             6394        3134
        2620        1309   2.3382201564296019              628        3135
         624        3597   1.6416525387724561             5831        2455
        4800         959  0.40085816382886341             2601        5369
        4370        1858   2.4293969905364325               20        3138
        7327        3059   1.5983311307395927             5636        3139
        4039        2269   3.1547308325714201             6360        3140
        6454        3914   3.8434250283216560              790        3141
          42        1224   4.0294202351527053              231        3142
         254        3266   2.7811659061856884             6900        3143
        2481        2056   2.0817492675780302             1167        5635
         492        3059   2.8437472522255356             1613         533
        7429        3083  0.30444758295155427             3769        3146
        3904        1147   2.4475785183842911             1489        3147
        5282         368   4.0066868138283862             2087        3148
         609        1922   1.5209671676125500              874        3149
        5753        1183   3.9892625009980018             2889        3150
         207        1657   3.2649118018114009             6012        2271
        5724         807  0.88926424026358442             7263        3152
        1619        2205   2.3441834402064332             1752         224
        4021        1011   1.8342786717391295             1394         317
        1097        3232   2.2487194728810271             1172        4329
        2038        1450   4.0366534948315902             4199        3156
        1266        2784   2.0430060064762312             5706        4839
        2568        2486   2.8080025851695458             4827        3158
        5886        3895  0.18080692290948308             3608         574
        4885        1985   3.3615190601306923             3671        3160
        4684        2836   3.4859259664979749             1769        3161
        6806         157   1.9408955860102413             2162        3162
        1251        3842   2.8573272943468604             6726        3163
        7496        2416   1.7615202367274319               38        3164
         145        2225  0.47023102640765257             3586        3165
         278         431   3.8755380785429314             6348        3166
        4497         744   1.3843942499127797             5240        3167
         913        3453   1.6034578013404852             6431        3168
         570        1353  0.59291045188584190             6064        3169
         961        4096   4.4121127521955987              868        5774
        2854        2973   3.7445116353025356             2281        3171
        4806        1375   4.2518722915631031             5553        2543
        1387        3969   1.3699605071504082             1269        3173
        7484        1742   2.0299699628313124             5162        3174
        3008        2501   2.1112691962695034             7322        3175
        6998        1648   3.2497048318365396             3687        3176
        5853        1861   1.1038486433011387             1656        3177
         757         302  0.21802783727371708             2159        3178
         960        1504   1.8941084969016220             1751        3179
        5016        3429   3.7479661560016497             5229        3180
        7424        3614   4.4588976860014577             1428        3181
        7023        3407   1.0929986560309373             2282        3182
        1429        1002   2.6978028595412811             3884        3183
        1441        3940  0.58375973343574694             4694        3184
        1095          74   1.6697148978695828              985        3185
        4638        1172   1.6603087925906834             1083        3186
        5576        3149   3.3684807920422357             3905        3187
        3522         791   1.8116179823863432              363        3188
        3726        3385   4.0400438117944457             6461        3189
        3124         364   1.4555939495545527             3251        3190
        1945        1538   2.6906089639658237             3964        3191
        1175        2883  0.43240485429670100             3106        3192
        4633        2964   2.4425539874998261             6153        3193
        6849        1861   1.7007547831460781             2634        3194
        1444        3346   2.0677954971777410             4390        3195
         925        3197   4.3071410691714833             7285        3196
        2193         958   1.2656350028471086             2536        3197
        5798        1199   1.0575845181922563              401        3198
        6987        1258  0.33192027449538775             1096        3199
        3564         332   3.2901170659044778             5858        3200
        4312        3516   2.6687171661844751             4799        3201
        6553        1939  0.77796487688663607             1181        4591
        1261        1846   2.5732334196553883              300        2073
        2681        3256   4.2692516577177164             2866        3204
        3368        3108   2.5841539943179468              730        3247
        1386        1972   2.3099936568684738             5977        3206
        5683        2503   1.3972719931564344             1880        3207
        3574        1911   1.8483325958227628             4646        3208
        6374        3413  0.53426696061786316             1548        4854
        1781        2268   4.0396980869739902             6057        3210
        2632        3543   3.0495552563625759             5491        3211
        2787        2851   1.5116326391685577             1198        3136
        4257         242   1.2469260776023503             2511        3213
         842        3321   3.7531412112686904             3133        3214
        3308        1846   3.2205667650662617             6638        3215
        2126        3488  0.79518709659359554             5752        3216
         899        3267   3.1127521765180250             1347        3217
        2398        3458   2.3101082074587445             3825        3218
        3454        1111   2.3238130450231136             5954        3219
        6791        3458   1.6921121907179448             4169        3220
        3317        4057   6.5483801361996094E-002        2932        3221
        4556        2882   3.4909650790649924             6083        3222
         337        1462   2.5618305325473103             6165        3223
        5116        2108   4.4465522563448028             5759        3224
         553        3424  0.78152571916387448             1967        3225
        2229        1522   4.0411824679346307             4792        3226
        7539         611   3.4191730368099624             6601        3227
         540         724   2.7283078181701783             2547        3738
        4604          35   3.5949376022791291             4059        3229
        6836        1050   1.7301470088938564             3685        3230
        2084        3664   3.5101914608458338             6468        3231
        6352        2326   1.6976302731003159             5750        3232
        1861        1511   1.4413161277750490             2735        3233
         423        1908   3.7105176973306135             1088        2681
        3967        1425   4.1238382637460234             4982        3235
        1863        3895   1.6990323328948833             1921        3236
        2095        2917   2.6573880517443929             1514        3237
        2243         525   2.2146205687492855             3075        3238
         362        1974  0.44846261739572446              283        3239
        2541        1220   3.5370696580367476             5905        3240
        1550         841   2.6892099297026917             2710        3241
        5583        1199   1.3762669885133392             6051        3242
        1469        3653   3.5406161081759229              964        3301
        1528        1220   3.8766080534413896              260        3244
        7046         614   2.3544743752454744             6222        1176
        6068        3832   2.1225937831383241             4181        3246
        2185        3543   3.1974522078012404             5659        3131
        1400         124   2.7584201145167730             5225        3248
        4474        1384  0.18628596901594252             2170        1956
        2546        3056   4.4074497437433742             3668        3137
        3022         368   2.6514826631517070             4544        3251
        1980        1348   4.1212600815264970             7228        3252
        4613        1911   2.3665817975973602              633        3253
        7196        2816  0.79219717860036831             7104        3254
        7579         300   1.2514825236737164             7522        3255
         510        3785   2.2281672668432528             2006        3256
        4207        2962   3.4195973503553292              554        3257
        4643         773   2.4727994739974632             2027        3258
        5043        3369  0.82830970883007249             5947        3259
         896        1288   2.6758465778794207             4205        3260
         378        2274   1.0503127968237473              634        3261
        4565         128   3.2732175612416170             6395        3262
        5590        2653   3.7248972284768884             5610        3263
        6236        1033   1.1269209825978690             3300        3264
        5197        3980   2.3526173162425361             3807        3265
        2582        2419   2.4045142447921797             6133        3266
        3956        3923   2.9623840880381285             3933        3267
        2431        3884   2.4394051206094582             3028        3774
        7384         442   1.9047465503192627             5130        3269
        4128        2712   2.4676272201505594             5743        2763
        2944        1197   1.3640372049803280             1941        3271
        2507        2914   2.6924591469748353             3546        3272
        7524        1516  0.92507838845069490             3395        3273
        5688        3556   1.7263069176636747             3657        3274
        1457        1452   1.0188234055020025             7338        3275
        6682        2730  0.47578138470358355             2000        3276
        6333        3830   1.3897043156603623             6929        3277
        6608         596   1.2555700492831032             5765        4935
        6164        3804   2.5986520051910995             6974        3279
        1878        1846   1.8934261679633178             2254        3280
        3914        3393   1.2550501358476709              674        3281
        4339         890   2.9040379869929196              202        3282
        4412        1630   3.2136816835397211             4902        3283
        3475        3799  0.25550474881899704             2999        3284
        5150        3940   3.3867162024950024             3771        3285
         345        3458   1.6708233249132725              849        5687
        1310        3726  0.96223732471112522             3326        3287
        7016        2879  0.37261001944447369             2550        3288
        6705        3041   2.1066575801372198             3424        3289
        5970        3690   3.3089335679987504             2555        3290
        5607        1101   1.6971770608398409             5757        3291
        3017        1009   2.8029755270449983             5119        3292
        5752        3303  0.96058590292926349              109        3293
        5361        3729   2.6110948467209507             3095        3294
        6442        1578   1.3809561252572509             2105        3295
        4349        1858   7.4774903057139575E-002        4483        3296
        3752        2834   3.9265228390672666              254        3297
        1308        2279  0.15645342349680824             6191        3298
        5306        4043   1.0078951597184325             2347        3299
        5962        1426   2.7444356489142860             2173        3300
        3926        3388   1.7077315509304776             4811        1132
        3361        1967  0.90672900199535755             6321        3302
        5837        1908   3.2462349665127914             1551        3303
        2938        4075   4.4071952831709877             5362        3304
        7248        3512   2.4607140743679210             5140        3305
        7274        1153   3.6644105768168647             6177        3306
         621        1401   2.8946527636014250             5328        3307
        3198        3601   2.9610412847972780             1839        3308
        7609        3766   2.2837880694844213              651        3309
        3170        2274   1.1851171612723062             1529        3310
        7595        3618   7.0010105368312564E-002        1861        3311
        2515        3254  0.40214240431562542              102        3312
        4978        2939  0.25532592773298002             2151        3579
         685        1101   2.7366836678956585             6568        3314
        6270         622   2.1666736245118114             4287        3315
        7101        1230  0.37631295680768773             6444        3316
         461        2662  0.42597970962433135             2879        3317
        4859        1846   1.9471502661688844             5865        3318
        3444        3229   1.1402136492687345             1363        3319
        3545        1633  0.76966838002054883              106        3320
        4926         891   1.8126838827113743               24        3321
         903        1939  0.42023773550632576             4570        3322
        5237         887   3.7995652353747023              833        3323
         829        3199   2.5888819692479505E-002        4686        3324
        1411        3883   1.1515151536449826             1333        3325
        1200         888   2.4928946459258459             1245        3326
        7034         357   9.6617676017180229E-002        1185        3327
        3313        1678   4.0847326385932679             6258        3328
        7204        2029   2.6756095123270174             5038        3329
        5906        1183   1.0142711174457208              877        3330
        4305        3555  0.26043704032524662             7341        4957
        4010        2029   2.1577666532972462             7061        3332
        1295        2671   3.1958734464637333             2404        1845
        6260        4003   1.1628683638536126             3859        1840
        1416        2274  0.99344996093965299               29        3335
        7276         989   1.1157723486401028             1294        3336
         338        3736   1.0911311757543403             5677        3337
        3449        3980   2.0938309049556256              186        3338
        5833         201   2.9501420390583770             1631        3339
          79        2671   4.4411146259299832             1821        3340
        6745        1309   2.4143440854533451             4252        4437
        4623        2522  0.12056869029853122             5287        3342
        4041         914   2.3364916098100186             2523        3343
        1618        2263   1.4711746013156137              315        3344
        3222        2917   2.5508668959098495             3843        3345
        5693        1397   2.6025071716289094             3278        3346
        3600        3276   1.4305347859850421             4270        3268
        2711        3122  0.20512411236730671             2573        3348
        2596        3723  0.93009777187954956             6072        3349
        2741        2523   2.3020540153952251             2666        3350
        2685        1590  0.70874087691169263             2210        3351
        1245        3433  0.93877328514728897             3886        3352
        1739         777   3.9536476623991006             5219        3353
        2284        2291   3.4500994110096359             3629        5017
         111        1183   2.3492998075448313             4802        3355
        6503         686   1.3661836731371442             1341        3356
        5887        1974   3.7337541794760623             3555        3357
        7291        1011   1.8806338250613495             2655        3358
        6952        3710  0.19378226279858027             2891        3359
        2721        1967   2.7927692902049337             5035        3360
        5926        3895   4.3840939152209604             5885        3361
        4438        1678  0.27510820626790500             4471        3362
        7216         182   1.0234221529925585             1626        3363
        4045        2759  0.66757831334679141             3498        3364
        5777         976  0.78924360155825724             2506        3365
        1166        2259   3.2284518694822069             4616        3366
        2079         704   4.3923404467079017             4438        3367
        7330         998   3.0238823854888564             5889        3368
        5525        1654  0.56112339853945570             6984        3369
         835         830   2.6631941914529058             3762        3370
        1389        3061  0.84703180431969682             1257        3371
        7480        2728   3.4301222002472946             1007        3372
        6363        3188   2.7825035762740198             2914        3373
         827        2098   3.0639758324599180             2293        1923
        5703        1974   4.0975374340994755              151         841
        6459         503   3.3336345195738573             2528        3376
        2054        2139   3.5923794758306271             1975        3377
        1559        3648   1.3330667173841952             7204        3378
        3881         348  0.89911835193589207             4630        3379
        6396        1525   2.4491106355159706             3481        3380
        5462        2820   1.2606276464427935             3615        3381
        7442        1386  0.48066358923787911             1762        3382
        3925        3056   4.1758669829324582             2709        3383
        6077        3061  0.93366364597924278             4290        3384
        5372        2996  0.88548230290217522             4817        3385
        6466        3923  0.50755480408514786             3911        3386
        5912        3122   4.2762564325291281             3062         920
        5403        3824   3.8607271027550665             1203        3388
        7494        2146   1.9369900393455677             3655        3389
        1770        4075   2.8520769000031501             6528        3390
         287        3737   1.5357116150842247             2928        3391
        6584         976   1.4877696585640605             6673        3392
        1785        1511   3.3562367212772051             3198        3393
        4473         614  0.15139176129948861             4261        3394
         674        1581   2.3991006350464423             5980        4095
         866        3720   2.9504700493784313              356        3396
        1510        2191   2.9929703462078621              319        3397
        4791        1590  0.62407130002837652             2069        3398
        6860        3149  0.23559491276719446             4365        3399
        1209        3980   2.8647949802869870             2704         253
          95         897  0.99733232974689279             5988        3401
        3067        1309   2.3395883119090333              210        3402
        7015        3052  0.26915717244055881             3015        3403
        5760        1101   1.6265380489799470             3846        3404
        6073        1072  0.92704382776811900             4854        3405
        5023        3385   3.7803930163346982             1322        3406
        5378        2117   2.8257976126649167             6074        1248
        5555        1465  0.97639314651201847             6472        3408
        3002        3023  0.44654950261054438             2148        3409
        5860        1928   4.1139346373040988             6067        3410
         197        3238   3.5837901365723286             1228        3411
         813         527   2.1666177487344127              502        3412
        1946        2658   3.6569054746598959             3335        3413
        6473        3923  0.99807929873121692              383        3414
        5664        1811   1.7483765792812158             6539        3415
         308        2326   2.3174353551830649             1562        3416
        3219        1151   2.5305434608428867             4372        3417
         583         205   3.4269808781118125             2288        3418
        6996        3979   4.3458562052227236             2359        3419
        1702        2048   3.3156716620882132             2734        3420
         480        3059   3.3230849611724294              723        3421
        4559        1433   3.0672098219363382             4692        3422
        3615        3662   4.2101299727309999E-003        2246        3423
        3705        1618   1.0813642966737356             2373        3424
         392        3796   3.7883729052504100             4456        3425
         878        1005   3.2124399232841636             1766        3426
         604        3612   8.5008003707969015E-002        4004        3427
        3795           9  0.21800819754420997             1443        3428
        1824        1759  0.49225703596651105             6529        3429
        5368        1903   3.5639147472332460             4159        3430
        5918        1231   4.3288665401911928             6645        3431
        4211        2397  0.89298411726608529             3199        3432
           8        2205   2.3811343419531834             4040        3433
        5502        1908   3.1601311135255110             1654        3434
        6221         154   1.9782595550977629              337        3435
        6808        2380   2.9420411741715808              724        3436
        2710        1701   1.7436624038189501             6197        3437
         860        1726   4.4881846845126310             3626        3438
        5986        1450   2.4306589817982154             4312        3439
        7548         290   2.4190236306161852             7377        3440
        6623        3097   2.8592822349069889             6855        3441
        7105         462   2.2344069409334253             4000        5071
        6975        1519  0.52208129405823822             6301        3443
        4522        3195   1.9810471951927462              781        3444
        7144        1764   2.9879641711687048             4144        3445
        4771        2675  0.20573374390314775             5112        3446
        1063        3559   3.0576494860647063             5715        3447
        5288        1450   3.2842979013898423              247        3448
        6240        3545   1.8443225109522399             6843        3449
        6435        1858  0.44493769645501574             7339        3450
        2649        3543   3.0359322833973352             5137        3451
         644        2534   3.8797178256491605             6722        3452
        6123        3901   1.9170232558224809             4417        3453
        2372           9  0.56306348800481953             1208        3098
         548        3188   2.8513476371718469             5206        4358
         897        2205   1.8256934881190305             4210        3456
        3718        3812   4.4009094333610532             2543        3455
        7320         795  0.57685358404883103              562        3458
        6843        3641   1.5486478006808193             5493        3001
        5014        1017   1.0741091835493342             1057        3460
        4392        3921  0.36810786247029215             4236        3461
        3073        1050   2.1922714543280106             4177        3462
        2514        1326   2.2495458590958823              194        3463
        1654        2523   2.0000837600203165             2991        3464
        4499        1518   2.9830180633050469             5468        3465
        3669        2217   4.3247189104522734             5595        3466
        5831        2108   4.2781410646429139             2336        3467
