   5.0000000000000000     
 T
        1116        2501   3.6955632352788204             5438        2841
        6970        2318   2.9255649685810763             6326        2842
        5162        3177   2.4986008536771243             6118        2843
        3636        2952   1.8779169857450977              583        2844
        3729         828  0.77537866592009019             6822        2845
        5974         108   2.2938433670979710               16        2846
        1917        1506   3.0311222982362778             5391        2847
        4046        1021   2.0839043426478185             7453        2848
        7860        1550   1.6961072015712104             5489        2849
        5967        2649   2.3466799497566964             6301        2850
        6944        3438   2.9777078700037549              582        2851
        3357          38   1.9417568898184583             4358        2852
        7174         656   4.5010769617522408             3307        2853
        6428        3080   3.4738774692978769             5931        2854
        6423         656   2.1995012414419879             4103        2855
        5427        3404   1.9168840420209257              248        2377
         736        1589  0.87667006849911222             6723         256
         750        3290   3.5596955215906911             6863        4959
        2165        3484   4.1331121182418418             2850        3935
        2314         207   2.1177628755534279             4309        2860
        1602        3572   1.7216815066308651             5612        2861
        7601         742  0.94326409697251834              764        6498
        1278        1391   1.4702756297551136              735        2863
        4197        3706   2.2707230639425919             1506        2864
        7711        4021   2.0225692009886806             4723        2865
        5704        2680   3.8988406562765010             5087        2866
        4108        3900   3.9709439837902929             5350        2867
        2890          86   3.2751926553201947             2821        2868
        7810         207   4.8624459230856969             1756        2869
        5654        2136   2.4318998658613458             5767        2870
        6093        1706  0.39879366993477128             7026        2871
        7494        1250   6.4659416638785938E-003        6562        2872
        5004        2123   2.6080858933894624              909        2873
        2422        3857   3.8422221827488992              263        2874
        1145         283   2.6426712226818077             3898        2875
        2510        1649   4.9236943268712254             4755        2876
        5697        3036   1.1453282666169393              523        2877
        2559        3419   4.4529421329465473             5823        2878
        4228         686   4.9540923595389170             4389        2879
        6403        1683   1.2284830248319534             4660        2880
        3068        3455  0.80300977349130354             1370        2881
          71        4074   2.0114454984648584             2967        2882
        2104        3687   2.3666561484304478             1601        2883
        1228        1003   1.7895827996695914             7369        2884
        1737         686   4.8592119443377300             6291        2885
        2121        3631   4.8291329240753562             1772        2886
        2524         888  0.73041568517161792             1968        2887
        1190        2455   2.5985705578309450             5277        2888
        5085         977   4.7856387555566888             6711        2889
        4150        3844   1.2821873342959351             5708        2890
         807        1037   2.2852496767012300             3668        2891
        6708        3762   3.4152356219266427             2318        2892
        5675        1707   1.9375616490797740              383        2893
        5751        3858  0.70556340336538059             2745        2894
        5157        1855   2.9254759371236232             7553        2895
        2543        3816   3.2784278285473558             1203        2896
         795         204   2.1706536340662002             7956        2897
        1302        2152   3.8446907544090205             4532        2898
        5008        3803   1.1189997029269481             6622        2899
        1535         528   2.0316914725297899             5594        2900
        3374        1491   4.0864449787105901              837        2901
        6698        2365   2.8102608871406445             4356        2902
        6692        1188   4.6855774438314937             6986        2903
         652        2237   1.5237607395610744             1116        2904
        1718        3703   4.3912957501365266             3637        2905
        4032        2422   2.2342513382393716             2508        2906
        2708        3888   1.8842577516999275             2394        2907
         633        1610   3.7258719980685795             6492        4706
        6634        1436   4.5237894296600976             1705        2909
        6143        3283   3.1535957860908850              236        3028
        7580         749   2.5632774305323642              649        2911
        2521        3418   4.9527634572947816             7212        2912
        4461        1185  0.63725888252010021             1722        2913
        7088        2708   4.8220738446682008             2741        2914
        1656        3979   3.4717116630036475             4483        2915
        3020        1204   4.3503087007933159             7295        2916
         675        3549   4.8289451026897181             5443        2917
        4122        2532  0.44811947106982669             3664        2918
        3679         129   3.6604340279067218             2123        2919
        6790        1094   4.2460806727379987             3269        2920
        4040        3214  0.61538716315801256              198        2921
        7364        2501   3.0220654006455572E-002          36        2922
        5499         768  0.93834849476410753             7517        2923
        7597         742   1.6435694420308196             6038        2924
        3946        1118   3.3363336944568109             2739        2925
        4578        2065   2.2250280463668815             4844        2926
        2453        1223   3.8657697701419500              181        2927
        6761        2219   1.9393447315661703             5585        2928
        4505        3194   4.8872210335690385             7308        2929
        2809        2455   2.8975972747785010             2344        2930
        6287        3560  0.73163677334781951             2348        2931
        2908        2338   1.1321475863436841             3606        2932
        3490        2213   4.5765741050212965             1587        2933
        5547        3239   4.3652713286830567                2        2934
        8053         436   4.2550416946365708              596        2935
        5505        2150   1.1243904316404447             2858        2936
        2493        2065  0.91576828956316914             3812        2937
        3071        4020   4.8792559850172195             4759        2938
        3012        3777  0.56908364534211320             1555        4670
        4630         143   2.1098816955070796             3007        1478
        2513        3611   1.6154272222481301             1804        2941
        3674        1102   2.1799626493430333             4101        2942
        5756        4002   3.3989386999570743             1376        2943
        4665        1353   1.9861445236170985              260        2944
        3432        1685   4.9205638134445948             2531        2945
        2200        2354   2.6972613298860155             2805        2946
        2132        2370   2.8010997867521210             1338        2947
        7963         467   3.1109566533509563             7775        2948
        3420         103   3.2873211264562201             2804        2949
        4324        3402  0.38951338886706388             4439        2950
        3668        1076   1.5965098440617620             6135        6157
        7826         656   1.7792099010909257             6901        2952
        7960        2708   2.2976799964874175             3170        2953
        3775        1834   1.3268152081918267             6882        2954
        5324        3694   2.2546755325748640              299        2955
        3989        1044   1.1298146998858227             1794        2956
        6760        3888   1.8660438692536383             4388        2957
        1536        2429   2.3736981832939303             3192        2958
         651        3079   2.6879644691901219              869        2959
        1541        4067  0.17779459476168691             5333         467
        2651         748  0.85565789818428695             4014        2856
        4506         402   3.7242698538265611             7207        2962
        4196         686  0.52411197185273384             6994        2963
        1719        3285  0.20262023925386549             6656        2964
        7955        2708   3.2693012702434459              957        2965
        8049        3777   4.1166636860327452             5698        2966
        7128        2501   4.0960391616778109             4132        2967
        8056         436   4.0414996337844995             5627        2968
        5407          17   3.2520056116552141             6331        2969
        5610         542   2.0537373971916146             5623        2970
          29        3751   2.7452117323844769             3024        2971
        5498        3977   3.7119461870151831             1292        2972
         729        2300   4.3469449341260757             2124        2973
        1143         836   3.9770671749086528             7518        2974
        6238         733   1.9165125107735401             5452        1341
        3412        2618  0.60659106373452643             1737        2976
        5470         361   3.0915118145905049             3592        2977
         727        1140   1.3051403856248871             1572        2978
         279        3694   2.2447113645031171             3978        2979
        6175        1174   4.9717842602685884             6293        2980
        3994        2874  0.38961409330043217             4039        2981
        3393        3419   4.1365702366796100              695         756
        5028         207   3.8367159068549279             4060        2983
        6705        4053   3.5725743770565845             6364        2984
         971        2414  0.48863882422127292             7715        2985
        2590        1200   3.5770020186853588             4517        2986
        3844        2218   4.1254020118666510             4628        2987
        4740        2530   3.3895237743824826             4230        2988
        3441        1034   4.4815235149836887             5299        2989
        2932        3203  0.47168523311204724             3786        2990
        8099         873  0.38453841924455545             5712        1101
        7692        2166   2.6870135974843010              767        2991
        3113        1302   3.9418649971457231             3460        2993
        6218        3006   2.7957000672771577             3559        2994
        4155        3438   4.1946545588944426              389        2995
        2810        3484   4.4584293377376154             1995         498
        5096        1322   2.7421480512569745             2286        2997
         134        3307  0.57980894565274066             6247        2998
        2299         194   1.3266758275012223             5085        2999
        8041         535   1.3472968637917750             6306        3000
        4891        2831   3.7110770142030098             1916        3001
        7899        1102  0.87845848798515214                4        3002
        8063         899   3.7074529600098405             7949        3003
        8009        1798   4.8775106012784191             2381        3004
        1299         143   2.4413020563078898             1138        3005
        1437        3161   1.3121920752481504              701        3006
        1454        3728   3.3537253797023716             6682        3007
        2088        2006   3.3869279158068708             6027        3008
        4914         388  0.46275719999969989             3389        3009
        4321         733   1.5580662357777362              666        3010
        3394        3352   3.7945185565920601             5877        3011
        1027        2330   2.7361738336050960             3054        3012
         886        2300   4.8873255300479972             1877        3013
         152        3582   2.5532297098615784             3064        3014
        1415        2136   1.0947164165954382             7349        3015
        7425        1638   1.9980454313722367             1137        3016
        2919        2212   2.5133710050554083             7127        3017
        6109        3111   3.1208864486176067             1092        3018
        7990         338  0.46347827315066192             6320        3019
        5875        2864   3.8744251739948781             1309        3020
        6279         758   2.8084114778014362              823        3021
        6325        1668   4.3440968334648575             1881        3022
         269        4046   2.2460597562762556             1586        3023
        5214        1330   4.0836656904194486             5490        3024
        5768         640   3.2461294615233776             7527        3025
        2260        2534   4.2260078060612534             2511        3026
        1480        4002   3.4398648416959663              233        1087
         199        2580  0.41479090094277787             5802        3027
        1631        2455   4.1647775149304751             4111        3029
         712        1328   1.8112620091413949             5665        3030
         619        2375   1.7956122779801724             2372        3031
        7638        3037   2.8288494467687042             5020        3032
        7455         686   4.2987260878046785             3579        3033
        4724         421   4.0183650577029528             1774        3034
        6774        1010   4.5392989528139855             7117        3035
        7395         744   3.9892778813792318             4027        3036
        2315        3043   2.2189650285213451             7142        3037
        3081        1706   4.3166653549640435              137        3038
        4733        3161  0.81076050042714698             3069        3039
        5323         413   2.0482589006388587             6437        3040
        5340        4083   1.1455576312493696              416        3041
        7936        2855   1.7796991133647762             6246        3042
        6786        3075   4.7070204818217496              451        3043
        6357        2375   1.0666062176183000             5118        3044
        4084        3662  0.53105104565433847              556        3045
        4328        1430   1.8212679398022829             3176        3046
        5179        1283   1.1422354388211646              237        3047
        8058         133   2.9022728896096512             4797        3048
        2829        2400   1.6024380707702270             4820        3049
        2934         184   1.1492054641200837             6515        3050
         591        2166   4.1775977623441820             5477        3051
         775         270   2.7276753401754648             4485        3052
         173        1582   1.5587151598882190             4100        3053
        7161        1821   3.0432554769462490             2253        3054
        3407        2922   2.5236582720235639             1301        3055
        3883          82   3.7532691204504549             3687        3056
        6745        1202   2.4190140151927984             5399        3057
        7176         436  0.69842961430172434             4394        3238
        2529        2952   1.9786324381798837             4315        3059
        6210        2046   4.3928694927658940             4543        3060
         917        2797   1.7516786646807694             6947        3061
         526         700   2.5569159519633553             7009        3062
        7915        2141   4.1022270190702228             6607        3063
        7015         747   4.1345445549435063             2410        3064
        6314        2076  0.35350355147953594             4814        3065
        5453        1223   4.5402823841505011             6071        3066
         315        3766   4.5462739586788468             3461        3067
        7099        1021   1.4717785584885132             4841        3068
        6105        1036   2.9672325503800119              948        3069
        4610         153   4.4146714246253120             6526        3070
        4948        2668   4.6432219505276962             1136        3071
          50        1823   3.8017353653878354             5556        3072
        6966        3214   1.5655717897393864             3092        3073
         437        2796   3.7728757667492951             5914        3074
        3586        2884   3.9439039695222533             2385        3075
        1717         332   4.4086219620676497             7455        3076
        2318         332   3.7126457393141248             3863        3077
        5845         435   3.2262104511226628             1988        3078
        6149        1407   4.0401619207842927             6356        3079
         863        3589   4.0878812861407949             6154        3080
         587        3288   3.4134769260852371             3323        3081
        1593         207   3.9553155970538261             3350        3082
        3610         717  0.45730539321629676             6574        3083
        1838        2449   3.7234578227957709             7640        1243
        3053        3464   1.3750869059520872             7140        3085
         564         207  0.45075358152037986             4209        3086
        5732        2300   4.6056009471374590             6714        3087
        3272        1932   4.7003987050011009             1249        3088
        7125        1828   2.5588133060902862             3704        3089
        3324        3884  0.93201975821969785             6290        3090
        3802         108   4.7132396709900553             5831        3091
        2879        1721   4.5710190761047222             1674        3092
        2150        3363   1.5736931693524903             1199        3093
        5178        1878   4.9559022557704333              444        3094
        5362        2091   2.6757969307856824              232        3095
         240         277  0.32150764465078119             1499        3096
        7639        2797   1.6165722441638011             1510        3097
          48        1816   3.7521631491141716             3473        3098
        4309        1432   2.7144747638676803              914        3099
         860         137  0.10000270843183889             4097        3100
        3612         194   1.8356352245769723             4068        3101
        1606         977   4.6970487034288508             3912        3102
          72        1617  0.49702288507965803               61        3103
        1254        3803   2.8992824983549137             5753        3104
         283         740   4.7035475599727583             2524        3105
        5916         740   1.6450013482539667             5319        3106
        7334         835   1.3228988647430819             2010        3107
        3920        1211   1.4055531811674384             1129        3108
        4214        1596  0.69317345023074839             4547        3109
        4607        1885   4.6705230081031113              812        3110
        5599        3442   2.4202549993940270             6412        3111
         122        1174   4.7416057443574848              399        3112
         425        1597   2.5964675474137069              716        3113
        5313        3790   4.8880263817257754             5320        3114
        5641        1046   4.5548835670896510             2332        5257
        4639        3694   2.1415746414615828             4906        3116
        4417        1913   3.1953516399827611              943        3117
        7089        1302   3.3416030883767514             2882        3118
        6107         768   3.0323938810772941              308        5260
        1509        1580   3.4021176683861860             1917        3120
        7021        3210   2.3369211661788079             4338        3121
        1713        1597  0.97933283447848696             5976        3122
        2500        4068   3.5083782374811192             2148        3123
        7850        3364   1.0269508409474861             3962        3124
        7480        3546  0.71902840137130053              587        3125
         763        2155   2.7516084694819063             1416        3126
        6979         447   2.4581091034372280             1237        3127
        3605        3210   2.8535932576629373             1060        3128
        1622         211   2.1783598017652714             3648        3129
        4360        3327   4.2962769210288592             4479        3130
        7123        1431   4.3644145607891573             4137        3131
         710          38   3.4270817422843352             5499        3132
        6877        3194   4.5130013894989469             3778        3133
        3574        3832   3.1745328783955360             7433        3134
        2865        2680   3.9376738190610778             3853        3135
        6744        1649  0.76120848536106256             6828        3136
        5770         283   1.9597243225528280             4231        3137
        3590        4009   2.4290405416446785             2297        3138
         593        2092   4.7684627699818911              655        3139
        1748        1327  0.38956560730690615             2196        3140
        5957        3687   2.1903369855847443             7964        3141
          80        3594   3.5869770216903323             1753        3142
        7357         246   4.0140009784667816             5372        3143
        3475        3371   2.7879083073092481             3785        3144
        1178        1009  0.76426854490814677             6648        3145
        3087        1044  0.64138101458105279             1882        3146
        7515        3777   1.5612428593602661             7055        3147
        7530        1878   1.0384093519914622E-002        6765        3148
        4766        3071   4.9344720792742276             4737        3149
        2567        2461   1.8574420058686016              667        3150
        8006        2808   2.0686347603752835             7274        3151
        4949        2136   2.3660393142656577             6120        3152
        3719        2371   1.8737628638683628             4858        3153
        5021        1491   4.4157678306056951             2761        3154
        4737        2389   4.7074441361389923             6904        3155
        4460        3214   1.3088293278196013             1675        3156
        1679        3995   4.8659505188436407             6832        3157
        3542        2643   4.3325846934282319             6081        3158
        7789          86   3.4967548346479651             1834        3159
        2262        2204   3.8104205882522497             5554        3160
        6261        1201   3.4928971040206314             3455        3161
         838        3326   4.9187060916393941             4968        3162
        6463         803  0.78303620576579847             3214        3163
        2784        3442   2.3094234371133719             4879        3164
        7224        3262   1.5736369085243826             6265        3165
        2733         474   2.9545874559835137             1580        3166
        1616         282   4.3668843460043814             3100        3167
        6667        2703   2.7527369630295615             7147        3168
        4288        1432   2.3291605329478369             7479        3169
        3265        3686   1.1235323369474617              326        3170
        1659        1305   3.9482595562901821             1767        3171
        6797        1332   3.5408355331382162             7013        3172
        3544        2623  0.22977196693098306             1276        3173
        7124        2726   2.3733680427058075             4629        3174
        1658        3459   3.0002211821061531             6950        3175
         271        1034   1.0855120229675663             2555        3176
        6522        2937   4.5378802418678301             6403        3177
        3060        1508  0.27983601092978733             3758        3178
        2608        2616   2.5481915354690177             3678        3179
        6649        1885  0.16938259720674531             5640        3180
        3772        3900  0.30983457564823680              777        3181
        3260        2123   2.1724774587123781             3255        3182
        6568        3424   4.4981900155504997             1519        3183
         938        3424  0.27962840437496528              564        3184
        2330        1740   3.8698444128009788             4166        3185
        2870        1456   1.9578543627224230             6559        3186
        3851        2006  0.71067152261329858             6866        3187
        5109         828   3.5837202012498488               77        3188
        2541        2386   2.3539264213976328             6747        3189
        4237        1081   3.7514525186980148             4604        3190
        5922        1029   3.3252645444838160             2790        3191
        3720        1866   4.3245001697507908             2541        3192
        6231        1269   2.7969389557808597             6180        3193
        2107        1683   2.0943402016128054             6425        3194
        4337         744   3.6391183614688747             3683        3195
        6570        3777   4.4152742052052822             6888        3196
        6491         881   1.8197501170593937             1798        3197
        4169        2366   4.0579254269556850             3503        3198
        6538        1915  0.78899521231191461             6582        3199
        4239        1983   3.0894822394807875             3887        3200
        5286        3816   3.3470780241459583              414        6354
        5352        3549  0.18258196711350996             3692        3202
        4102        3230   2.8791454100587841             3419        3203
        4285        2328   3.1887744927368695             2419        3204
        1825        2674  0.87629884838668759             3769        3205
        3032        3540  0.67689128875397908             4857        3206
        4011        1293   1.3035356843438146             1906        3207
        5527        1003   1.3257393217051896             5787        3208
         732        2441   2.3514102566222723             4958        3209
        1249        1374   1.0063502786983314E-002        4588        3210
        4073        1683  0.49109409093483425             4249        3211
          62        2682  0.75305944442559014              572        3212
        6613        1791   2.6745345592457759             4843        3213
        2490         484   3.9089568567241226             3897        3214
        6361        3582   1.4799282801130942             4989        3215
        5317        3095   4.7216599571679696             7412        3216
        4971        1102  0.75469557881118654             6953        3217
        1240        1302   3.2262783277013205             2233        3218
         373        2455   4.0570693850476625             1692        3219
        4590        3867  0.56736611604218579             2097        1768
         533        3310   4.6615621292540803             6316        3221
        7538         402   4.9700330162021356             3674        5255
        5753        2251   1.9004333126492250             5222        3223
        7394        3424   4.9203285729845838             6545        3224
        7669         686   3.6784718120064355             6929        3225
        1102        3325   4.3468577468346670             7342        3226
        5118        3900  0.30559956430904905             1413        3227
        7521         742   8.6351454228312391E-003        3418        3228
        3706          86   4.7992191266975537             6298        3229
         309        3605   2.5280666685069653             1059        3230
        7650        1617   1.0273116898502184             1479        3231
        3008         435  0.86003594159585162             5109        3232
        8085         606   1.3336483824243859              911        3233
        3778        1025  0.76062057733455901              770        3234
          83        3698   1.4596430695016938             1077        3235
        6202         982   4.3057634472821009             5908        3236
        3195        1799  0.32243290900784904             3640        3237
        7527        2078   2.9100746917678322             3438        6112
         873         835   1.4460853898498081              840        3239
        7276        3594   1.3540046000437700              218        3240
        7391        1174  0.30294739007506566             6969        3241
        3798        2270   3.3075169825517716             2091        3242
        7379        3790  0.29029975056229795              268        3243
         132         803   1.1393769550297723             5683        3244
        4527        3187   2.1227165472476979             1065        3245
        3439        4046   2.2403212344619092              858        3246
         610        2027   2.6539739680234216             7030        3247
        1204         836   3.9650877940626290              631        3248
        2745        1021   2.6237381470179910             5041        3249
        3714         891   2.3436437761745292             6480        3250
        1768        3900   3.2936096990078818             2727        3251
        3966         970   3.0315161597696854             1799        3252
         688        3464  0.79915248035966435             7702        3253
        6643        3896   2.3391754746395699             1143        3254
        4180        3628   3.3572047603093162             2501        3255
        6833        2225   1.5101648485626546             1971        3256
        5062        1283   4.5302404344035780             7566        3257
        3557        3631  0.18064311027241667             3334        3258
        4347        1010   1.9495989763699004             5895        3259
        5493        4053   4.2304758429498310             3760        3260
        1189        3299   1.1894018053969577             2136        3261
         129         194  0.90453786134521608             1454        3262
        3690        3845   1.9713476240591659             5322        3263
        4760        3111   3.3243242931337660             2565        3264
        5273        2002   4.0800589990570142             3700        3265
        3745        1317   2.1219156920880780             5940        3266
        7911        2124   3.5058731841996114             2772        1356
        2518        2501   4.7724076271043376             5939        3268
        6384         199   4.1014095413654195             1919        3269
        3924        3572   1.9534295034379641             4206        3270
         385        3238   3.0886512851685231             7037        3271
        1147        3814  0.59232152104076463             6370        3272
        2646        1593   4.4896820580924128              856        3273
        3466        1424  0.83510345458319413             5478        3274
        3444        3238   1.5117234587639303             2888        3275
        2369        3347   4.5615804660284898             3805        3276
        2022        1479   1.3836078774886984             4009        3277
        7643        1932   4.6935698151542988             2164        3278
         185        1475   1.3905413925597272             6460        3279
        5270        1885   4.3756975805747169             3449        3280
        7867         168  0.27575339436113877              287        3281
        5461        3463   4.2282982802352125             7450        3282
        6931        3143   1.4011771166311469             1846        3283
        6926        3807  0.86334190964485513             3847        3284
        4649         855  0.45005168318323152             7165        3285
        5219         200   1.4554758179161809             4938        3286
        7289        1094   1.2354346692530200             4102        3287
        5067          82   4.0596563041189206             1368        3288
        1124         566   2.6980676078738655             1830        3289
         322          40  0.10327579736292805             7180        3290
        3943          40  0.13882663487971292             4555        3291
        4922        2613   3.2243489024924687E-002        1617        3292
        5188        2218  0.12374187707481121             1708         458
        4486         519   4.6838883156606670E-002         447        3294
         387        3895   3.6051836323685338             3109        3295
        2140        3187   2.0362072956531545             5323        3296
        1322        3727   4.8648431479904266              886        3297
        7042        1297  0.64916174768987611              871        3298
        7661        1638   1.2383017384973078             1651        3299
        6391        3405   2.6663881003827647             7146        3300
        1049        1208  0.92689304232433978             7243        3301
        2155        1928   4.1397449302640075             2969        3302
        3183         832  0.72583476066385533             2246        3303
        3580        2385   1.2807560694179065             3876        2303
        2239        2715   1.6633849155881382             6776        3305
        3318        1508   4.9573438417880178             3994        3306
        1921         549   1.6825912070218996             2429        3307
        2730        2703   3.4892775833565581             2248        3308
        2305        1204   4.3475750791960257             4499        3309
        2737        3576  0.97313528895037349             1344        3310
        6088         748   4.5335981929268101             2068        3311
        7699        4006  0.44950142740874222             5484        3312
        2496         748  0.99932210802696897             4250        3313
        7536         270   2.5241359043119700             5042        3314
        4642        1347   1.8257135522328960              367        3315
        4941        3405   1.4307004988164289             2060        3316
        3238        2642  0.14066051602202911             3870        3317
        6070         954   4.7239106702772959             7156        3318
        2028        4068   2.3250088536711120             6030        3319
        3751        2169   1.2782720434634300             5784        3320
        2456        1339  0.62167407869873514             5793        3321
        4581          11   1.9891120290710214             1824        3322
        6714        3482  0.16235797762402565             5332        3323
         649        1120   2.1549234116037979             6920        3324
        3344        3424   4.6842368149718112             4584        3325
        3239        1391   1.8679817521532567             6385        3326
        7888         361   3.2549607717953237             2992        3327
        4424        3894  0.60789203405243675             3775        3328
        7908        3208   2.8616536557655414             1085        3329
        2331         268   4.9688497137989884             6077        3330
        1210        3605   2.9337428212139285               13        3331
        1461         246   4.6183510446501534              275        3332
        7757        1028   3.0520871174305757             1922        3333
        4889        3290   3.7241969430422599             4929        3334
        6707         260   4.1106705832444099             5081        3335
        3511        3585   4.1565646696072873             6041        3336
        7618         729   1.1351150298089165             5524        3337
        5769        1823  0.99202634572688819             6020        3338
        3855        2663   2.8651408195460473             5965        3339
        2938         207   2.6951264059508437              189        3340
        4775         931   2.7327366447420616             5393        3341
         488        2166   3.4313102328737499             3463        3342
        2012        3452  0.26926064371636521             1098        3343
        5182         502  0.21585290193260206             7320        3344
        2066        1305   3.9063868546452847             4393        3345
        2015        1983   3.3576230907400193             2762        3346
        8079         621  0.99325910568156084             7617        3347
        5412        2650   1.9897290849656653             1963        3348
        5746        1202   2.6161925816489848             2391        3349
         658         341   1.2236842882613246             5310        3350
        4702         592   2.0708306086037291             4528        3351
        8021         597   4.4711247122231983             2810        3352
        3208        1392   1.9896310949285336             5957        3353
        7100        1885   4.7967606663694227             3932        3354
        1553        2422  0.89555471777729689             7408        3355
        7171        2076  0.11486934661503342              174        3356
        7312        3798   1.7271771144827939              570        3357
        8001        1784   4.8129352617215826             5184        3358
        3045        2491   3.3764271342728875             3047        3359
        4883        1823  0.51916461944286052             6722        3360
        6854        3143  0.74632317542898252              984        3361
        5209        3187   2.2037659513919854             7085        3362
         463        2212   2.3346110618085665             6942        3363
        7390         155  0.67384320974063883             3010        2207
        7686        3418   4.9377431821788145             6044        3365
        4168        1816   4.1682924723582664             5729        3366
        7080        3455   4.1326386094071133             3050        3367
        4215        2400   1.9689095973916495             3160        3368
        5459        1220   2.0617356312246677             4568        3369
        4980        1332   3.6153922688922293             3565        3370
        5348        4002   4.9446092104866288              471        3371
        5429          72   4.4766262614702486             7240        3372
        6245         194   3.6516201722596557             2702        3373
        4986         207   2.2863341879809491             6188        3374
        1206         873   4.2710769844024847             3237        3375
        3027        3605   1.3940070962871309             1638        3376
        6713        2388   3.1137555587252965             5550        3377
        7848        1580   2.0840875589793364             2833        3378
        2289         557  0.53115577458889873             6042        3379
        6978         474   2.9648054301694575             4947        3380
        4151        3557   4.5879329109174165              489        3381
        4604         542   1.9625421822048130             5954        3382
        1419        1021   2.5983948171115272             6710        3383
        3316        2046   4.2164082395996951             2399        3384
        4985         744  0.90481771349599405             1819        3385
        6719        1226   4.7928295516936172             4615        3386
        8038         536   2.8987205445741937             7509        3387
        1951        3546  0.53648106455410038             1185        3388
        3109        3857   4.2587235498410836             5768        3389
        3535         408   2.3931721246192912             4266        3390
        7671        1617  0.74295550941971589             1817        3391
         216         918   2.7779880762055704             3797        2663
          18        1044   1.0923073792433513             5920        3393
        1113        2491   2.8432180690734699             4530        3394
        4515        1687   1.6629830956441134             1079        3395
        6209        3161  0.75712088465299221             5074        3396
        7918        2903   2.5578585147817101             2518        3397
        6779        3569  0.96183856248542332             4145        3398
        2495        1052   4.2338585340934936             3130        3399
         200         288  0.23635872125190560             7660        3400
        6418        2300  0.21230463623581849             2194        3401
        3893        1427   2.8476360857464509              589        5223
        6508        3827   3.4295791912046587             5305        3403
        7581        3803   3.9716632246923491             3589        3404
        2568        3311   2.3383115017392697             1173        3405
        4335        1832   3.1883094406085348             7404        3406
        4858        2189  0.46146035074769265             4205        3407
        2852        1593   4.8119383966887570             3249        3408
        2277        1593   2.5293457794158343              230        3409
        4513        2891   3.4224839472738187             4263        3410
        6980        2367  0.44911817788699765             7045        3411
         877        1605   2.6816317105247958             7903        3412
           1        4009  0.28833076119023593             2837        3413
        3619         502   4.9116320538490852             5474        3414
        1538        1550  0.47310663341990972             6032        3415
         429        3594   4.0759968662260597             6039        3416
        2387         421   4.4275156342944832              651        3417
        4188         246   4.0612372410267117             5750        3418
        7905        3832   2.1162370526758325             4287        3419
        2750         207   2.0657481801474677             4967        3420
        3884          83  0.58426632046470039             1713        3421
        1651        2615   3.6923685979813090             3279        3422
        6099        3977   3.6390142810303043             6783        3423
        1892        3208   3.1591185402829067             6580        2392
        4000        3631   4.1178313946691816             3869        3425
        4303        3803   2.1649716281844666             6220        3426
        6815         386   2.7757303428612232               90        3427
        2581        2613   4.7850724887826894             1976        3428
        2924        2268   4.6626225292657457             4471        3429
        4680         768   1.0461771774253388              780        3430
        7797        1398   1.0077615964378315             7908        3431
        4364        2449   4.7396601271560197             5854        3432
        5847        3238   4.8941079735715629             1232        3433
         205        2334   1.2341975378936985             1874        3434
         957        1532  0.53176236867419124             5541        3435
        2771        3307  0.34287529706569853             6524        3436
        6084        2501   4.5774451911435676             4299        3437
        3852        2190   3.5698938655813155             4450        3438
        3185        1490   3.6257860255207297             7204        3439
        5232        2884   4.5393612706629352             1236        3440
