   5.0000000000000000     
 T
         373        3179  0.16918617486671583             2055        7135
         360        1407   4.7397514927365707             5180        7136
        5854         654   1.7472971439339833              890        7137
        3695         359   3.9185917890061255             2896        7138
        4823        3967   4.0587172901575252             5383        7139
        4396        3638   2.2221729016296043             4299        7140
        6381        1921   3.9325232791879019             6254        7141
        7447        2457   3.8322372305358394             3978        7142
        2474        2966   3.7577448844880781             1706        7143
        6578        3121   3.9004350042317739             2981        7144
        7318        2579   4.2349551510774965             6248        7145
        2485        1798  0.51725420116783205              833        7146
        4315        2880   2.9197262775874968             2068        7147
        3116        1814   1.1414506566465004               99        7148
        6988        3185   4.3500351166683959             1006        7149
        4144        3045   2.6983791172477609             6109        7150
         744        3627   2.5156683516469176              998        7151
        6014        1295   2.2370765244933821             4057        7152
        5929         338   3.4286766481373707             6628        7153
        1869        2462   1.3172141540024551             1730        4524
        3661         784   2.5188848686186480             5936        7155
        6965        3119   4.3366338348359115             6807        7156
        3502        2687   1.6383439397792365              221        7157
        4110         450   4.0060600590690303             4407        7158
        1893           7   4.3430979335299389             2511        7159
        2466        1488  0.66404524564522682             6049        7160
        4015        1100   4.1110860204682309             7436        3224
        5774         387  0.16247214078680283             6741        7162
        1042        2723   2.2298765897722665             6005        7163
        2177        2802   2.5264504611467169             5054        7164
         735          41   1.0947404551479354             4942        7165
        2532        2064   2.2951366484142275             6601        7166
        7618        1892   3.8865148854240541             6550        7167
        5017        3104  0.85921485185233570             2974        7168
        4795        2699   1.2094946813554674              729        7169
        2103         808   3.0297911930058112             4662        7170
        7082        1180   4.5836236393429477             1229        7171
        6909         520   2.1894316244095249               37        7172
           4        3380   3.0306747972941408             1766        7173
        3044         115   3.2794631218883987             6898        7174
         901        2313   1.8494158589815541             5896        7175
         731        3694   1.6622540116288096             7018        7176
        3671        1835   2.5152496349775779             4789        7177
        1856        3386   1.6521624386274028             3246        7178
        6465         608   2.0467152178259136             3900        7179
        5670        1512  0.41812450647112753             7388        7180
        4583        3461   1.7268848037711171             7180        7181
         624          52   3.6619271779050884             5110        7182
        4030        3782  0.25892709970174460             2173        7183
        3160        2615   2.6799282240848568             1112        7184
        6178         654   4.7388686859576978             4528        7185
         996          99  0.95647762298241024             1001        7186
        2373        2080   3.2098193895797342             3169        7187
        4527         485   4.0461754596216979             1376        7188
        6139        1920  0.11748442291953309             6574        7189
        3164         317  0.66279792427598694             4628        7190
        5734         256  0.98508201956482366             6947        7191
        2974        3402   3.3163983988716836             2852        7192
         476        2332   2.6883603870860346              481        7193
        6404        1539  0.64298808455157053              400        7194
        2768        3044   1.3429188168021224             7359        7195
        7648        3003   4.4101081526257140             7166        7196
        3396         303   3.8513424360719064              800        7197
        4182        3738   8.6067876813262778E-002        5266        7198
        6944        2802   1.2808316944190989E-002        6107        7199
        1391        3850  0.76684831380691376               20        7200
        2360        2313   2.8806423902492702             6619        7201
        7537        3141   1.6233605504011719             1863        7202
        4360        1536  0.52206413626291415              777        7203
        7260        3889   2.3098168694946271             7203        7204
        3696        2011   2.3754747426476435             5183        7205
        3653        1400  0.59717079996639733             5418        7206
        1399        2064   1.6729976570583300             6227        7207
        3150        2817   3.0281129968151208             2063        7208
        6739         225   2.6593639183018478             3875        7209
        5348        2579   4.5031248581373564             4581        7210
        2696         122   1.4878227078875605             2076        7211
         275        2046   3.2609859800306795             7211        7212
        2994        2046   3.1248766744104861             7212        7213
        7794        3071  0.75392829894826152             5667        7214
        2628        1630   4.8552499270411076             1685        7215
        6318        3443   4.0421652960763188             5079        7216
        7009        3443   3.9371032750592052             7216        7217
         680        3443   3.9199549734577950             7217        7218
        4289          13   2.2048159778057395             6616        7219
        2567        1556   4.8193547415703231              185        7220
        5166        3054   1.0164441204051300              209        7221
        2045        3908   1.6669109725942985              329        7222
        3024        2969   3.5264904046022902              685        7223
        2753          51  0.10114195585123906             7223        7224
        3961        3241   1.6440675544729808             7224        7225
        5815        1669   2.2103719568221170             2509        7226
        4233        3890   3.2686097311943434             5237        7227
        3660        2915   2.5765398490402993             5937        7228
        1299         800   1.9312242448301857              785        7229
         609          49   4.0290276288968077             5171        7230
        4708        2817   1.1900140583492080             1617        7231
        5754         258   1.7072140860515899             3511        7232
        7334        2383   4.4759750831098124             4918        7233
        4835        2383   4.4581174313993017             7233        7234
        6747        3948   2.4027449560127172             3267        7235
        4281        3948   2.3958385634384070             7235        7236
        3271        2687  0.73967845320506254             4013        7237
         251         988   3.5792326807943127             3806        7238
        2933        2481   3.4367870879155600             1767        7239
         752        1032   3.8734660732718371             4574        7240
        6549         103   1.5362607228735994             3949        7241
        1981        3645   3.9235945534670398             3343        7242
        6879         672   1.4308538937539104               87        7243
        1930          66  0.46123086452313722             6935        7244
        7275        3655   4.5998895215957551              229        7245
        3526         558   1.8600079476790590             2881        7246
         328         520   2.1372655296295564             4331        7247
        5982          94   1.6638962566818218             1199        7248
        2597        3714   4.9077629816488235             7204        7249
        7662        2802   1.5408739924413346             5431        7250
        7064        2765   4.8191637551755591             7250        7251
        1661        2765   4.7101275336713480             7251        7252
        5698        3339   1.8467761671503082             7253        7253
        4518         778   1.6878920292828927             6655        7254
        5218        2570   4.2509353315820029             6355        7255
        4957        3679   2.7895112895910641             6894        7256
        3980        1401   2.4865701091263013             2137        7257
        1722        2878   3.8083348607999987             3286        7258
        2993        1756   4.6522545146908101             6588        7259
        1658        2802   1.4535994696599623             6242        7260
        5191        1154  0.34054432987958094             3801        7261
        3411        3685   1.0768478512739561             3071        7262
        3565        3826   2.3051975822422075             1819        7263
        5346        3896   2.2903433477845470             7287        7264
        3865          66  0.18610693692990585             3291        7265
        2383        3411  0.96285257220015619             4945        7266
        2730        1548   3.6671657943686791             3164        7267
         717        3751   3.6274554884421084             7486        7268
        6206        2348   4.6337313902367976             3102        7269
        2053        3714   3.2613032340988442             5359        7270
        1334        1723  0.97449929356371112             2040        7271
        1253         525   3.2937567841966704             6245        7272
         600        1556   4.7970693576305798             7220        7273
        4013        1354   3.0474451351137000              377        7274
        2965        1369   2.4050127851934073             7274        7275
        7610        1642   1.5066278350323772             7275        7276
        3480        1169   1.5513333797434836              743        7277
        1410        2915   2.4520064401600652             2007        7278
        5417        2867   4.6120934510214129             3897        7279
        1979        1199   4.7144848895038578             2166        7280
        6501        2755   2.6820856857279516             3173        7281
        7843        2752   1.8604286777945500              383        7282
        3989        3823   3.3890191566917727              701        7283
        2568        3770   1.6572165787198763             4361        7284
        4735        2236   3.4171226298801791             7346        7285
        5210        2227   3.1268803000426577             3313        7286
        5849        2020  0.55523468136403897             2650        7287
        3214        2051   4.6096329295590630             3139        7288
        5045        3277   2.1195824086640402             5049        7289
        4222        1299   2.4504461240723696             3083        7290
        3429         955  0.70453432678955719             2518        7291
        7532        3782   1.8016418623912021             3890        7292
        6901        3535   4.2165066182571858             3260        7293
        1713        3535   4.2039535081345054             7293        7294
         461        3535   4.1783130764919729             7294        7295
        3236         223   4.2236498069741986             3192        7296
        3613        3115   2.6308059632727656             2657        7297
        3447         331   1.7528225839108749             1692        7298
        1162         138  0.13258775233830974             3928        7299
        4403          99  0.80233382939949360             2417        7300
        1635        1589   1.6557352650153321             4206        7301
        6572        1496   4.1398837506754917             4307        7302
        3847        1999   4.7083219742758660             2328        7303
        7827        1901   3.6049997699231278             7509        7304
        4404         463   4.7667093169637651             5062        7305
        2140         886   3.3113493955107161             2389        7306
        1398         738   3.4624455547299053             4744        7307
        7137        3074   1.3968834149818146             1714        7308
        5149         613   2.1998850047541358             1336        7309
        7525        2879  0.35343570231931976             5988        7310
        3126        3190   1.6294773852806510             7472        7311
         773         465  0.89941284298652568             6001        7312
        4571        4010   3.3074406015859950             4295        7313
         593        3375   3.8669661140399794             6275        7314
        7591        3243  0.89530516743146493             1774        7315
        1705         428   5.6793005462960601E-002        1576        7316
         590        3859   1.7392374598959359             5659        7317
        3785         731   3.9254645645593360             1356        7318
        4663        2500   1.0676799833740953             7315        7319
        4820        1731   5.4635531898130862E-002        5562        7320
        6018        2518   2.2048304951151332             3356        7321
        5696        1731   4.6432073926883737             7321        7322
        4505        1731   4.6315488314586677             7322        7323
        6287        1731   4.5730040895896948             7323        7324
        1649        1199   4.7727402174438449             3562        7325
        3709        2880   3.8307161927183166             7454        7326
         875        2671   3.7086245477145403             7130        7327
        5223        2187  0.59348520040325914             4472        7328
        5604        3111  0.14177528500124448             4193        7329
        4584         955  0.67935569882172264             4587        7330
        1298        2802   1.3556604003888744             7378        7331
        1218        2887  0.81043650626749397             1137        7332
         361        1749  0.57693191051082771             1790        7333
         805        1779   2.7662883317432119             7333        7334
        5114        1763   2.3103981804809184             7334        7335
        2621        1763   2.2966571307143777             7335        7336
        5123        2020   2.1825013494452943             7336        7337
        1008        2020   2.1696246230563627             7337        7338
         356        2020   1.9872566878756985             7338        7339
        6966        2020   1.9349136269053919             7339        7340
        7227        2020   1.7082622158488732             7340        7341
        2682         784   4.4272141647288610              120        7342
        1354         753   2.9231278097593805             6167        7343
         192        2293   1.4642636895156755              722        7344
         903        1637   2.0280267894245418             7565        7345
        2763        2236   3.5012872612469090             7345        7346
        1971        2257   2.2962317514405464             7349        7347
        2921        2257   2.2850553286061497             7347        7348
        3227        2257   2.2645845282063695             7348        7349
        2468         784   4.9644217419610266             1609        7350
        5382        1509   4.9035207688773088             1786        7351
        3162         231   1.7132528030844849             3607        7352
        2300        1373   2.9390566992723866             4634        7353
        1076          76   1.9861904287316279             4221        7354
        4342        2689  0.61633788942905654             7373        7355
        2392        3655   4.5630201542346862             4262        7356
        2918          58   2.0798939537971819             7356        7357
         662        3869   2.6563541889150750             1382        7358
        7219        1169   2.3015066158751529             4901        7359
        1823        1295   3.4313148057418763             1972        7360
        5860        1556  0.80077955007313850             7360        7361
        7731        2401   2.6794714641516904             7455        7362
        1038         775  0.57777276277247602             2377        7363
        6010        3896   2.3049505996671003              365        7364
        1383        1188   4.5648460328558143             1225        7365
         144        4030  0.17039761781438467             7365        7366
        7496         152   6.1416711803471059E-002        6397        7367
         732         920   4.2762546086286140             7367        7368
        5230         920   4.1367579174016544             7368        7369
        3074        3096   4.4389809977963282             6545         625
        1977        3499   4.5866531658126899             6564        7371
        6971        3753   4.8482819592903672             6757        7372
        5819        2689  0.72548867702099085             7420        7373
        1175        1756   4.3062598049599057             3412        7374
         970        1655   3.7377894628028123             7545        7375
        3552        2091   4.4245044851284447             1504        7376
        1182        1548   3.6587029302081411             7267        7377
        2173        2926   1.4761685192560916             7377        7378
        1603        1763   1.6062398099886184             4922        7379
        7823        1901   4.6509401464432854             4858        7380
        5778        3141   4.8681427836392439             5799        7381
        4556        2134   1.1324304985976825             5030        7382
        2238         784   4.9488324701771980             1822        7383
         283         784   4.9060889589772465             7383        7384
        3788         817   2.2383690214103691             4982        7385
        2387         260   1.3076481139623484             4990        7386
        1421         815   1.4945826828437565             3798        7387
        2335        1512  0.59911083101984897             4575        7388
        1264        1175   2.5785383033747626             4461        7389
        1536        1795   3.4242862021878371             3369        7390
        1786        2348   1.1889002776108430             2419        7391
        3437        1276   2.5555811893901978             7392        7392
        4567        3680   4.1236443912928493             4214        7393
        1446        3680   4.0399111044352445             7393        7394
        1827         127   3.0000583469835567             5684        7395
        4093         602   4.3667461013765925             1718        7396
        7787         778   2.2046592557404896             6876        7397
        7055        1773   3.5866904229830965E-003        1729        7398
        4832        3321   2.0817402553539197              528        7399
         281        2790   2.9982079017138958             7307        7400
         421        1715   4.0589147365051303             1150        7401
        7802        3976   2.6279094421837428             7401        7402
        3080        2357   3.8171026980831191             7471        7403
        2819        1007   4.2966955399488418             2351        7404
        4327          41  0.68869201779270950             7624        7405
        2973        3685  0.27673738717788626             7148        7406
        4686        3987   3.2297117185551301             1260        7407
        3955         138   1.1944580233058035             1284        7408
        3638        1537   3.7216379308664762             3391        7409
        2999        2268   3.8544597220378130             7430        7410
        1980          12   3.2367201971978954             3041        7411
        7748        2272  0.84454571604714235             7099        7412
         734        3776   3.8583276283709669             4748        7413
        5837         258   4.6632473790603823             7209        7414
        3637        2858  0.44439673661780787             7546        7415
        4638        1598   3.8376381349524489             3519        7416
        7357        3968  0.89105322837558265             1961        7417
        1161         231   1.6872083842726868             7440        7418
        7297        2689   1.2176990652045849             7418        7419
         693        2689  0.75473226427646889             7419        7420
        1621        2652   3.7297834443988980             2175        7421
        4282         955   7.9065425393759020E-002         339        7422
        7858        3046   1.6928779303992598             3856        4698
        7469        2689   3.2077870070905110             3072        7424
        2285        2689   3.0495910084218405             7424        7425
        2333        2689   2.7129811012715717             7425        7426
        5644        2689   2.6089803123444932             7426        7427
        2885        2689   1.1831237423390364             7427        7428
         495        2689   1.1420913159817669             7428        7429
        3490        2689   1.0914813137024852             7429        7430
        4314        1167   3.2759719014145681             7409        7431
        5693        1719   2.6007785105685186             7399        7432
        4465        3401   4.1961574697448887             4830        7433
        4237        1608   9.1957657335136014E-002         442        7434
        6709        1864  0.17658397674355286             3775        7435
        2180        1100   4.1193307197079623             3924        7436
           9        4060   3.5285313928100996             1529        7437
        4020        4042   3.6601416444751953             7437        7438
        6641         731   4.2666390848123736             3887        7439
        2858         895   2.2878977406004060             6199        7440
        6002        2989   2.2685112977007420             2450        7441
        2972         223   4.3759891450352812             7441        7442
        2092        1945   1.4413890087585330             2839        3708
        3703        2699   1.3951425325841815             7445        7444
        6186        2699   1.4363145291776569             7444        7445
         986        3655   2.6171714270085102             4558        7446
        4100          69   3.9586510443678957             3750        7447
        2609        2596   1.8928067958311572             6460        7448
        5453        2596   1.8917364680723681             7448        7449
        7468         613   2.5258847200824617             7451        7450
         931         613   2.5318449675990937             3754        7451
        3047         778  0.72517165302976438             3512        7452
        5334        1805   2.9220804405178278             1553        7453
        3096        1805   2.6639270400966648              967        7454
        7387        2401   2.6909478592818479             5003        7455
        7844        2318   2.1054194021200177             2178        7456
        4780        1820   4.7501285994028981             5564        7457
        6755        2046   1.7754822945575681             2883        7458
        4375        1550   3.6833727765040591             3375        7459
        7302        1550   3.9601888966517613             7459        7460
        2052        1853  0.76664451241107101             6401        7461
        1258        1853  0.74475148319811924             7461        7462
        7853         514  0.40366835712968918             4022        7463
        7249        1307   4.2615386545629708             7466        7464
        6832         258   1.6356577408272093             7464        7465
        7517        1307   4.2903500008554669             1392        7466
        4659        2948   3.6490962970231049             7104        7467
        5779        1846  0.96528189062626801             1506        7468
         867        2357   3.9991474127723743             7468        7469
        4588        2357   3.9388153493358660             7469        7470
        5029        2357   3.9198167014076279             7470        7471
        4194        2609  0.32861225247173209             7481        7472
        3485        2723   3.8757142126525599              186        7473
        4129        1548   3.7854295849762121             2510        7474
        1282        3129   2.0080940842579240             5504        7475
        4998        3076   4.8717008018469796             4169        7476
        5703         548  0.52539602517745077             6754        7477
        1301        3685  0.98833518147224397             2696        7478
        2758        3685  0.98719846725219684             7478        7479
        1449        1320   2.3732909727057376             3786        7480
        3199        2609  0.32262304067401776             6637        7481
         392        3976   2.6141890656921962             7402        7482
        3518        3976   2.4736820375893211             7482        7483
        4826        3976   2.3463896405670739             7483        7484
        1937        3655  0.40056578755070682             1879        7485
          46        1715   3.6039888548809085             7485        7486
        1103        2236   1.1746273577185060             1246        7487
        4487          99   2.4127046763876328             7487        7488
        4389          99   2.3842413508871445             7488        7489
        4751          99   2.3367307507971176             7489        7490
        5688        3206   2.2021330273131952             7492        7491
        3932        3206   2.2370943605880367             7491        7492
        7425        3462   2.0945973217465466             6279        7493
         423        3462   2.0945812880971020             7493        7494
        7658        4007   1.7716382527327421             4318        7495
        2202        4007   1.7570749831175687             7495        7496
        4721        3511   4.7170610511290487             7413        7497
        2807         629   4.0256328260854559             7497        7498
        1172         629   3.9697869253114537             7498        7499
        5886         870   2.0042796576010309             7502        7500
        7085         870   1.8024061512901768             5664        7501
        7772         886   4.2775850999328933             7500        7502
        4648         359   4.2593904590596079             3902        7503
         385         359   4.2213554346550817             7503        7504
        6927        1434   1.2086154568168994             4376        7505
         730        1178   1.0285317802402749             7505        7506
        3927        1179   1.2876913356754454             7506        7507
        6702        3277   2.9224660944918663             7581        7508
        3725        1645   3.2104791212052275             2494        7509
         314        1977   2.5330651700464504             6221        7510
        5454        1178   2.5018021488168909             3594        7511
        2533         885   1.6005815005269679             4498        7512
        4775        3668   2.7500382304169850             5621        7513
        6234        1155   3.7218987631773937             2269        7514
        5559         900   2.5332465672470890             3896        7515
        3571         900   2.5143802607037387             7515        7516
        7129         812   1.1730667638736889             2985        7517
        1845         812   1.1316613590675517             7517        7518
        3434         359   2.8424537646760113             6668        7519
        1807        3017   3.3685525834544925              782        7520
        4071         886   4.0870924007850817             5969        7521
        4572         886   4.0730703008133107             7521        7522
        7836        2866   2.0303660297377273             1069        7523
        6974         886   3.9600331461387510             7522        7524
        5549        1099  0.80741521477258527             1546        7525
        7094        1364   2.0731292772264771             4655        7526
        1773        2154   2.9025520682289443             7526        7527
         743        2153   2.4189947533562024             7527        7528
         924         103   1.3749477899054594             4030        7529
        4449        3940  0.52960304021582116             2433        7530
        5242         955  0.46560005903023394              397        7531
        7011        1998   1.3024423634966420             6831        7532
        6918        1723  0.89832350492273494              478        7533
        1425        1719   2.7486415624578227             2661        7534
        5926        2747   2.5931652235955012             7058        7535
        5728        3946   4.1570831632575382             4767        7536
        3543        3946   4.1488503873309481             7536        7537
         359        1788   3.5288401710965678             3945        7538
        6866         955   1.2951158487774728             4842        7539
        2880         955   1.2625840485073920             7539        7540
        1727        1295   4.1358183360086462             5019        7541
        2164        2236  0.40258627176016359             2586        7542
        2901        3277   2.5721356880644826             4050        7543
        5792        2236  0.79642460465162834             7543        7544
        2402        1654   3.9111031138877221             2369        7545
        5421        2859   3.1319234263855371             3220        7546
        7307        2262   3.5011279261053447             1410        7547
        3082         556   1.4013882398563751             6418        7548
        6554         238   1.2268412470784287             2754        7549
        2692        3468   4.8539423704107998             3688        7550
        3665        3468   4.7227583646734947             7550        7551
        7467        3468   4.6932302463015310             7551        7552
         439        3468   4.0569781482180343             7552        7553
        1922        3468   3.9591972553690655             7553        7554
        3313        3468   3.9183440983256084             7554        7555
        4210        3468   3.9033230304678659             7555        7556
        6003         501   3.6706419551344629             5711        7557
         267        3008   2.8563753175707904             7557        7558
        3820        3277   2.3575512587998437             2976        7559
         622        3694   2.9561760389765182             7559        7560
         955        3694   2.5574111461617388              638        7561
        1467        3694   2.5122672319390214             7561        7562
        2272        3694   2.2232568883873856             7562        7563
        6689        1204   2.3689646720865514             5669        7564
        1480        1637   2.0864907288530019             7564        7565
        3169         900   2.3700776064359830             7532        7566
        5372        1719   2.6019417262057258             6402        7567
        7476        2927   2.8215739178629953             6318        7568
        5303        2927   2.8158640861483653             7568        7569
         798        1165   2.5404816079124690             6872        7570
         223        3605   3.7403729438766620             5252        7571
        5488        3946   4.0472747921905015             4632        7572
        7363        3946   3.9762132680377458             7572        7573
        7353        3946   3.9675522160491439             7573        7574
        5350        3946   3.9386133408507797             7574        7575
        4069        3946   3.5958032369574995             7575        7576
        6570        2044   3.1967369294144659             3899        7577
        1562        1433   1.8768824601147163             7579        7578
        4466        1433   1.9040343904469001             6756        7579
        5037        2236   3.3482811641666377              256        7580
        3252        3277   2.9533011329154046             5186        7581
        5761        2268   3.7960396420912947             7410        7582
        1459        3148   9.3188725705754649E-002        5426        7583
        6185        3148   4.9818524241405839             7583        7584
        3934         941   3.2455345094189623             3755        7585
        5291         941   3.2089650952801683             7585        7586
        2248         941   3.2031935596451735             7586        7587
         893         941   3.1886615765080428             7587        7588
        2850         941   3.1849748480305649             7588        7589
        3937         941   3.1719232189640976             7589        7590
        3580        1628   1.7907552766784396             5192        7591
         339        1628   1.7844865250571931             7591        7592
        1071        1628   1.7331474101527893             7592        7593
        5300        1165   2.7283216142639404              841        7594
        5470        1826   1.7447540998415687             4567        7595
        4947        1540   1.8893166029435864             3912        7596
        4670        2596   1.8363672041849626             3461        7597
        5635        3948  0.31927882432555166             3591        7598
        7838        2570   4.3598562633937874             7598        7599
        4618        3603   2.1280900073030868             7599        7600
        7162        1251   4.9231105661379200             6750        7601
        5349        1251   4.6187972307192187             7601        7602
        2134        1251   4.5908312511431077             7602        7603
        6600        2586   4.5330583274310916             7603        7604
        4617        2586   4.5182638049072112             7604        7605
        5611        2586   4.5025275301879732             7605        7606
        7601        2585   3.7613004255241149             7606        7607
         855         371   3.8419856142954707             7434        7608
        6892         387   2.9825311005092336             7608        7609
        3745         387   2.9725542736030293             7609        7610
        3197         387   2.9286114501929950             7610        7611
         109         387   2.9152935552573869             7611        7612
        1005         387   2.6431844449019302             7612        7613
        2345        3419   1.5933252143840069             7513        7614
        4539        2541   4.3654938888507191             2057        7615
        1115        2541   4.2336221098857223             7615        7616
         156        4038   3.3173385930034556             6758        7617
        7423        1035   2.5342781531786720             7157        7618
         968        2858  0.24883400797324096             3851        7619
        6484        2586  0.20682932376338725             7619        7620
        5416        3306   4.5056651592217278             2911        7621
        2752        3322   4.3741185319386311             7621        7622
        5254        3322   4.3407104682885000             7622        7623
        3079        1399   4.7187788939453208             4469        7624
         343        1364   2.0509045112104705             7525        7625
        1872        1364   2.0507428789110471             7625        7626
        4514          69   3.4626018607586477             7626        7627
        5619          69   3.4602829098671530             7627        7628
        6972         943   3.4210479426344462             1968        7629
         796         943   3.3958642423113412             6973        7630
        6878          70   4.4983520996559445             3459        7631
        1200        3872   3.4879902911152936             7582        7632
        5788        1179   1.6432303917382680             6753        7633
        7175        1169   2.5853097534159701             3357        7634
         452        2001   4.8570215857006014             7634        7635
        3476        2001   4.8302452099300321             7635        7636
        3684        2001   4.8293629574752748             7636        7637
        5171        2001   4.5364181160903874             7637        7638
        5870        1590   3.0861930251103935             2080        7639
        4996        1590   3.0654799890500604             7639        7640
        7478        1590   3.0543221259099540             7640        7641
        3110        2804  0.30588779687691758             1615        7642
        5627        2342   4.1361918044049180             3017        7643
        6983        2342   4.0736204314190783             7643        7644
        3266        3141   4.4035202562782985             7381        7645
        5077        2866   2.4899808239920311             7161        7646
        4636        2866   2.4700663542730981             7646        7647
        4085        2866   2.4287319529040032             7647        7648
        6254        3121   4.1113457906220061             6420        7649
        5799        3121   4.0643134415123567             7649        7650
        7408        3121   4.0630032134029967             7650        7651
        3836        3823   2.8356359660599058             5569        7652
        1055        3823   3.3125584769222565             1739        7653
        2382        2865   4.2923672056176256             7655        7654
        3694        2865   4.3474199652650150             7654        7655
        4853        3121   3.9663391005971329             7653        7656
        7420        2865   4.0993969583489696             7656        7657
        7835        2865   3.9539286148526074             7657        7658
        5757        2865   3.9299465608574748             7658        7659
        3179        2865   3.8327249670006633             7659        7660
        4582        3111   1.5110115802244817             1628        7661
        4876        3111   1.3705923652605687             7661        7662
        3172        2262   3.0488302135408754             4998        7663
         376        2262   2.9660343754232756             7663        7664
         395        2038   4.5802810084760184             4165        7665
          21        2317   1.5577253615832667             5330        7666
        4715        3763   1.5668410718399037              317        7667
        3617        3763   1.4754313492732991             7667        7668
         497        3763   1.1180855536418903             7668        7669
        1607        3507  0.80728864192542904             7669        7670
        4405        3507  0.48468181728896959             7670        7671
        4306        3507  0.43122841238555765             7671        7672
        4756        3252   4.1794517958122235             7672        7673
        6742        3252   4.1375753211933120             7673        7674
        5326        3252   4.0907234406429271             7674        7675
        4037        3252   4.0227523803668959             7675        7676
        2193        3252   3.9160974633651717             7676        7677
        7380        3252   3.7728224825817089             7677        7678
        2000        3284  0.54884224295191375             7678        7679
        2992        3830   1.6330520713301080             1031        7680
        4616        3830   1.6195234858961480             7680        7681
        2321        3830   1.5760059082479851             7681        7682
        1277        3830  0.90782458543495093             7682        7683
        1533        3830  0.80088822364524748             7683        7684
        7283        3830  0.75927408337310687             7684        7685
        3295        3830  0.64908554553703190             7685        7686
        4494        1919   2.1979564964745508             6802        7687
        1061        2207  0.32561135172579303             7687        7688
        1077        2207  0.28576782822344310             7688        7689
        4760        1980   1.7945259749866411              470        7690
        1121        1980   1.7043193256832048             7690        7691
        6707        1980   1.5939634466148300             7691        7692
        3505        7746        1761        1548         264        3870        1202         524        5582        6815        4591        3156        7108        5508        6767        7309        5807        7225        2151          71        1032        2014        2370        2970        5747        4479        3256        5510        1214        1475        1567        1530        3713        5829        4092        3532        7373        1180        4934        2956        7724        1523        6951        7327         564        5277        3721        4059        4814        5083         188        5547         621        3333        2171        7799        1331        6117        6374         355        1883        7495        2306        3321        3264        1983        3718        6380        3329        5544        7497        6245        3914        7267        7203        4022        5238        1789        3650        3766        3544        3187        5933        5798        6266        7436        4159        7690        7608        3939        5054        7437        6285        5898        1309         108        4943        3901        4955        7413        4388        3470         148        5503        4293        4443        6064        1187        4468        1144        6129        4070        3702        7839        2664        7253         987        4433         685         574        6481        6789        3004         159        3049        5447        3015        6052         721        2489         704        4028        2142        1950        4531        2457        1031        1878        2077        6317        4931        5603        7158        4226        4623        1248        6720        1358        6525        6427        7617        6948        7777         891        5842        1638         142        6563        1002        7474        3902        6183        4440         210        5324        2879         663         238        7860        7861        7862        7863        7864        7865        7866        7867        7868        7869        7870        7871        7872        7873        7874        7875        7876        7877        7878        7879        7880        7881        7882        7883        7884        7885        7886        7887        7888        7889        7890        7891        7892        7893        7894        7895        7896        7897        7898        7899        7900        7901        7902        7903        7904        7905        7906        7907        7908        7909        7910        7911        7912        7913        7914        7915        7916        7917        7918        7919        7920        7921        7922        7923        7924        7925        7926        7927        7928        7929        7930        7931        7932        7933        7934        7935        7936        7937        7938        7939        7940        7941        7942        7943        7944        7945        7946        7947        7948        7949        7950        7951        7952        7953        7954        7955        7956        7957        7958        7959        7960        7961        7962        7963        7964        7965        7966        7967        7968        7969        7970        7971        7972        7973        7974        7975        7976        7977        7978        7979        7980        7981        7982        7983        7984        7985        7986        7987        7988        7989        7990        7991        7992        7993        7994        7995        7996        7997        7998        7999        8000        8001        8002        8003        8004        8005        8006        8007        8008        8009        8010        8011        8012        8013        8014        8015        8016        8017        8018        8019        8020        8021        8022        8023        8024        8025        8026        8027        8028        8029        8030        8031        8032        8033        8034        8035        8036        8037        8038        8039        8040        8041        8042        8043        8044        8045        8046        8047        8048        8049        8050        8051        8052        8053        8054        8055        8056        8057        8058        8059        8060        8061        8062        8063        8064        8065        8066        8067        8068        8069        8070        8071        8072        8073        8074        8075        8076        8077        8078        8079        8080        8081        8082        8083        8084        8085        8086        8087        8088        8089        8090        8091        8092        8093        8094        8095        8096        8097        8098        8099        8100        8101        8102        8103        8104        8105        8106        8107        8108        8109        8110        8111        8112        8113        8114        8115        8116        8117        8118        8119        8120        8121        8122        8123        8124        8125        8126        8127        8128        8129        8130        8131        8132        8133        8134        8135        8136        8137        8138        8139        8140        8141        8142        8143        8144        8145        8146        8147        8148        8149        8150        8151        8152        8153        8154        8155        8156        8157        8158        8159        8160        8161        8162        8163        8164        8165        8166        8167        8168        8169        8170        8171        8172        8173        8174        8175        8176        8177        8178        8179        8180        8181        8182        8183        8184        8185        8186        8187        8188        8189        8190        8191        8192
