   5.0000000000000000     
 T
        5026        2655   3.1233742833109481             5368        6194
        2020        2888   2.5272716605629806             4428        6195
        6932         742   2.0233637940838509             1564        6196
        7616        1134   4.7532781922782501              787        6197
        5135        1503  0.16617976426807179             1717        6198
        2486        2957   3.5225211930242053             5302        6310
        2255         153   4.8759418535184889             1653        6200
        4829        1067   4.9437813174697443             5248        6201
        6427        3499  0.14750557422446939             3310        6202
        2994        1046   3.5666639018027144             6381        6203
        7058        1978   2.7610963773698627             1842        6204
        1068         178   2.6226760959623894             3616        6205
        2496        3095   5.4572988744689410E-002        7144        6206
        1869        2522   1.7330358660190619             1664        6207
        6581         267   3.4167145311794380             5214        6208
        1087        3539   3.3866836059069856             2038        6209
         745          43   4.8536903059467242             7616        6210
        1784         873   4.3140847969013372             6426        6211
        6120        1319   2.5991172707046255             3169        6212
        1642        1640   1.6329879915672521             1744        6213
        1074        3385   1.3222166740873658             4332        6214
        6918        2121   1.4230673289263243             5086        6215
        3030         400   4.2941831684066214             4826        6216
        4748         365   1.6844632637474199             5780        6217
         321        1503  0.45383314251577733              667        6218
        6380        1258   4.2700636529892924             4237        6219
         259         616   4.1964124536478282             1387        6220
        3077        3359  0.14025692939435139             3968        6221
        6211        3036   1.1637568247297592             3562        6222
         690        1198   2.7780794227079477             5806        6223
        3313        4030   2.4088317000844479             5631        6224
        1873        4096   1.4155933809258836             6853        6225
        4165        3951   3.8623098266099203             1344        6226
         270          21   4.7154305064648518             3776        6227
          94        3005   3.5154398000209088             6716        6228
        6154        3836   4.1181190621822328             5373        6229
        6544        1134   4.2091556405986772             3985        6230
        7509         258   3.9650811481443435             2647        6231
        1045          94   2.8797784697976754             5325        2349
        7195        3750   2.9350255477380687             3592        6233
        4459        1548   2.8101807045909903             4750        6234
        1922         310  0.46661144136945626              357        6235
        3038        2309   2.8050669693919250             4353        6236
        4366        1474   1.4163425934296603             1046        6237
        4415        3861   2.7468917310215750             1639        6238
        3671        2042  0.10203341126119368             1917        6239
         988         414  0.19648111700648493             4924        6240
        2412        2639  0.92505566596816069             2218        2577
        5193        3930   2.5453246903376119             6880        6242
        7455        3653  0.28809701204071442             3498        6243
        3484        2290   4.2433582580052880              498        6244
        1656        1402   2.5328923892949047             5908        6245
        5424        1205   4.2659286355953530             6717        6246
        1332        1362  0.75531081676153922             7305        6247
        2293        1925   2.6642169856998281             4773        6248
        5716        1360   3.5661691653705905             2321        6249
        2915        1023   1.4339388835393108             6795        6250
        5939         469   2.7282402336579934              613        6251
        2706         741   1.6959096407845189             3385        6252
        5400        2850   1.8710366547063741             6146        6253
        1853        1151  0.84392355203469116             6706        6254
        4739        2840   4.8689698362327212             1628        6255
        7766        1656   4.1037259161462813              210        6256
        6454        3363  0.56792490362689163             4568        6257
         249         437   3.9806826591460829             1114        6258
        1625        2034  0.38206537246499150             5288        6259
        5633        2218   4.1523755288082640              279        6260
        3250        3186   1.2468621623488998             5173        6261
        3822        1249  0.43562823295315062             4726        6262
        1571        3490   2.2130880379634852             2887        6263
        2373        2659   1.0673394703836534             6919        6264
         924        3359  0.10484119414960030             2936        6265
        6034         619   2.2937234151340382             5691        6266
        7275         619   1.7162073731392395             1012        6267
        1719        3923   2.9598638117288960             7012        6268
        4645        2729   1.3639143311951987             6329        6269
        1072        2888   2.7292027211155774             6688        6270
        7572        3558   2.8583021783784872             7320        6271
         260        2851   1.0070498132672532             6882        6272
         996        3983   2.4658419620947467             4298        6273
        3298         557   3.9495064067811851             6289        6274
        2554        1697   4.5725533890677399             1545        6275
        4506        1003   2.2960278415652162             4138        6276
         479        1143   1.9106767570960774             2102        6277
        1879         562   2.8964616739709581             7692        6278
        6022         916   3.8982806277246360              732        6279
        1598        1717   3.3137274062602979             2771        6280
         145        3528   4.6278077411619671             1136        6281
        5230         387   3.4046669471241771             4038        6282
        7774        1454   1.3241226947260869             1925        6283
        1925        1101   4.0868582749313456             4534        6284
        1256        2598  0.32876563786901453             3748        6285
        3817        3888   2.7366968536348883             4917        6286
        6587          81   2.4464861559844842              992        6287
        4537        1976   3.6147341930856349              564        6288
        5949        1019  0.79083526610959387             3793        6289
        1525         257   4.8336576008758341             3879        6290
        6516        1269   2.9277544343432340             1132        6291
        3599         700   2.0860340619059246             3031        6292
        5046         759   4.1494998455012855              664        6293
        4825        3272   3.1017139899707020             5943        6294
        3767        2528   2.4382084751108946             3246        6295
        3762        3472  0.70594811319882012              584        6296
        7861        2113   1.0631205773332111              170        6297
        5496         267   3.7726706421338125             4239        6298
        1974         469   3.2547243583157166             5733        4557
        5294         601  0.44210778951447938             1369        6300
        6164        2121   2.1040977811800778             3229        6301
        6460         744   1.3696138644197853             2924        6302
        3496        2626   3.7845592868289772             7436        6303
        7005        2773   2.3016586506341028             4044        6304
        1064        2702   1.6427673339811606              624        6305
        6925        1428  0.72659315466556573              708        6306
        7899        2228   3.4931088924378320             6728        6307
        3743        3664   3.4897563409778396             5335        6308
        2088        1263   1.0917896115752832             7216        6309
        4358         915  0.22336427688373239             1537        1715
        1715        3687   3.3340475141977715             3192        6311
        7044        3040   4.0256904315922366             2061        6312
        3642         458   4.1734161853744176             6411        5464
        5284        2102   4.5703073251209201             2659        6314
         144        3687   2.7375443685027170             1257        6315
        1894        1380  0.29671787142533645             3493        6316
        4594        3956   2.2087768542742485             2289        6317
        1929        2471  0.46202593207157916             7096        6318
          93         284   1.5256654536693501             5727        6319
        7341        3252   3.1617377674539240             6023        6320
        1455        2282  0.67667124151720781             2436        6321
        5396         257   4.7859513509235176             5548        6322
        4701        2077  0.23814991116218387              414        6323
        6175        3472   4.0236961185893119             1206        6324
        5699         827   1.3228008496716759             3815        6325
        4101         460   2.6524984300107657             7828        6326
        1881        2850   2.1020769143060600             7543        6327
        6945        3593   1.5702588403192275             2957        4765
        5131        3750   2.7593895447206429             2268        6329
        8016        1198   3.1796309447244737             1338        6330
        4985        2536   4.5926492190326780             6473        6331
        7343        1185   3.6617727255784107             2287        6332
        7536        2424   4.0883199751336941             7399        6333
        3511        1904  0.41182748317518914             5124        6334
        6743         345   1.1243754541835784             1944        6335
         100        3327  0.70522762298343700             6231        6336
        3982        3573  0.16304259419092193             4253        6337
        5474        4046  0.78726545333586850             5884        3128
        6881        3598  0.35228487610540715             4269        6339
        2753        2167   3.9560575044131223             3136        6340
        6243        1978   2.3533398497079698             4323        6341
        7656        3678   3.2816228210895702             6177        6342
        6753        3532   3.5555968499163813             1437        6343
        5248        2285   3.7054706513857392             5662        6344
        6492        1319   2.8285680282081351             6591        6345
        6474         400  0.30008199691309145             7447        6346
        7148         906   1.1589509260610531             5847        6347
        6494        2024   2.7119073283637789             7811        6348
        5866        1803   1.9821101617773029             3064        6349
        2739         947   2.3178132951224093             3418         294
        1175        3169   4.5062389540644849             3775        6351
        5083        3182   1.0145973193620652             4004        6352
        7042        3779   1.1533457529520528             4478        6353
        6593          24   3.5966105925999186              936        6354
        2065        1921   2.1214860975714140              378        6355
        2056        2389   3.9485129857053067             3332        6356
        4475        1751  0.70421027660122837             3597        6357
        1115          92  0.62139646768138146              583        6358
        6031        3919   1.2052253520451994             5351        6359
        4482        3784   1.4376683950388873             5976        6360
        7149        1938   2.0299532580353352             3694        6361
        1952         860   4.3315422344177099             1613        6362
         751        3888   3.2429895579786949             6671        6363
        2216         275  0.47481550454939325             5263        6364
        7843         703   9.9470250604154264E-002        5056        6365
        6410        3716   1.2769353318181522             2435        6366
        2859        2979   3.4436062562460981             4649        6367
        4194        3962   2.0614007449121141                5        6368
        4979         970  0.75623758434922228             3558        6369
        6831        3574   1.5958791851969245              396        6370
        2925        3647  0.81935168385217905             6134        6371
         937        3252   3.8529736387696074             5879        6372
        3883        3265   4.5841959524132543             1859        6373
        1179        3945   4.4977151715711523             7191        6374
        2386        3186   4.5034080755683510             6579        6375
        7269        1687  0.48617754459283080             1428        6376
         940        3593   1.2445485877958051             2800        6377
        5515        1719   1.2964770603161928             5006        6378
        2586         798   2.3663338911493517             1287        4018
        3512         562   4.8624771702267395             3456        6380
        1708        1386   3.6076198542092950             3876        6381
        3099        1293   4.7692533647978914             3153        6382
        5101        3355   3.2015728390201410             5551        6383
        4110        3252   4.4941563189003411             2288        5944
        1209        1486   3.0539483785582249             3341        4003
        7024         605   3.6106021177723431             2852        6386
        2243        3281  0.53685547470790351             3890        6387
        7945        1581   3.1261273622477175             1702        6388
         438        3286   1.0282046341878246             5708        6389
        5962        1066   3.4281456434694917             5920        6390
        4710        3496   1.2972790801474190             2830        6391
        6967        2381  0.27573585509989806             3032        6392
        7792        2599   4.0691462159123066             7276        6393
        6178        2852   4.3191798055141843             2738        6394
         355        2983  0.17160520791763556             4678        6395
        6750        2680  0.22059559821678731             4447        6396
        2770        3987   1.2378095853283233             3290        4674
        7156        2633   3.2511455774271849             1149        6398
        4174        2152   2.9752554547773098             2004        6399
        2856          95   2.3094418013054967             4396          33
        5342         114  0.62584818124463348              971        6401
        5156        3921   1.2208421039557746             3496        6402
        4942        1859   1.1514400184139659             5996        6403
        3621         664   4.2886764883965505             1030        6404
         668        2784   2.7564153480509290             3411        6405
        6833        2275   2.5795251452883283             2333        6406
         874        3373  0.94706657767148539             6524        6407
        4234        3496   1.1520981419035530             5567        6408
        7789        2833   4.8568245494321616             3806        6409
        1104         916   3.9396418547601586             2785        6410
        2503         238   2.3471455705139270              380        6411
         610        3756   4.0092745113351791             1200        6412
        4761        1624   1.0844975638366980              101        6413
        5019        2699   4.5524107873392587             6402        6414
        1280        1828   3.7108986341935255             4654        6415
        1996        1300   2.0838864278754201             3942        6416
        4095        3029   4.3165366744969225             6202        6417
        4784        3378   4.3664597308597743             3640        6418
        2979        4066   1.0180720639208853             5969        6419
        6056        3937  0.52895878791557638             1457        6420
        7138        2699   1.9716151583156176             4868        6421
        7289        1961   1.9096046876862589              712        6422
        1284        4030   2.4081837642171382             5582        6423
        6567        3861   1.9385079121567323             6783        6424
        2116         267  0.27778834104168393             1506        6425
        2198        3900   1.8177445960000598             4886        6426
        2372        2077   4.7984263765785027             4243        6427
        5147        3186  0.80778131246295914             6599        6428
        4264        3359  0.66199103235877266             2648        6429
        3648        3784   1.5145938563311545             4978        6430
        2801        3530   3.5928660297335058             1142        6431
        7176        2329   1.8505932068800934             6866        6432
        2058         384   2.8966406083074743             4248        6433
        3408        2386  0.40139536499707995             5452        6434
        6987        1248  0.37684344410706289             3213        6435
        2551        3359  0.78021290182746172             2804        6436
        3832        2340   4.6465941774808392              201        6437
         846        1938   2.6560240793209613             1603        6438
        5411        1947   1.5774128520473019             2165        6439
        6095        2290   1.8788422477224931              492        6440
        2865        3543   5.1653331514799304E-002         884        6441
        6889        3369   4.9680235397794936             3965        6442
        6375        2211  0.67590528249592641             6180        6443
        4448        2718   4.9714905548065351             5274        6444
        6025         310  0.83144024729566812             1155        6445
        3280         238   1.2337092375727834             4467        6446
        4122         947   2.1146214878523590              455        6447
          60        3978   1.3662997567624104             6458        6448
         894        2154  0.30741054176912463             1593        6449
         705        1509   4.1436446762065229             6376        6450
        6218        2565   5.4253884551199394E-002        6878        6451
        5988        2228   3.6965908038586548             2567        6452
        3608         591   3.4633952343430021               36        6453
        3073        1881  0.16621810078281407             7217        6454
        7144        3344   3.7527724027608240             5593        6455
        2361        1340   1.6657119417158934              726        6456
        7372        1278  0.68931873678831979             3581        6457
        2383        3222   1.8593043982960504             3697        6458
         202        4096   4.5440859901866162             1486        6459
        1210        3888   3.6309833002062790             2975        6460
        7933        1269   2.3407896089514644             2022        6461
        7165        1134   4.2707316148246752             1631        6462
        6841        1921   2.5664878165705725             1794        6463
        6445         919   1.6346308422078455             2506        6464
        2634        2099   3.6182739841900298             5229        6465
        4316        3965   2.4622665142997162             4578        6466
        6333        2446   1.3029469990702880              883        6467
        5857        3130   2.0070992255176190             2323        6468
        4605        2851   4.9427386856044713             1910        6469
        4171        2492   3.8090142261948863             7090        6470
        5733        3903  0.29476471066140730             6914        6471
         585        2637   4.9420286941506362             6464        6472
        6741        1044   2.7504649257619951             7130        6473
        1008         760   1.3346020662739104             4168        5028
        4447        1719   2.2949053943126145             1942        6475
        3005        1255   1.3673106765696827             7762        6476
        5180        3997   1.3014278554889518             3830        6477
        7077        1883   4.2967877745595446             7206        6478
        4834        3981  0.24645540594716428             3638        6479
        7654        3062   2.1202694201438170             7481        6480
          35        3750   1.4447035980175151             4305        6481
         254        2424   1.8788139235958430             3660        6482
        7491        2285   4.1745973956560638             2505        6483
        5687        2103   3.5990603971462054             7701        6484
        2998        3186  0.98736003160205832             7620        6485
         661        1205   2.0667948472466087              339        6486
        7493        2042   2.4011100149129430             4468        6487
         905        3369   3.1579143679135737             4434        6488
        1057        2983   3.9368901848768347             2184        6489
        4882         658   1.2048130440689240              328        6490
        7031        4047   4.5834674692127386             5635        6491
        3092        2117   4.8631719171976711              173        6492
        1751         553  0.16306761264490022             7406        3611
        6784        2282  0.98838871359360003             1627        6494
        1367        2983   1.3735752379870230             4855        6495
        3187         277   2.8206697356670887             5968        6496
        3170         440   1.3628940772960614             4419        6497
         230        2840  0.63137657642132095              284        6498
        2406        3021   2.1347476077036953             6752        6499
         614        1978   1.6991644442053284             3846        6500
        1868        1925   1.1070190370041968             7183        6501
        6646        2858   4.8738778662667626                4        6502
        6668        3488   1.6824181044095095             3688        6503
        3189        1936   4.2789628040762695              869        6504
        5973        2234   2.5625093936879839             4319        6505
        5414        3930   2.8402992367711013             5603        6506
        6192        1241   2.4757323610739164             2844        6507
        6181        1976   4.1516696023931541             6601        6508
        6766         284   1.9559886300542624             4472        6509
        4945        1710   4.0464601004080345             2826        5490
        7232        1402   2.0757015657398519             2393        6511
        4766         719  0.56496420025508431             5682        6512
        8004        2032  0.33601699828928067             5477        6513
         394        2961   4.2215268909926404             2698        6514
        1391        2413   2.5595788705310398             7480        6515
         485        2307   4.5779397642573381             4144        6516
        6385        3574  0.72686810970020077             3288        6517
        7744        1856   2.2576364672143763               98        6518
        5054        2513  0.58849575400041487              530        6519
        5189        1624   2.6119144654247357              535        6520
        7234         670   4.2872074532491693             2131        6521
        3780        3903  0.11424730062150522             6205        6522
        4433        3185   2.6926985752556583             6208        6523
        4473        3313   1.3028720247719778             3146        6524
         462        1936   4.1708934485885178             3935        4955
        2000        1901   3.7262145984155932              289        6526
         549         773   4.9932889723758462             2291        6527
        4856        3991   4.0939328670476334             1082        6528
        3742         285   1.9867883682221203             5379        6529
        3901        1484   2.4804227614362704             5679        5606
         437        3558   3.4677122271032124             4382        6531
        1821        1965   4.9649761164163655             3075        6532
        4299        1965   4.4770759165262284             3790        6533
        2955        2422   1.7589878630620603             5211        6534
        4923        2803  0.73322130798893081             5268        6535
         629         183   1.5198932468836950             2105        6536
        3485        3674   1.4900467443435155              436        6537
        4115        1380  0.85235501050671836             5928        6538
        1106        1137   4.3120232725105483               35        6539
        3947        2884   3.2657134497127061             4549        6540
        4616        1949   1.8695895910231615             6206        6541
        1864        1185   3.4276242303811140             5616        6542
        3942         946  0.36595891117898571             3404        6543
        1955         239   3.1572095203379060             6554        6544
        3619        1063  0.60766297816883819             1636        6545
        5968        3574   1.0075606405700601             5388        6546
        1321         461   3.6652943372697631               21        6547
        1897          21   4.9463447511166461             2117        6548
        5584         532   3.9461560797669382             5983        6549
        7098        2121   1.6268882548766121             1381        6550
        3922        2597   2.1975600993592828             2829        6551
        4365        2282   1.8767939305273726             1341        6552
        3352        2055  0.19376937031669103              373        1695
        1169         435   4.1025632822479174              810        6554
        6397        1067   4.6460442519160496             2307        6555
        3083        1535   4.7636200904806847             1127        6556
        5546         680   3.7484766375971570             5344        6557
        2824        1769   3.0260993814428048             4368        6558
        7833         266   4.9891786968679419             3364        6559
        3454        1847  0.14340199231694850             5890        6560
         962        2961   3.4099608635897618             6116        6561
        5204        2358  0.92575095414849562             3864        6562
        5937         810   4.4599594008893453             3598        6563
        4486        2123  0.51632576942035491             1058        6564
        7049        1324  0.45446253656974966             2976        6565
        5306        1664  0.17863909005692258             6715        6566
         256         522   1.2785450088949717             6425        6567
        5115        1994  0.47262546539045291             6326        6568
         915        3124   4.9462777376141434              315        6569
         977         414   2.4992714738812221             4659        6570
        8044        1985  0.13194288134184612              360        6571
        6193        2887   1.6335848104920265             2993        6572
        6938         389   2.8416624629475575             3582        6573
        5666        1880   3.5828306937200320             7253        6574
        1728        3062   2.0082590079280460             5668        6575
        3222        4019   4.1907927978013788             2910        6576
        3695        2699  0.30773842572694904             6272        6577
        4182        1134   8.1974033113890510E-002        4486        6578
        1833        1484   2.5755986261327730             2252        6579
        3391        3825   4.2421854853593715              283        6580
        6278        1481   4.5842450106103820             2316        6581
        7206        1889   1.6137371349302261             5748        6582
        5308        3052   3.1503333365888806             2995        6583
        2654        3716   1.8090570652463909             1697        6584
        5134        1621  0.60117853641255148             2466        6585
        7531         387   2.6151355516900798             3219        6586
        2337        1994   1.1302467882607279             6702        6587
        7453         762   1.6888388526414249             2088        6588
        6297        1883   3.6515523683991891              193        6589
        1954        1263   1.3054902791949885              813        6590
        3624        2985   2.4214062893365460             6548        6591
        6472        2759  0.67930510520696985             6491        6592
        2351          98   1.3611179459064229              672        6593
        4119        2646  0.53915463804887520              454        6594
        2847         622   1.8501720654924221             5251        6595
        4094         703  0.48513043760977670             6483        6596
        2480        3623   4.0276008474788192              757        6597
        2473        2190   3.7775914585558725             6856        6598
        1148        3453   3.9672917747460010             6321        6599
        2286        2234   1.1387451672537903             5103        6600
        4326         772   1.7876071834524327             4508        6601
        7668        3401   2.4936638498285815             4161        6602
        7178        3355   3.3116522133320867             5597        6603
        4064        3706   3.9318130254724157             7531        6604
        3401        1610  0.12001308202515541             6422        6605
         245        2345  0.51234108566961867             5420        6606
        1529        2986   4.6313082134698540             1236        6607
         251        3999  0.91485038637790439              220        6608
        4369        3978   1.8585141730279287             3979        6609
        3498        3272   3.1352557563761261             5725        6610
        5940        2020   1.3796131646604750             3293        6611
        4272        2234   1.6658151388138813             6705        6612
         992        1719   2.2725718224017561              384        6613
        5239        1829  0.55576364874730211             2324        6614
         351        2198   4.7138712167712153             6843        6615
        7276         109  0.63601929545187585             5987        6616
        1122        2187  0.76580982923133933             2598        6617
         803         458   3.8553771388503955             5825        5954
        3101        3024   4.3509306442715543             4551        6619
        2803         802   3.8873917853797817             1814        6620
         364        1248  0.28428621649554187             4574        6621
        7514        3373  0.54700523972277793             5511        6622
        6976        2042   3.0742652153943189             4880        6623
        2893        3988   4.8654417550538236              933        6624
        1981        1769  0.90046270489455349             1249         455
         809        3988   1.7451140201046396               43        6626
        1941        1360   3.0040132749049060             4504        6627
         923        1936  0.93375433802327135             4569        6628
        2904        3285   2.7941464996306147             1629         850
        4899        1378   4.5225300621953348             6463        6630
        1289        2810   2.7435723221268891              656        6631
        5538        2232   2.1463222944719482             1382        6632
        5141         541  0.76376619696329928             4046        6633
        6206        1611   4.5045715785002667              900        6634
        1378        1828   1.2833108174787389             1598        6635
        6695        2639   4.4128549015480054             6085        6636
         890        1835   4.5560347044427330               81        6637
          85        3723   4.0370222401589420             4784        6638
        6233        2244   1.8839972293347076             1491        6639
        3633        2759  0.77049145817518583              254        6640
        7555        3945   4.1677272772738680             4964        6641
        4463         510   4.9866886258095553              606        6642
        6962        2699   3.8780240035035116             4414        6643
        3041        3532   5.1521111723975943E-002        5966        6644
        6465         258   3.5314916920629527             3933        6645
         503         742   2.0495130705788509             4318        6646
        4877         782   3.7921964776476615             2166        6647
        3026        3186  0.64961261033740958             5650        6648
        1331        1669  0.26761856793992433             4689        6649
        7426         266   4.7083619165391921             4268        6650
        6522        2803   1.1892708945234314             5192        6651
        4529        3193   3.4018194186663866              125        6652
        7680        2028   3.2480851733639651             1372        6653
         393        2998   1.5015000951252886             3400        6654
        2411         562   4.8388160610176785             2301        6655
        8056         333   3.6802439010113330             2009        6656
         248        3597   4.0479224300349319              297        6657
        5797        3473   4.0587972807854165             4708        6658
        7821        2381   1.2959826362107119             4595        6659
        6285        1060   2.9094703102063999             2906        6660
         897         553   4.9233820450276253             4208        6661
          14        3826   2.6912242579420420             2255        6662
        3958         460   2.7699917447538076             4521        6663
        6808         951   4.7849117004841508             5057        6664
        2531        4052  0.67068913578760703             3390        6665
        6387        2851   1.1637472975220904             2034        6666
        1844        1976  0.67261716842309360             4772        6667
        5926        2833   3.5770226716974456             5072        6668
        5296        4066  0.47246372103345546             3475         321
        2729         992   3.8464987289874335              844        6670
         939         733   3.5625191462016446             2332        6671
        6205         461   3.8427557873697085             2454        6672
        4100        1067   3.7337716317148306             7750        6673
        4968        1360   3.3886751937843629             5765        6674
        7326        1682  0.30482728123472463             4644        6675
        4241        3193   3.5814219629740958             6827        6676
        3723         335  0.39501829147044709              950        6677
        7163        3664   4.7568012893173215             3527        6678
        7588        2922   3.8165596246682973             3507        6679
        3374        3532  0.88111661195476532             7051        6680
        2910        2234   1.5017763447733266             4199        6681
        3390        3114   3.2792645549739339             5867        6682
        3271         109   1.2379040992220804             1482        6683
        1899        1976  0.93098685741082576             2152        6684
        5300        4027  0.41456186294110764              448        6685
        3670        3197   2.2590133166277253             3106        6686
         561        3372   4.7037600276509162E-002        7479        6687
        3983        2042   2.9028191912148600              337        6688
        1531        3286  0.99954676031888223             1185        6689
        6644          67   4.3165799376884001E-002        4788        6690
         948        2290   4.9393567419015634             3105        6691
          12        3260   2.5210995340319169             2878        6692
         425        3284  0.39825570702397289              951        6693
        1783        1428   1.7024403738940148             6544        6694
        7775        1637   1.0799132156348155             7626        6695
        2319         744   2.8144791122148405E-002        2845        6696
         694        2340   4.5234454143010989             2304        6697
        6415        3909   3.2067443811862444             4715        6698
        2827         742   2.2496288704823488             7700        6699
        2471         887  0.22943784236789325             2293        6700
        5124         153  0.16747131943226146             3360        6701
        1562        2681   2.7798258376095499              866        6702
         736        3598  0.33313867568693478             6283        6703
        6369        1054  0.37467726587913486             1171        6704
         294         562   4.3794927310919967             1561        6705
        4561        3905   2.2928126394742678             3898        6706
        3233        3779   1.1040091669535175             5802        6707
        7941        2902  0.33248276471758664              442        6708
        2604        3516   3.0632747423618909             5414        6709
        2941        3528   4.9578981947868224             6035        6710
        6679        2621   4.5674006795854041             5560        6711
        7159        1046   2.8491276097265930             5948        6712
        2764        2446   1.5069838702651679             4895        6713
        4324        2067   1.0692548799483925             5405        6714
        6009        1948   4.1313249719104546             3760        6715
        4392        3392  0.40544535875030441              597        6716
        5651        3212   4.3374440836879717              490        6717
        5468        2099   3.9426825725987475             5896        6718
        6845         617   1.8871334922275647             5656        6719
         191        2755   4.4566614615883822             6666        6720
        2270        2850   2.4334670972780148             1614        5877
         558         512   2.3205759036512816             5769        6722
        1060         553   4.9596996140450358             6869        6723
        5644        2513  0.66114579081224356              878        6724
        5885        1535   1.4955298900580469             7181        6725
        7720        1289   4.3055479931781226              836        6726
        6101        2513  0.67779600143121654             4165        6727
        6969        2505   4.7609878051258443              852        6728
        5550        3779   1.4216495597339109             5794        6729
        1076        1094   4.4158027851553445             3250        6730
        2727        2659   1.4626227307291431             4190        6731
        7692        3900   1.3446290218785841             3907        6732
        6096        2773   3.3682071483108746             6785        6733
        5999        3664   2.0106564843609651             1396        6734
         631        3286   1.8523375463469589             4187        6735
        2992        2268   2.1023875427212690              701        6736
        3784        3287   3.3860033667068130             1621        6737
        3072        1486   3.2816099584055709             6237        6738
        3577        3197   4.9914323997461034             4297        6739
        1261         719  0.71162398814835770             5536        6740
        7199        1198   4.1205735409216713             2314        6741
        6396        3392   2.3770193028429922             6649        6742
        1222        2892   2.4368407487830188             4646        6743
        4081        3668   4.9083310890172722              857        6744
        3583          92  0.86171373009450192             2925        6745
        6350        3664   1.4952948069539718             6243        6746
        5084        3749   3.7906636488398613             6189        6747
         667        2961   3.9955169105525004             3908        6748
        5518        2746   4.1257272469976449             6701        6749
        5389        3978   1.8843002974957785             1753        6750
        4515         754   4.4191338014570540             5036        6751
        2689        4019   3.9497990798925193             7093        6752
        3549        2730   3.7805005276181221             4254        6753
        4521         733   3.4143102121329645             5375        6754
        3433         842   3.9480184626556682             2546        6755
        2853        3623   4.1580703330001363             6298        6756
        6386        3662   4.0629339528047339             5588        6757
        3020         929   4.3754604744874568              353        6758
        4620        3573   4.8503396069968305             2533        6759
        4893        3369   3.1371664488309321             1044        6760
        5874        3506   1.2444255280470486             7398        6761
        5948        1929   1.3544294214215364             1793        6762
        4951        1482  0.57983492254935465             5911        6763
        2977        1856   2.5259816122014827             2606        6764
        6372        3193   2.3288748609994396             4223        6765
        4014         782   3.6280719912012809             5227        6766
         210        1769   3.2334298729856314             3512        6767
        3002         480   2.8447689008695876             6029        6768
        7584        3593   1.3060377979245894             3166        6769
        1208         977   4.5308305585366559             3749        6770
        5015        1070   4.4036068439450062             4954        6771
        6776         335  0.48037722825709883             6056        6772
        4378        2749   4.0413957464649286             5479        6773
        2223        1484   3.0087425351102821             4059        6774
        3268         992   3.6016331052776858             5236        6775
        5894         840   3.8743826210471344             1792        6776
        7834        2522  0.41668830513616395             3162        6777
        7865        2123   2.3960933446843327             4415        6778
         779        2023   3.8537551891780355             5113        6779
        5004        1317   4.5374188435055487               24        6780
        6433         869  0.10045756935783245              409        6781
        3046        3945  0.16523590564549048              941        6782
         240        2513   8.6494672295027053E-002        6105        6783
        3910        1134   7.4107429977827793E-002        5014        6784
        5884        1994   1.1957045042488872             1945        6785
        4208         238   1.1708520162078879             2563        6786
        2268        2998   1.9062354612313221             4290        6787
        7762        1621   1.5861545455431967             2916        6788
        1310        3593   3.1453887593713539             4556        6789
        7550          14   4.8697759616354883             1300        6790
        2206        3392   1.3673867189856084              669        6791
        5888        1818   2.5229867732506923             2594        6792
         534        2846   2.2037863576372851             1162        6793
